,value,frequency
0,2,15765
1,1,11749
2,7,2896
3,3,2297
4,5,1703
5,4,1679
6,24,1146
7,15,887
8,16,858
9,14,673
10,17,657
11,18,502
12,21,340
13,13,335
14,6,302
15,19,257
16,22,217
17,10,197
18,8,187
19,20,161
20,12,151
21,11,142
22,23,124
23,466,108
24,33,101
25,9,100
26,37,99
27,480,94
28,29,89
29,450,88
30,25,86
31,41,76
32,463,69
33,45,64
34,503,61
35,487,61
36,40,57
37,53,55
38,496,50
39,447,50
40,42,46
41,230,43
42,469,42
43,27,37
44,36,36
45,55,34
46,303,32
47,410,32
48,86,31
49,26,31
50,32,29
51,464,28
52,57,28
53,60,28
54,39,27
55,248,27
56,46,26
57,28,26
58,44,23
59,30,21
60,49,21
61,69,21
62,96,21
63,452,20
64,476,19
65,54,18
66,38,18
67,48,18
68,95,17
69,100,16
70,191,15
71,52,15
72,306,13
73,58,13
74,143,13
75,118,13
76,193,13
77,355,13
78,56,12
79,465,12
80,716,12
81,68,12
82,332,11
83,146,11
84,127,11
85,51,11
86,64,11
87,242,10
88,147,10
89,31,10
90,50,10
91,264,10
92,108,10
93,43,10
94,234,9
95,199,9
96,93,9
97,358,9
98,74,9
99,157,9
100,213,9
101,144,8
102,81,8
103,250,8
104,467,8
105,150,8
106,298,8
107,87,8
108,347,8
109,472,8
110,325,8
111,70,8
112,65,8
113,67,8
114,61,8
115,66,8
116,63,8
117,353,7
118,411,7
119,125,7
120,310,7
121,446,7
122,47,7
123,409,7
124,59,7
125,1137,7
126,345,7
127,91,7
128,148,7
129,171,7
130,75,7
131,73,7
132,97,6
133,35,6
134,195,6
135,308,6
136,532,6
137,861,6
138,94,6
139,208,6
140,223,6
141,1639,6
142,233,6
143,326,6
144,184,6
145,648,6
146,615,6
147,79,6
148,862,6
149,282,6
150,185,6
151,896,5
152,855,5
153,384,5
154,311,5
155,2198,5
156,1718,5
157,341,5
158,553,5
159,85,5
160,1172,5
161,307,5
162,34,5
163,178,5
164,305,5
165,294,5
166,847,5
167,271,5
168,141,5
169,1804,5
170,268,5
171,424,5
172,808,5
173,287,5
174,1934,5
175,220,5
176,473,5
177,154,5
178,187,5
179,859,5
180,4920,5
181,1865,4
182,237,4
183,1708,4
184,844,4
185,251,4
186,362,4
187,138,4
188,217,4
189,681,4
190,685,4
191,265,4
192,2586,4
193,3839,4
194,296,4
195,955,4
196,455,4
197,359,4
198,422,4
199,470,4
200,149,4
201,47003,4
202,752,4
203,158,4
204,370,4
205,84,4
206,190,4
207,314,4
208,273,4
209,317,4
210,222,4
211,350,4
212,117,4
213,368,4
214,240,4
215,80,4
216,3055,4
217,62,4
218,8241,4
219,206,4
220,78,4
221,505,4
222,6448,4
223,257,4
224,441,4
225,513,4
226,324,4
227,129,4
228,188,4
229,892,4
230,608,4
231,578,4
232,293,4
233,224,4
234,673,4
235,92,4
236,227,4
237,389,4
238,215,4
239,805,4
240,99,4
241,111,3
242,3840,3
243,239,3
244,638,3
245,542,3
246,207,3
247,1570,3
248,478,3
249,1710,3
250,226,3
251,238,3
252,291,3
253,1537,3
254,258,3
255,134,3
256,272,3
257,448,3
258,243,3
259,179,3
260,83,3
261,914,3
262,2707,3
263,160,3
264,402,3
265,4272,3
266,545,3
267,1408,3
268,401,3
269,9115,3
270,700,3
271,254,3
272,912,3
273,1645,3
274,1059,3
275,589,3
276,7662,3
277,197,3
278,723,3
279,425,3
280,361,3
281,297,3
282,124,3
283,101,3
284,133,3
285,50790,3
286,488,3
287,351,3
288,360,3
289,891,3
290,104,3
291,72,3
292,423,3
293,159,3
294,255,3
295,198,3
296,475,3
297,4072,3
298,941,3
299,76,3
300,1315,3
301,5633,3
302,205,3
303,1539,3
304,703,3
305,492,3
306,172,3
307,155,3
308,491,3
309,443,3
310,363,3
311,235,3
312,164,3
313,810,3
314,196,3
315,330,3
316,315,3
317,260,3
318,521,3
319,1498,3
320,214,3
321,661,3
322,3160,3
323,1113,3
324,89,3
325,119,3
326,1591,3
327,733,3
328,277,3
329,765,3
330,2263,3
331,181,3
332,413,3
333,1885,3
334,344,3
335,695,3
336,701,3
337,758,3
338,790,3
339,757,2
340,204,2
341,236,2
342,580,2
343,484,2
344,333,2
345,301,2
346,428,2
347,1431,2
348,292,2
349,1466,2
350,109,2
351,388,2
352,77,2
353,1603,2
354,132,2
355,365,2
356,1005,2
357,60016,2
358,405,2
359,418,2
360,495,2
361,14777,2
362,399,2
363,482,2
364,175,2
365,4237,2
366,6206,2
367,316,2
368,1748,2
369,366,2
370,605,2
371,313,2
372,152,2
373,245,2
374,611,2
375,1581,2
376,675,2
377,415,2
378,917,2
379,811,2
380,3754,2
381,201,2
382,851,2
383,246,2
384,1577,2
385,278,2
386,342,2
387,457,2
388,374,2
389,406,2
390,502,2
391,105,2
392,283,2
393,2778,2
394,598,2
395,886,2
396,328,2
397,7413,2
398,1334,2
399,1051,2
400,1019,2
401,7396,2
402,2279,2
403,166,2
404,1003,2
405,183,2
406,59489,2
407,357,2
408,322,2
409,485,2
410,1205,2
411,331,2
412,299,2
413,267,2
414,1053,2
415,139,2
416,394,2
417,958,2
418,4004,2
419,2230,2
420,151,2
421,1290,2
422,1162,2
423,25333,2
424,2795,2
425,189,2
426,655,2
427,967,2
428,290,2
429,6306,2
430,6481,2
431,177,2
432,1016,2
433,498,2
434,10500,2
435,800,2
436,3890,2
437,704,2
438,952,2
439,19931,2
440,801,2
441,596,2
442,724,2
443,126,2
444,6256,2
445,1529,2
446,304,2
447,381,2
448,340,2
449,3264,2
450,346,2
451,1553,2
452,82,2
453,9685,2
454,114,2
455,186,2
456,2176,2
457,1009,2
458,1656,2
459,122,2
460,281,2
461,276,2
462,43105,2
463,433,2
464,90,2
465,1440,2
466,349,2
467,274,2
468,17116,2
469,180,2
470,1231,2
471,162,2
472,1281,2
473,2463,2
474,5117,2
475,2097,2
476,339,2
477,412,2
478,192,2
479,249,2
480,320,2
481,275,2
482,698,2
483,1007,2
484,211,2
485,1075,2
486,17325,1
487,20524,1
488,102,1
489,5346,1
490,9027,1
491,869,1
492,263,1
493,295,1
494,2406,1
495,7583,1
496,537,1
497,288,1
498,997,1
499,8349,1
500,1622,1
501,1526,1
502,1179,1
503,864,1
504,991,1
505,3268,1
506,2694,1
507,1061,1
508,55996,1
509,7717,1
510,2183,1
511,231,1
512,3258,1
513,1254,1
514,4450,1
515,1158,1
516,1062,1
517,15291,1
518,416,1
519,352,1
520,1030,1
521,1574,1
522,153,1
523,895,1
524,902,1
525,806,1
526,1814,1
527,959,1
528,646,1
529,550,1
530,1211,1
531,518,1
532,576,1
533,121,1
534,15580,1
535,71,1
536,672,1
537,9471,1
538,1595,1
539,221,1
540,736,1
541,135,1
542,2951,1
543,10738,1
544,2845,1
545,131,1
546,323,1
547,2017,1
548,632,1
549,419,1
550,451,1
551,760,1
552,515,1
553,579,1
554,1217,1
555,707,1
556,1063,1
557,835,1
558,899,1
559,88,1
560,1025,1
561,16721,1
562,1347,1
563,252,1
564,280,1
565,961,1
566,863,1
567,568,1
568,799,1
569,194,1
570,4736,1
571,802,1
572,962,1
573,25710,1
574,7489,1
575,98,1
576,1442,1
577,3523,1
578,312,1
579,5696,1
580,1826,1
581,735,1
582,348,1
583,444,1
584,2748,1
585,833,1
586,645,1
587,356,1
588,225,1
589,1336,1
590,804,1
591,9120,1
592,3269,1
593,7431,1
594,9984,1
595,161,1
596,663,1
597,631,1
598,471,1
599,261,1
600,375,1
601,796,1
602,22812,1
603,517,1
604,549,1
605,543,1
606,289,1
607,1699,1
608,572,1
609,1763,1
610,2019,1
611,737,1
612,705,1
613,856,1
614,2718,1
615,9459,1
616,156,1
617,609,1
618,9084,1
619,481,1
620,2181,1
621,1015,1
622,377,1
623,417,1
624,228,1
625,823,1
626,803,1
627,7024,1
628,1095,1
629,5238,1
630,10975,1
631,335,1
632,367,1
633,431,1
634,623,1
635,687,1
636,719,1
637,751,1
638,879,1
639,911,1
640,1103,1
641,1359,1
642,1519,1
643,1583,1
644,1615,1
645,1012,1
646,112,1
647,538,1
648,176,1
649,474,1
650,852,1
651,1044,1
652,953,1
653,382,1
654,54208,1
655,309,1
656,53076,1
657,1965,1
658,793,1
659,15262,1
660,110,1
661,174,1
662,2255,1
663,1812,1
664,302,1
665,750,1
666,910,1
667,942,1
668,9450,1
669,1262,1
670,1684,1
671,14024,1
672,1524,1
673,1402,1
674,1018,1
675,36069,1
676,2353,1
677,656,1
678,1197,1
679,1625,1
680,1843,1
681,4592,1
682,626,1
683,1747,1
684,5264,1
685,1170,1
686,1202,1
687,5584,1
688,1746,1
689,11991,1
690,3672,1
691,1651,1
692,1331,1
693,2994,1
694,1497,1
695,1177,1
696,563,1
697,595,1
698,627,1
699,883,1
700,8919,1
701,338,1
702,210,1
703,688,1
704,2099,1
705,564,1
706,35784,1
707,1008,1
708,1264,1
709,21850,1
710,1584,1
711,3697,1
712,468,1
713,12690,1
714,372,1
715,2160,1
716,113,1
717,209,1
718,4307,1
719,241,1
720,1017,1
721,721,1
722,1073,1
723,1105,1
724,6193,1
725,1081,1
726,1293,1
727,1165,1
728,1159,1
729,841,1
730,3816,1
731,52976,1
732,22371,1
733,1214,1
734,1118,1
735,106,1
736,182,1
737,2187,1
738,170,1
739,665,1
740,697,1
741,6261,1
742,458,1
743,650,1
744,682,1
745,906,1
746,1322,1
747,3563,1
748,1738,1
749,5896,1
750,2330,1
751,969,1
752,777,1
753,107,1
754,633,1
755,987,1
756,1494,1
757,1398,1
758,136,1
759,200,1
760,232,1
761,1174,1
762,8588,1
763,854,1
764,456,1
765,552,1
766,4889,1
767,2729,1
768,731,1
769,2985,1
770,1544,1
771,2024,1
772,137,1
773,51344,1
774,534,1
775,438,1
776,925,1
777,219,1
778,1101,1
779,556,1
780,10921,1
781,1786,1
782,1004,1
783,1196,1
784,4283,1
785,702,1
786,10907,1
787,12363,1
788,173,1
789,533,1
790,501,1
791,269,1
792,461,1
793,493,1
794,557,1
795,1373,1
796,781,1
797,845,1
798,909,1
799,68376,1
800,1069,1
801,652,1
802,853,1
803,203,1
804,364,1
805,5591,1
806,395,1
807,587,1
808,683,1
809,747,1
810,875,1
811,2954,1
812,971,1
813,21633,1
814,1483,1
815,7688,1
816,1579,1
817,1611,1
818,1931,1
819,1173,1
820,798,1
821,1045,1
822,1013,1
823,6398,1
824,300,1
825,20467,1
826,3326,1
