"host","records_per_host","avg_bow_size","min_bow_size","max_bow_size"
"e4ftl01.cr.usgs.gov",55523,94,20,624
"www.interieur.gouv.fr",51632,189,6,40550
"findingaids.princeton.edu",25845,169,4,52955
"disc2.nascom.nasa.gov",23054,312,16,6856
"ngs.woc.noaa.gov",20660,26,1,20776
"collections.nlm.nih.gov.libproxy.lib.unc.edu",19778,32,6,25289
"academiccommons.columbia.edu",18328,197,17,6346
"vho.nasa.gov",17157,76,1,10290
"earthquake.usgs.gov",13222,2871,2,66845
"opendata.euskadi.eus",12039,1029,1,62075
"storms.ngs.noaa.gov",11776,48,1,20776
"catalog.data.gov",10717,1331,28,67013
"wind.gsfc.nasa.gov",10428,81,14,6847
"walrus.wr.usgs.gov",9901,874,3,10278
"data1.gfdl.noaa.gov",9445,52,8,16575
"bnb.data.bl.uk",8068,161,47,6854
"starbase.jpl.nasa.gov",6623,1158,23,26158
"statistics.data.gov.uk",6348,204,32,44621
"rmgsc.cr.usgs.gov",6258,619,3,29269
"data.3tu.nl",5915,601,2,64763
"inport.nmfs.noaa.gov",5492,534,32,31466
"accession.nodc.noaa.gov",5359,16,7,56
"cxc.cfa.harvard.edu",5123,17,3,3837
"www.nodc.noaa.gov",4861,1416,11,67950
"search.geothermaldata.org",4792,183,50,3095
"acdisc.gsfc.nasa.gov",4616,2689,18,16275
"vmo.igpp.ucla.edu",4058,26,23,34
"acdisc.sci.gsfc.nasa.gov",3994,7122,11,17863
"www.esrl.noaa.gov",3557,291,14,17544
"data.globalchange.gov",3552,118,12,4806
"vho.gsfc.nasa.gov",3516,84,1,4523
"b2find.eudat.eu",3464,364,41,5177
"sam.research.sc.edu",3265,42,14,93
"frda.stanford.edu",3217,6,6,53
"data-search.nerc.ac.uk",3172,483,20,3875
"vmo.nasa.gov",3136,275,1,8655
"repository.stategeothermaldata.org",3068,446,1,43536
"gisdata.nd.gov",2944,1454,3,18848
"www.cambridge.org",2837,94,7,19699
"pubs.usgs.gov",2818,1542,4,20542
"plazi.cs.umb.edu",2691,252,45,3074
"operadata.stanford.edu",2642,6,6,6
"joinup.ec.europa.eu",2459,97,1,11569
"www.usgs.gov",2347,183,6,28576
"data.noaa.gov",2244,1547,176,18215
"tds.ucar.edu",2119,1093,149,63510
"xml2rfc.ietf.org",2020,49,6,890
"ladsweb.nascom.nasa.gov",1998,116,1,1964
"meta.geo.census.gov",1933,1371,100,3579
"ecco2.jpl.nasa.gov",1907,207,15,15184
"www.icpsr.umich.edu",1845,1345,6,4294
"coast.noaa.gov",1745,1390,7,14195
"ferret.pmel.noaa.gov",1623,173,40,21525
"lindquist.cul.columbia.edu",1622,13,8,60
"www.rc.umd.edu",1598,1428,551,16466
"repository.asu.edu",1574,182,5,10971
"portal.gov.cz",1567,19960,8,151693
"www.coris.noaa.gov",1548,1316,52,18226
"cimss.ssec.wisc.edu",1531,31,2,202
"www.landscape.blm.gov",1406,1410,321,7820
"gstore.unm.edu",1292,882,92,5409
"lance.nsstc.nasa.gov",1252,15,14,41
"wind.nasa.gov",1207,635,1,8653
"mrdata.usgs.gov",1180,1559,2,64887
"www.aifb.kit.edu",1173,877,56,98688
"www.cpc.ncep.noaa.gov",1160,114,2,21782
"esds.ac.uk",1157,2623,69,12436
"www.cornellpress.cornell.edu",1143,671,97,2550
"cordis.europa.eu",1136,852,3,8810
"www.ngdc.noaa.gov",1120,2509,11,19349
"data.usgs.gov",1116,2036,137,67013
"libsearch.nps.edu",1115,168,26,727
"d2i.indiana.edu",1107,128,6,519
"zenodo.org",1079,203,11,8223
"data.ulgov.ru",1079,28,1,3277
"profiles.ucdenver.edu",1062,148,5,3341
"data.gc.ca",1046,210,61,2034
"www.euskadi.eus",1030,1374,127,62075
"webarchive.nationalarchives.gov.uk",1022,1692,4,41796
"data.ncvo.org.uk",1008,330,23,14964
"catalog.clarin.eu",1004,343,5,11016
"parliament.yurukov.net",986,73,4,4322
"www.repository.cam.ac.uk",971,536,16,9950
"data.opencolorado.org",912,83,10,6879
"docsouth.unc.edu",903,16056,281,113965
"oai.narcis.nl",903,211,25,2160
"www.glerl.noaa.gov",884,12,1,307
"www.uab.edu",877,30,6,48
"www.seismo.unr.edu",830,5323,15,82395
"gis1.usgs.gov",827,2784,5,19060
"forge.montana.edu",814,261,12,29756
"services.fsd.uta.fi",792,5032,14,41172
"coastwatch.pfeg.noaa.gov",791,1743,3,4255
"www.idwr.idaho.gov",771,3088,14,20036
"edis.usitc.gov",741,44,6,2897
"plainshumanities.unl.edu",724,658,153,6696
"research.cs.wisc.edu",716,6407,3,100768
"opendata.ulgov.ru",715,40,1,3277
"ecco.jpl.nasa.gov",714,375,38,852
"www.eea.europa.eu",706,1201,1,30390
"vwo.gsfc.nasa.gov",686,129,1,1639
"oos.soest.hawaii.edu",681,1464,11,3816
"imars.marine.usf.edu",679,2,2,2
"semantic.digital-agenda-data.eu",657,151,24,2556
"ebba.english.ucsb.edu",640,1571,685,4235
"www.ncddc.noaa.gov",635,2221,11,6993
"data.boisestate.edu",629,986,1,9663
"www1.usgs.gov",619,1595,54,8294
"pubs.er.usgs.gov",616,223,5,1203
"nyx.uky.edu",613,5562,167,43354
"open.canada.ca",607,200,63,976
"www.jiscmail.ac.uk",604,1453,114,10956
"forest.moscowfsl.wsu.edu",596,293,288,366
"www.msu.edu",587,200,1,2936
"water.usgs.gov",573,2001,4,18249
"stellwagen.er.usgs.gov",557,564,2,17377
"logd.tw.rpi.edu",553,,,
"www.soc.hawaii.edu",550,8,1,82
"bv.stanford.edu",542,21,8,52
"siaapps.uits.arizona.edu",529,459,30,27332
"woodshole.er.usgs.gov",524,1957,11,17085
"www2.irekia.euskadi.net",519,32,8,59
"www.dartmouth.edu",513,1,1,12
"www.biocatalogue.org",483,1075,24,20600
"climber.org",477,108,13,2228
"planetred.unl.edu",471,389,25,3044
"www.hq.nasa.gov",471,7,1,27
"opendap.cr.usgs.gov",470,478,18,6525
"apps.fs.fed.us",462,1476,10,7009
"dataserver.nccs.nasa.gov",444,558,31,27877
"www.ral.ucar.edu",436,90,3,964
"www.charts.noaa.gov",434,2368,452,17339
"tripod.brynmawr.edu",431,160,44,659
"www.coast.noaa.gov",430,976,10,7009
"coaps.fsu.edu",419,418,34,2980
"ec.gc.ca",400,1571,10,6991
"quashnet.er.usgs.gov",389,416,9,4368
"www.math.nmsu.edu",374,10,1,70
"data.ioos.us",373,1376,117,1749
"www.sciencebase.gov",369,2262,72,10871
"ouvert.canada.ca",366,205,67,884
"matsu-analytics.opensciencedatacloud.org",366,6038,162,30506
"www.newtonproject.sussex.ac.uk",365,3333,164,28030
"download.wpi.edu",356,361,21,29839
"map.rpi.edu",352,394,40,10678
"insaph.kcl.ac.uk",351,301,175,2868
"www.datafirst.uct.ac.za",348,6367,27,29229
"www.rap.ucar.edu",340,115,3,964
"spotlite.nih.gov.libproxy.lib.unc.edu",329,167,1,5551
"debate.uvm.edu",328,212,2,754
"encdirect.noaa.gov",322,3061,9,7008
"datasets.antwerpen.be",318,4664,2,43869
"data.gov.uk",318,221,47,1197
"crack.seismo.unr.edu",318,108,2,1091
"portal.oceannet.org",313,438,16,6520
"www.rpi.edu",305,14,1,564
"commons.wvc.edu",305,21,1,197
"gcmd.gsfc.nasa.gov",295,180,119,6351
"viewer.soton.ac.uk",294,542,35,19159
"sofia.usgs.gov",292,1735,272,10250
"datafirst.uct.ac.za",291,6759,45,29242
"api.gbif.org",288,121,26,907
"www.w3.org",285,1177,1,17097
"www2.le.ac.uk",283,3122,22,17936
"bluehub.jrc.ec.europa.eu",283,2121,11,4210
"data.nodc.noaa.gov",281,1179,11,5506
"www.princeton.edu",279,9,1,192
"drtc.isibang.ac.in",278,193,21,1115
"www.ideals.illinois.edu",277,873,11,38808
"www.cordis.europa.eu",276,1037,28,3852
"dm.sfos.uaf.edu",274,1550,109,10099
"www.earthsystemgrid.org",274,188,15,7688
"www.aeic.alaska.edu",272,2792,10,42779
"www.rijkswaterstaat.nl",272,30,4,1483
"edg.epa.gov",266,839,27,5775
"upwell.pfeg.noaa.gov",262,1978,11,4270
"cartweb.geography.ua.edu",257,55,44,64
"projects.cs.uaf.edu",257,147,1,1290
"www.lib.utexas.edu",249,3274,18,34520
"www.pasda.psu.edu",249,926,4,4002
"www.itu.int",247,4580,10,26395
"www.ess.uci.edu",246,371,40,1587
"data.gov.ru",245,625,1,9358
"www.zenodo.org",242,161,19,1018
"www.uvm.edu",242,407,1,5823
"www.casos.cs.cmu.edu",239,2497,1,30813
"comcat.cr.usgs.gov",236,456,1,3382
"ghrc.nsstc.nasa.gov",232,369,15,5504
"mcm.lternet.edu",232,1843,454,12862
"www.nottingham.ac.uk",225,412,35,2514
"atlas.resources.ca.gov",225,1852,11,7009
"www.morris.umn.edu",223,7,1,24
"nrdata.nps.gov",220,1791,1240,3462
"atlas.wvgs.wvnet.edu",218,2065,11,6993
"data.ox.ac.uk",217,1101,117,52465
"cather.unl.edu",213,5034,206,83783
"waspftp.cis.rit.edu",210,1,1,1
"services.azgs.az.gov",210,1228,33,6993
"data.ydmed.gov.gr",209,423,63,3804
"fmbaros.ru",209,637,224,1049
"maritimeboundaries.noaa.gov",207,1533,10,7008
"ftp.cpc.ncep.noaa.gov",204,252,34,1547
"geothermal.isgs.illinois.edu",204,1527,74,6993
"apps.fs.usda.gov",203,483,11,7009
"mslapps.mt.gov",202,1057,190,8692
"www.siue.edu",202,262,1,4168
"www.perseus.tufts.edu",200,794,3,36124
"www.navigationdatacenter.us",200,306,3,896
"gispub.epa.gov",199,2460,10,7008
"vmo.gsfc.nasa.gov",199,177,1,1205
"techport.nasa.gov",195,433,28,3884
"www.svb.nl",194,83,11,225
"www.noao.edu",194,6,5,8
"radbelts.gsfc.nasa.gov",194,773,1,8652
"gis.outagamie.org",193,1469,10,6992
"profiles.uky.edu",190,239,17,2358
"gita.grainger.uiuc.edu",189,243,6,8780
"www.ag.ndsu.edu",189,419,4,2004
"geo.sv.rostock.de",189,1699,9,13664
"ora.ox.ac.uk",187,269,2,903
"maps.ngdc.noaa.gov",187,1511,9,7009
"texashistory.unt.edu",187,358,40,38653
"microdata.worldbank.org",187,9701,11,31779
"www2.bc.edu",187,14,1,260
"opendata.hccg.gov.tw",187,281,1,9480
"data.unaids.org",186,1103,2,8669
"vikingsabroad.pdx.edu",184,37,37,37
"datatank4.gent.be",182,1453,1,21362
"enviroatlas.epa.gov",181,2324,19,6992
"locationmde.data.gov.uk",181,397,221,848
"www.agecon.purdue.edu",175,8,8,8
"webqa.coast.noaa.gov",175,230,10,529
"earth.eo.esa.int",174,854,440,991
"geoport.whoi.edu",174,999,221,6554
"www.fgdl.org",174,3375,1068,25971
"ecosystems.mbl.edu",173,1190,2,2598
"docs.lib.noaa.gov",172,547,6,18501
"www.nmu.edu",172,8,1,12
"data.gov.ro",171,1809,1,19769
"www.utdallas.edu",170,32,2,340
"ar2004.emcdda.europa.eu",169,228,41,1904
"www.ttp.kit.edu",169,235,131,3113
"digital.grinnell.edu",169,181,20,948
"www.astro.umd.edu",168,106,10,210
"coweeta.uga.edu",164,1161,7,24576
"documents.gisela-grid.eu",163,52,6,190
"www.ssc.wisc.edu",163,41,1,2898
"www.cs.drexel.edu",161,4916,2,24462
"find.nrao.edu",160,13,7,271
"ccom.unh.edu",160,1000,613,1164
"geonexusr.iowadot.gov",160,453,13,7008
"www.bellevuecollege.edu",160,11,1,101
"web2.nbmg.unr.edu",158,984,63,6993
"ecowatch.ncddc.noaa.gov",157,1795,53,2748
"dl.tufts.edu",156,1232,197,16703
"geodata.epa.gov",156,846,10,7008
"data.denvergov.org",155,944,78,10195
"lter.limnology.wisc.edu",154,1836,657,8579
"static.cdm.reed.edu",154,,,
"www.data.vic.gov.au",153,122,32,632
"services.geocirrus.co.nz",150,203,13,2032
"www.ag.ndsu.nodak.edu",150,8,2,36
"profiles.psu.edu",150,408,18,3027
"www.herbarium.unc.edu",148,8,1,12
"ebiquity.umbc.edu",148,406,19,15706
"www.opendataphilly.org",147,155,37,1700
"irmaservices.nps.gov",147,1697,10,6992
"www.opendata.fi",146,177,52,631
"digital.lib.ecu.edu",146,610,52,9932
"vents-data.interridge.org",145,55,50,62
"www.pewinternet.org",145,319,25,12929
"trilogy.brynmawr.edu",144,1535,227,15885
"gcmdservices.gsfc.nasa.gov",143,863,25,18208
"wrecks.nauticalcharts.noaa.gov",143,1418,10,7009
"kars.ku.edu",143,2198,20,7008
"www.nasa.gov",142,605,272,8528
"socialwork.uw.edu",142,270,47,2193
"medievallondon.ace.fordham.edu",141,647,32,1485
"ora.ouls.ox.ac.uk",140,233,21,666
"www4.ncsu.edu",139,385,1,3560
"www.nws.noaa.gov",139,140,1,6129
"legislation.data.gov.uk",138,6510,294,53477
"www.oirp.pdx.edu",138,8,1,100
"reference.data.gov.uk",137,413,30,16579
"www.studyabroad.miamioh.edu",136,22,22,22
"www.ncdc.noaa.gov",135,37,3,790
"stuff.mit.edu",135,931,2,23917
"discomap.eea.europa.eu",133,836,4,9186
"special.lib.umn.edu",132,2442,227,28715
"motion-database.humanoids.kit.edu",131,9181,25,20138
"homepages.wmich.edu",130,232,1,3832
"www.twu.edu",128,7,3,12
"scholarship.rice.edu",128,3213,70,39583
"en.openei.org",127,319,51,4380
"gispub10.epa.gov",125,1556,10,7008
"www.txstate.edu",125,7,1,16
"www.phys.ksu.edu",124,9,1,32
"data.southampton.ac.uk",124,453,15,11524
"www.uky.edu",124,42,2,274
"www.earth-syst-sci-data.net",124,2427,165,23116
"www.lexvo.org",123,1432,15,4739
"www.data.gouv.fr",123,3437,4,63041
"www.thedigitalwalters.org",123,5438,9,16700
"tutorial.math.lamar.edu",123,11,1,12
"maps.ci.charlotte.nc.us",122,1899,10,6994
"maps.cera.govt.nz",120,270,13,6993
"www.map.nasa.gov",119,85,30,253
"nsidc.org",118,860,2,15890
"taskman.eionet.europa.eu",116,5565,2,98157
"gis.ohiodnr.gov",116,623,9,6378
"spase.info",115,593,79,1873
"land.discomap.eea.europa.eu",115,1615,10,7010
"data.gov.in",115,303,1,4613
"cugirmetadata.mannlib.cornell.edu",115,1106,429,8321
"weather.noaa.gov",113,173,76,328
"data.fs.usda.gov",112,1040,232,4120
"gis.rita.dot.gov",110,53,11,1510
"www.uwex.edu",110,45,1,460
"data.cityofchicago.org",108,3930,26,33679
"www.phys.ufl.edu",108,160,1,2196
"www.volcano.si.edu",107,146,57,217
"mercury.ornl.gov",107,199,32,701
"herbarium.unc.edu",107,8,1,12
"vitallongevity.utdallas.edu",107,23,10,25
"dd.eionet.europa.eu",107,5618,4,64561
"www.xmpp.org",106,64,15,4375
"web.ics.purdue.edu",106,37,1,1066
"www.isgs.illinois.edu",105,1490,403,4495
"databank.ora.ox.ac.uk",105,183,16,7691
"hellokitty.ites.upr.edu",105,3730,2021,14009
"sites.psu.edu",105,22,22,22
"www.isgs.uiuc.edu",104,1402,403,5124
"www.ga.gov.au",103,776,379,2246
"ngmdb.usgs.gov",103,451,78,542
"astrogravs.gsfc.nasa.gov",102,297,55,1194
"lisa6.gsfc.nasa.gov",102,297,54,1194
"www.regent.edu",102,15,10,24
"www.math.utah.edu",102,2623,715,7645
"www.lehendakaritza.ejgv.euskadi.eus",101,3750,193,45928
"haitidata.org",101,500,21,3278
"luq.lternet.edu",101,4345,2019,48306
"repository.opendata.ch",101,1401,179,3998
"data.cityofnewyork.us",100,3570,3,35678
"tcga-data.nci.nih.gov",99,38,28,46
"mldata.org",99,2889,56,54668
"globalchange.nasa.gov",99,170,120,4946
"opendata.yurukov.net",99,289,141,1530
"www.phys.k-state.edu",98,9,1,32
"eidchub.ceh.ac.uk",98,282,96,729
"www2.watkins.edu",98,49,17,154
"ir.columbusstate.edu",98,41,6,101
"www.math.upenn.edu",98,4748,68,32915
"data.linz.gv.at",97,1030,14,7644
"phonedir.uccs.edu",97,118,2,1109
"cdip.ucsd.edu",97,701,652,758
"cloud.insideidaho.org",97,1591,144,7836
"www.cs.cmu.edu",97,26,1,764
"opendata.cern.ch",96,4557,39,50338
"geo.azmag.gov",96,406,21,7008
"ratings.food.gov.uk",96,17143,1,27797
"esrl.noaa.gov",96,610,3,5750
"www.jamstec.go.jp",96,9,1,26
"www.watkins.edu",95,50,17,154
"data.ok.gov",95,1753,25,29480
"mirrors.mit.edu",94,4527,7,59835
"www.cs.umd.edu",94,113,2,5426
"www.economics.ox.ac.uk",94,45,44,46
"phet.colorado.edu",94,363,29,30800
"inspire.ec.europa.eu",93,1754,25,28144
"data.sfgov.org",93,5999,20,39024
"stats06.emcdda.europa.eu",93,456,90,1836
"vocab.lternet.edu",93,63,3,380
"seamlessrnc.nauticalcharts.noaa.gov",93,185,11,1126
"www.cob.org",93,837,99,7964
"csis.pace.edu",92,7,1,28
"www.ovsa.njit.edu",92,580,66,10424
"gis.chesapeakebay.net",92,1263,10,6992
"stats05.emcdda.europa.eu",92,435,102,5923
"clarin-pl.eu",92,396,13,13606
"maps2.dcgis.dc.gov",91,136,21,682
"services.wvgis.wvu.edu",89,1850,10,7009
"core.ecu.edu",89,316,1,8782
"data.bmkg.go.id",89,516,6,4489
"data.doi.gov",89,1553,11,9981
"zlin.ba.ttu.edu",89,8,1,12
"www.bcm.edu",89,40,4,880
"kgs.uky.edu",88,254,16,646
"datahub.io",88,130,27,620
"engineering.purdue.edu",88,94,1,1823
"data.mcc.gov",88,10173,424,44892
"water.discomap.eea.europa.eu",88,838,12,7010
"data.gov.au",87,5841,6,40831
"seakgis03.alaska.edu",86,1556,58,5368
"www.gpo.gov",86,4598,16,91100
"gis.montgomerycountymd.gov",85,52,12,2673
"web.stcloudstate.edu",85,39,1,331
"profiles.bu.edu",85,650,5,2935
"purr.purdue.edu",85,32,30,34
"www.pref.fukuoka.lg.jp",85,13,4,63
"www.cob.unt.edu",84,8,1,14
"www.inference.phy.cam.ac.uk",84,924,2,15560
"astropedia.astrogeology.usgs.gov",84,575,3,1443
"dati.opendataground.it",83,803,52,16332
"www.acsu.buffalo.edu",83,2,1,12
"kmdata.osu.edu",83,351,23,4703
"workspace.nottingham.ac.uk",83,28,28,28
"www.grc.nasa.gov",83,49,1,308
"vista.cira.colostate.edu",83,21,2,154
"sbn.psi.edu",83,475,47,7233
"data.vorarlberg.gv.at",82,215,89,666
"www.imsglobal.org",82,527,12,5254
"egisws02.nos.noaa.gov",82,173,11,5206
"www.math.unl.edu",81,199,1,1989
"profiles.ucsd.edu",81,171,15,2000
"gisinventory.net",81,450,241,1446
"broncosabroad.international.wmich.edu",81,49,49,49
"git-bioimage.coe.drexel.edu",81,244,26,592
"aviationweather.gov",81,1188,1,9887
"europarltv.europa.eu",81,4866,14,28585
"isgs.illinois.edu",80,1357,403,4495
"xml2.des.state.nh.us",80,360,10,6994
"www.cs.nott.ac.uk",79,1754,3,16314
"www.public.asu.edu",79,13,1,225
"galileo.phys.virginia.edu",79,151,1,992
"coastalmap.marine.usgs.gov",78,2866,6,6993
"www.soest.hawaii.edu",78,57,1,455
"astrogravs.nasa.gov",78,316,54,1194
"www.dlib.org",78,76,30,1046
"dublincore.org",78,176,9,3094
"opendata.montpelliernumerique.fr",78,1624,1,22422
"pages.stern.nyu.edu",77,31,2,138
"data.lacity.org",77,3070,7,32060
"tigerweb.geo.census.gov",77,323,5,6993
"abyss.uoregon.edu",75,263,3,421
"ndeaa.jpl.nasa.gov",75,8,1,14
"dnrmaps.wi.gov",75,262,9,1270
"docs.oasis-open.org",75,991,24,4786
"www.aviationweather.gov",75,1196,2,8971
"www.museum.lsu.edu",74,3,1,12
"www.upc.edu",74,888,14,7753
"opendata.krd.ru",74,85,1,934
"data.kingcounty.gov",74,2010,21,54102
"www2.latech.edu",74,17,1,357
"www.granit.sr.unh.edu",74,1592,1046,1891
"www.math.tamu.edu",73,2246,4,6858
"ftp.linux.ncsu.edu",73,701,22,23659
"www.cs.unm.edu",73,3978,69,68161
"home.nwciowa.edu",72,6,1,12
"gcmd.nasa.gov",71,198,119,4946
"ahps.erh.noaa.gov",71,8089,28,11812
"spaces.ais.ucla.edu",71,28,28,28
"ir.uiowa.edu",71,468,5,6010
"www.westga.edu",71,11,1,222
"airbornescience.nsstc.nasa.gov",70,1372,12,18099
"ccrma.stanford.edu",70,90,15,293
"geodata.npolar.no",69,101,4,412
"www.kishwaukeecollege.edu",69,9,1,12
"gis.ers.usda.gov",69,2988,2,6993
"www.morgan.edu",68,3483,26,47961
"msds.npoess.noaa.gov",68,10473,9,20971
"datacatalog.cookcountyil.gov",68,1745,24,21138
"trustmark.gtri.gatech.edu",68,2140,419,7151
"arcgis.sd.gov",68,712,10,6992
"data.baltimorecity.gov",68,3585,31,27825
"install.linux.ncsu.edu",68,61,21,158
"www.loc.gov",68,2611,80,40435
"www.seis.utah.edu",68,6380,5,31896
"www.ucs.cam.ac.uk",67,24,20,25
"www.ndsu.edu",67,18,1,368
"data.maryland.gov",67,1300,21,16153
"egis.hud.gov",67,2365,10,6378
"data.seattle.gov",66,5548,31,41176
"kygisserver.ky.gov",66,158,10,794
"www.aoncadis.org",66,349,71,992
"arcticlcc.org",66,1025,523,4911
"www.eol.ucar.edu",66,57,2,732
"services.iula.upf.edu",65,1686,24,1718
"alerts.weather.gov",65,267,27,744
"users.ipfw.edu",65,8,1,12
"www.cteco.uconn.edu",65,2518,526,14120
"vtechworks.lib.vt.edu",64,2042,13,7855
"www.phys.utk.edu",64,8,2,145
"www.wright.edu",64,8,1,12
"profiles.nlm.nih.gov.libproxy.lib.unc.edu",64,148,19,917
"gis.srh.noaa.gov",64,1802,6,6992
"osmc.noaa.gov",64,2886,106,34381
"verif.rap.ucar.edu",63,413,2,9723
"iatistandard.org",63,786,13,11162
"collection.britishart.yale.edu",63,203,19,900
"marine.rutgers.edu",63,155,2,682
"data.bris.ac.uk",63,354,14,8224
"cdpp.eu",63,138,53,263
"cteco.uconn.edu",63,2305,768,6560
"lter.kbs.msu.edu",63,1025,192,3622
"physics.uwyo.edu",63,216,63,721
"data.angers.fr",62,234,53,4471
"eunis.eea.europa.eu",62,134,56,398
"www.avoindata.fi",62,246,47,6025
"maps.edc.uri.edu",62,424,61,7009
"atlas.geog.pdx.edu",61,1217,4,6993
"profiles.umassmed.edu",61,680,17,4555
"oai.datacite.org",61,376,12,7430
"apps.who.int",61,2400,69,19867
"certmapper.cr.usgs.gov",61,274,11,1049
"accounts.ulster.ac.uk",61,418,16,998
"www.bmrb.wisc.edu",61,4963,4,25319
"sealevel.colorado.edu",61,268,36,1339
"cstar.cestm.albany.edu",60,42,1,170
"www.prh.noaa.gov",60,866,78,1365
"raster.nationalmap.gov",60,2583,10,6992
"www.srs.fs.usda.gov",60,689,172,5052
"catalogue.datalocale.fr",59,5913,12,41914
"bcaws.aviationweather.gov",59,1106,2,14077
"ftp.sunet.se",59,34,12,59
"xml2rfc.tools.ietf.org",59,810,11,8899
"www.uta.edu",59,97,1,5213
"photo.byui.edu",59,8,6,12
"data.nanoos.org",59,992,9,2840
"quechua.ucla.edu",59,11731,920,25480
"www.plymouth.edu",59,22,22,22
"www.dlese.org",59,1054,10,15313
"www.cpp.edu",58,8,1,90
"faculty.salisbury.edu",58,9,1,40
"ceprofs.tamu.edu",58,20,2,193
"www.wipo.int",58,2986,13,18420
"www.ecb.europa.eu",58,6908,38,17568
"www.public.iastate.edu",58,53,1,1318
"www.cs.duke.edu",58,14,2,74
"scholarspace.manoa.hawaii.edu",57,1472,11,12186
