"host","records_per_host","avg_bow_size","min_bow_size","max_bow_size"
"scholarsbank.uoregon.edu",57,269,10,832
"www.geostor.arkansas.gov",57,321,14,6993
"ptolemy.eecs.berkeley.edu",57,1785,44,12718
"www.tapir.caltech.edu",57,772,38,5612
"opendap.co-ops.nos.noaa.gov",57,213,1,5643
"web.cecs.pdx.edu",57,14,1,253
"imbrium.mit.edu",57,7,6,25
"apst.stsci.edu",57,4421,2,13914
"edcftp.cr.usgs.gov",56,213,12,1365
"asim.csail.mit.edu",56,1815,38,14466
"www.sec.gov",56,5512,26,36774
"crdl.usg.edu",56,219,112,550
"mirror.inode.at",56,7642,11,52780
"tools.ietf.org",56,4620,20,12437
"www.d.umn.edu",55,1173,2,14165
"omeka.colorado.edu",55,186,38,350
"publicdatasets.data.npolar.no",55,106,3,1009
"www.ling.helsinki.fi",55,598,374,805
"www.flloc.soton.ac.uk",55,856,373,1169
"lecomarquage.service-public.fr",55,659,73,1685
"www.med.unc.edu",54,213,6,839
"demo.ckan.org",54,102,5,311
"www.erh.noaa.gov",54,1433,2,11531
"www.geotraces.org",54,47,45,51
"tutorials.ischool.utexas.edu",54,48,37,199
"msdisweb.missouri.edu",54,2652,19,7007
"issue.d4science.research-infrastructures.eu",54,267,4,4444
"settlement.arc.nasa.gov",53,4,2,10
"www.etsu.edu",53,235,2,652
"www.cob.sjsu.edu",53,7,2,20
"ori.edina.ac.uk",53,1074,39,21849
"www502.regione.toscana.it",53,40,16,58
"photos.msu.edu",53,9,8,9
"lasp.colorado.edu",53,280,40,313
"fragis.fra.dot.gov",53,2308,10,6993
"cvs.bio.unc.edu",52,,,
"www.webapps.nwfsc.noaa.gov",52,2510,10,6993
"www.datanucleus.org",52,87,3,2218
"waterresources.rajasthan.gov.in",52,64,4,81
"c3grid1.dkrz.de",52,2761,502,6090
"mospace.umsystem.edu",52,1240,11,6527
"luq2.lternet.edu",52,3912,2029,12818
"infra.clarin.eu",51,1286,2,56354
"entoweb.okstate.edu",51,8,8,8
"data.honolulu.gov",51,3146,3,12419
"ws04.iula.upf.edu",51,928,274,1718
"pds.jpl.nasa.gov",51,2022,13,8822
"geonetwork4.fao.org",51,47,34,292
"data.somervillema.gov",51,2594,2,19736
"district.bluegrass.kctcs.edu",50,8,3,12
"bmrb.wisc.edu",50,4635,55,24768
"sa.wustl.edu",50,,,
"data.wien.gv.at",50,2110,8,23708
"gitlab.flux.utah.edu",50,186,1,685
"www.stat.go.jp",50,,,
"www.ceos.org",50,39,35,39
"demo.mapserver.org",50,41,2,246
"www.trinity.edu",50,122,2,548
"www.hawaii.edu",50,13,1,212
"gar.lternet.edu",50,1713,698,3983
"ebtc.eu",50,36,33,39
"moimagery.missouri.edu",50,1903,70,6992
"web.missouri.edu",49,9,2,56
"gateway.golabz.eu",49,364,231,508
"data.hartford.gov",49,4301,27,27254
"www2.ic.edu",49,52,4,274
"www-s.ks.uiuc.edu",49,114,19,619
"www.umkc.edu",49,4,4,4
"variations2.indiana.edu",49,303,56,1418
"www.stat.ufl.edu",49,10,1,80
"new.aviationweather.gov",49,1470,2,13192
"www.maris.state.ms.us",49,161,2,423
"ccrc.tc.columbia.edu",48,56,55,59
"geoportal.utc.edu",48,1159,3,6333
"www.regione.liguria.it",48,481,9,15579
"data.illinois.gov",48,3931,27,27899
"www.opc.ncep.noaa.gov",48,140,4,1138
"facultad.bayamon.inter.edu",48,8,1,30
"web.mta.info",47,339,2,676
"insideidaho.org",47,1894,342,7596
"opendata.tatar.ru",47,72,7,186
"www.oregongeology.org",47,764,10,6992
"trac.openxdata.org",47,886,3,13066
"www.opendata.larochelle.fr",47,2667,9,25488
"converters.eionet.europa.eu",47,1644,3,28835
"ceprofs.civil.tamu.edu",47,19,2,193
"85.18.173.117",47,3580,2,61567
"srsor.ssec.wisc.edu",47,1,1,2
"data.ulm.de",47,395,337,513
"www.idaholidar.org",47,5222,563,18780
"capita.wustl.edu",47,264,2,2096
"www.ub.edu",47,5357,2,34677
"dati.inail.it",47,2189,7,19831
"math.hws.edu",47,5,1,12
"www.indiana.edu",47,69,1,1467
"data.montgomerycountymd.gov",47,2591,22,29724
"alaska.usgs.gov",46,551,192,4773
"www.oneonta.edu",46,8,1,36
"koroibot-motion-database.humanoids.kit.edu",46,9470,25,20138
"cfb.unh.edu",46,8,4,12
"www.uthsc.edu",46,199,38,338
"api.echo.nasa.gov",46,1170,47,4529
"nautarch.tamu.edu",46,55,1,400
"rsg.pml.ac.uk",46,1399,2,11081
"openknowledge.worldbank.org",46,497,174,838
"firstmap.gis.delaware.gov",45,2366,10,6993
"ec.europa.eu",45,9548,32,61301
"floss.syr.edu",45,364,32,10083
"www.scar.org",45,52,35,56
"data.noe.gv.at",45,141,82,234
"www.math.lsu.edu",45,214,1,1611
"www.lidata.eu",45,3104,13,21830
"www.crowder.edu",45,92,7,1337
"mama.csad.ox.ac.uk",45,273,146,634
"swat.cse.lehigh.edu",45,411,45,9156
"fac-web.spsu.edu",44,41,1,1402
"www.nrel.gov",44,1579,5,6601
"pds.nasa.gov",44,2257,13,8949
"udct-data.aigid.jp",44,338,4,1522
"www.unthsc.edu",44,1241,15,7145
"archiveshub.ac.uk",44,1412,13,13596
"clear3.uconn.edu",44,734,26,6992
"mapserver.kansasgis.org",44,769,10,6992
"www.geosci-instrum-method-data-syst.net",44,1870,428,7245
"africaopendata.org",44,102,31,349
"bir.brandeis.edu",44,3786,14,22347
"dot.ca.gov",44,930,450,1474
"www.epa.gov",44,1597,3,8793
"www.rci.rutgers.edu",44,23,2,417
"www.ceint.duke.edu",43,225,46,460
"2014.accreditation.ncsu.edu",43,139,3,1054
"services.nationalmap.gov",43,1230,9,6991
"redwood.colorado.edu",43,191,4,702
"gis.drcog.org",43,38,8,462
"employees.oneonta.edu",43,21,1,273
"www.srh.noaa.gov",43,123,1,704
"www.osuokc.edu",43,9,1,12
"faculty.frostburg.edu",43,136,7,410
"www.csc.noaa.gov",43,156,7,796
"data.wa.gov",43,5798,26,85649
"www.royalholloway.ac.uk",43,618,120,4254
"www.lib.udel.edu",42,1004,319,6679
"projects.nceas.ucsb.edu",42,270,2,4796
"data.theeuropeanlibrary.org",42,30,30,30
"satepsanone.nesdis.noaa.gov",42,4745,169,16703
"www.cosac.eu",42,84,18,650
"ketai.aa.uic.edu",42,2677,29,17005
"hcc.edu",42,446,9,11828
"www.mysmu.edu",42,8,1,12
"webgis.wr.usgs.gov",42,3,2,4
"ftp.bmrb.wisc.edu",42,4417,55,22176
"cactus.eas.asu.edu",42,8,3,12
"vn.grnoc.iu.edu",41,1739,10,14612
"miles-gis-sandbox.northwestknowledge.net",41,180,7,591
"sero.nmfs.noaa.gov",41,1030,367,2707
"collections.nlm.nih.gov",41,516,6,705
"www.ecse.rpi.edu",41,8,2,38
"www.datanorthyorkshire.org",41,1833,35,27184
"www.nyu.edu",41,253,4,1741
"www.utsa.edu",41,7,1,46
"dataserver3.nccs.nasa.gov",41,125,114,134
"map.sdsu.edu",41,540,20,1061
"maps.indiana.edu",41,2741,1079,6112
"www.cs.cornell.edu",41,48,2,294
"www.york.cuny.edu",41,230,17,825
"data.amsterdamopendata.nl",41,144,64,448
"www.quake.utah.edu",41,6842,177,31401
"lar.archdesign.vt.edu",40,92,39,1694
"www.opendata.go.ke",40,341,31,1554
"open.uct.ac.za",40,3877,21,21783
"gisservice.mt.gov",40,302,2,1931
"upcommons.upc.edu",40,856,25,8154
"status.fsf.org",40,1684,33,5289
"ifp-08.ifp.uiuc.edu",40,7110,397,21598
"data.arcticatlas.org",40,320,9,2363
"gistmaps.itos.uga.edu",40,492,4,6993
"image.data.cma.gov.cn",40,15,3,69
"standaarden.overheid.nl",40,182,3,1734
"seznam.gov.cz",40,124,13,430
"www.ukoln.ac.uk",40,227,86,462
"data.gios.asu.edu",39,1374,416,5335
"www.mesonet.ttu.edu",39,5,4,12
"www.oclc.org",39,91,2,371
"www.artic.edu",39,71,71,71
"monitor.statnipokladna.cz",39,5446,4,29471
"www.csun.edu",39,100,2,354
"geodacenter.asu.edu",39,199,33,375
"cghub.ucsc.edu",39,948,61,5482
"www.extreme.indiana.edu",39,66,2,375
"faculty.nps.edu",38,12,1,42
"publicdata.eu",38,200,30,1180
"bnrc.berkeley.edu",38,39,38,40
"data.satapps.org",38,674,284,947
"www.comet.ucar.edu",38,349,5,1132
"www.albany.edu",38,573,1,5013
"noise.discomap.eea.europa.eu",38,705,72,7010
"web.mit.edu",38,118,1,2467
"fwf.ag.utk.edu",38,8,1,12
"www.stoa.org",38,773,81,5311
"fermi.gsfc.nasa.gov",38,137,4,3275
"starbrite.jpl.nasa.gov",38,2083,13,8822
"mirror.lug.udel.edu",37,2036,5,7580
"www.miracosta.edu",37,12,2,136
"swehb.nasa.gov",37,50,1,104
"onlineqda.hud.ac.uk",37,11,9,11
"clio.columbia.edu",37,20,13,41
"www.pizan.lib.ed.ac.uk",37,8133,86,32051
"faculty.smcm.edu",37,4,1,12
"www.yale.edu",37,8,2,30
"data.hpa.gov.tw",36,101,10,175
"socialjustice.ccnmtl.columbia.edu",36,52,44,73
"www.ssec.wisc.edu",36,52,4,203
"www.engr.ucr.edu",36,8,2,12
"andrewsforest.oregonstate.edu",36,23,2,221
"www.sonoma.edu",36,46,2,1227
"www.ece.ucsb.edu",36,11,3,53
"www.stsci.edu",36,352,4,756
"www.pitt.edu",36,167,1,5449
"pubchem.ncbi.nlm.nih.gov",36,250,7,2570
"afrolib.afro.who.int",36,8,4,29
"www.cameron.edu",36,417,2,6665
"bio.discomap.eea.europa.eu",36,1956,131,7010
"www.ucl.ac.uk",36,949,9,4530
"yuekuo.tamu.edu",36,13,4,92
"homepages.rpi.edu",35,98,1,2017
"www.cs.virginia.edu",35,314,4,1948
"community.mis.temple.edu",35,22,22,22
"ppi.pds.nasa.gov",35,321,101,567
"web.stanford.edu",35,17,1,220
"data.lab.fiware.org",35,456,1,4615
"weather.msfc.nasa.gov",35,12,2,282
"gisdata.nrri.umn.edu",35,542,3,1730
"www-diva.eng.cam.ac.uk",35,23,18,23
"datainfoplus.stats.govt.nz",35,860,35,2400
"sce.uhcl.edu",35,8,4,12
"www.orphadata.org",35,10055,395,28532
"www.antarctica.ac.uk",34,12,12,12
"programs.iowadnr.gov",34,1097,10,6992
"www.rbsp-ect.lanl.gov",34,4127,218,17703
"www.geo.mtu.edu",34,47,1,392
"ocw.usu.edu",34,167,7,348
"pds-smallbodies.astro.umd.edu",34,311,42,1435
"www.nhc.noaa.gov",34,312,78,670
"gsics.eumetsat.int",34,690,115,2848
"datastore.unm.edu",34,563,6,5837
"www.fao.org",34,553,49,3574
"pacioos-mapserver2.ancl.hawaii.edu",34,1064,35,1671
"comp.uark.edu",33,87,4,381
"astro.uchicago.edu",33,108,25,258
"www.milligan.edu",33,133,12,1243
"www.vanderbilt.edu",33,267,2,894
"www.physics.rutgers.edu",33,13,1,162
"oiswww.eumetsat.int",33,541,476,607
"data.oregon.gov",33,5689,31,16856
"www.mrg.upf.edu",33,267,45,483
"www.wou.edu",33,301,4,5209
"www.unc.edu",33,34,1,885
"www.colorado.edu",33,16,2,109
"www.ssa.gov",33,280,9,411
"gis2.metc.state.mn.us",33,389,19,6994
"odin.jrc.ec.europa.eu",33,139,50,382
"www.ioos.noaa.gov",33,993,40,4355
"maps.arvada.org",33,1061,18,6992
"www.faculty.ucr.edu",33,3,1,12
"www.tsbvi.edu",32,52,50,53
"tempest.das.ucdavis.edu",32,11,4,40
"mmi.oregonstate.edu",32,97,34,440
"myweb.rollins.edu",32,4,2,10
"www.dcc.vccs.edu",32,9,3,12
"web.vtc.edu",32,494,2,4610
"gitlab.tubit.tu-berlin.de",32,24,2,77
"www.slac.stanford.edu",32,221,1,4532
"gisweb.unr.edu",32,99,10,738
"www.echo.nasa.gov",32,382,1,4908
"blue.utb.edu",32,4,4,6
"www.stat.lsu.edu",32,8,1,12
"www.pacificsciencecenter.org",32,56,55,56
"gisinfo.co.walworth.wi.us",32,1496,9,6994
"www.utm.edu",32,8,1,32
"statweb.calpoly.edu",32,9,4,40
"nicholas.duke.edu",32,7,2,12
"www.rose-hulman.edu",32,137,2,1923
"www.spase-group.org",32,18711,5,36373
"www.tdx.cat",32,981,170,2046
"faculty.olympic.edu",32,8,1,12
"discnrt1.gesdisc.eosdis.nasa.gov",31,33,17,88
"map.gsa.state.al.us",31,1711,9,7010
"www2.keck.hawaii.edu",31,8,4,12
"webgis.uwm.edu",31,113,5,419
"academic.regis.edu",31,169,28,390
"service.iris.edu",31,1693,30,19940
"origin.opc.ncep.noaa.gov",31,74,4,532
"www.cisn.org",31,1131,3,2226
"www.umsl.edu",31,17,2,308
"www.marine-geo.org",31,648,11,3258
"espanol.ninds.nih.gov.libproxy.lib.unc.edu",31,3335,19,12796
"www.languagesciences.cam.ac.uk",31,20,18,20
"data.ny.gov",31,3288,26,14625
"data.loire-atlantique.fr",31,949,5,7012
"gatton.uky.edu",31,8,4,14
"myspace.aamu.edu",30,10,1,52
"validator.openmobilealliance.org",30,444,117,1941
"modwebsrv.modaps.eosdis.nasa.gov",30,758,1,7027
"svn.apache.org",30,124,1,1095
"pages.towson.edu",30,25,2,473
"pie-lter.ecosystems.mbl.edu",30,1655,135,2918
"findingaids.folger.edu",30,10932,1101,42779
"fac.hsu.edu",30,87,4,321
"data.a2gov.org",30,1673,286,15827
"maps.york.gov.uk",30,469,10,6992
"www.cs.purdue.edu",30,13,1,48
"www.bco-dmo.org",30,844,318,4931
"www.gwu.edu",30,8,2,26
"www.ei.lehigh.edu",30,137,20,527
"www2.ca.uky.edu",30,92,1,562
"business.baylor.edu",30,7,1,12
"www.sofia.usgs.gov",30,1472,659,6267
"aura.abdn.ac.uk",30,2636,15,24858
"ch.ucpress.edu",30,36,30,56
"mynasadata.larc.nasa.gov",30,71,22,414
"math.sfsu.edu",30,8,3,12
"www.unidata.ucar.edu",30,303,2,1696
"abfm.ksc.nasa.gov",29,9,7,9
"www.admiralty.co.uk",29,357,297,369
"www.columbia.edu",29,7,1,30
"dc-mrg.english.ucsb.edu",29,115,44,234
"www.duc.auburn.edu",29,2077,804,4997
"php.indiana.edu",29,10,3,38
"grads.iges.org",29,8,2,28
"www.gsc-europa.eu",29,26,23,30
"irows.ucr.edu",29,20,1,194
"www.fishbase.org",29,1005,7,6806
"data.brla.gov",29,4220,25,25881
"www.uprm.edu",29,29,2,225
"ota.ox.ac.uk",29,15875,17,113988
"scholarworks.iupui.edu",29,463,17,1697
"data.nantes.fr",29,163,7,496
"sflwww.er.usgs.gov",29,1611,643,6267
"cci.drexel.edu",29,35,4,275
"volcanoes.usgs.gov",28,88,11,396
"www.mouseatlas.org",28,17,16,21
"ei.cornell.edu",28,5,4,16
"files.datapress.io",28,1601,46,21966
"www.uwosh.edu",28,611,1,11322
"www.bme.unc.edu",28,61,59,61
"www.psychol.cam.ac.uk",28,19,17,19
"nefsc.noaa.gov",28,2,2,2
"web.cs.wpi.edu",28,87,1,448
"www.nauticalcharts.noaa.gov",28,477,5,4990
"gis.ngdc.noaa.gov",28,806,11,7009
"dlynx.rhodes.edu",28,209,10,876
"www.seis.sc.edu",28,14,1,28
"www.haverford.edu",28,169,1,1973
"yum.stratuslab.eu",28,24,21,42
"tpwd.texas.gov",28,206,19,807
"test.discomap.eea.europa.eu",28,273,2,774
"vmr.bham.ac.uk",28,2716,172,8704
"rusc.uoc.edu",28,4894,17,62179
"pigeon.psy.tufts.edu",28,129,16,272
"jclass.umd.edu",28,8,4,12
"redmine.confine-project.eu",28,203,1,2133
"archiv.ub.uni-marburg.de",28,5334,24,47466
"gis.cdatribe-nsn.gov",28,1422,10,7008
"faculty.ucr.edu",28,76,1,205
"jdisc.columbia.edu",27,110,45,298
"www.teleurope.eu",27,1153,30,11001
"flyingv.ucsd.edu",27,2,2,4
"ranger.uta.edu",27,111,4,342
"collab.sam.pitt.edu",27,28,28,28
"www.math.rutgers.edu",27,401,1,1463
"www.salisbury.edu",27,22,2,180
"www.insideidaho.org",27,1806,342,4517
"www.willamette.edu",27,4,1,22
"ava.jpl.nasa.gov",27,4,4,6
"gis.fws.gov",27,2435,10,6992
"www.cs.unc.edu",27,10,2,95
"nepp.nasa.gov",27,8,3,12
"www.evl.uic.edu",27,29,1,673
"profiles.med.tufts.edu",27,334,19,2021
"legacy.jefferson.kctcs.edu",27,8,1,12
"www1.american.edu",27,25,2,164
"web.eng.fiu.edu",27,11,4,30
"www.opendata.provincia.roma.it",27,5906,12,24631
"umaine.edu",27,22,22,22
"basemap.nationalmap.gov",26,1034,40,6991
"krex.k-state.edu",26,473,12,1409
"www.maricopa.edu",26,8,3,12
"idhmc.tamu.edu",26,2150,335,8689
"armstrong.osc.edu",26,2065,4,10724
"soilcarboncenter.k-state.edu",26,2,1,6
"eosval.cr.usgs.gov",26,127,62,133
"www.europarl.europa.eu",26,4246,196,48064
"datatank.stad.gent",26,1250,4,2491
"www.isle.illinois.edu",26,1012,890,1072
"tropicaldatahub.org",26,543,319,1114
"www.nato.int",26,162,44,510
"www.emouseatlas.org",26,6365,16,21518
"www.mc.vanderbilt.edu",26,713,64,5313
"www.austincc.edu",26,11,1,43
"www.ischool.drexel.edu",26,8,4,12
"dspace.sunyconnect.suny.edu",26,271,8,1471
"www.math.unt.edu",26,8,1,12
"wis.wmo.int",26,499,194,3343
"www.cs.rutgers.edu",26,52,1,216
"www.cs.toronto.edu",26,744,4,14231
"www.ciis.edu",26,87,69,103
"mountainmeadows.unl.edu",26,3717,212,13909
"metadata.lumcon.edu",26,3174,126,6807
"dspace.mit.edu",26,630,11,1368
"www.envirobase.usgs.gov",25,1022,857,1666
"socwork.wisc.edu",25,109,37,373
"www.earth-time.org",25,225,16,1248
"www.engr.colostate.edu",25,11,1,36
"cseweb.ucsd.edu",25,76,2,410
"www.cs.scranton.edu",25,8,3,12
"129.138.12.30",25,1512,10,7005
"www.pewresearch.org",25,285,23,1576
"api.census.gov",25,13170,55,47252
"physics.valpo.edu",25,181,55,254
"datapoint.metoffice.gov.uk",25,402,335,511
"data.n-somerset.gov.uk",25,3027,5,21207
"www.rit.edu",25,241,4,3163
"www4.nau.edu",25,100,6,146
"jtsa.edu",25,40,10,351
"observer.gsfc.nasa.gov",25,658,595,732
"www.globalfood.cam.ac.uk",25,25,23,25
"data.linkedopendata.jp",25,206,16,1951
"theatre.arizona.edu",25,54,7,359
"www.ce.utexas.edu",25,10,1,86
"mango.ctegd.uga.edu",25,555,256,1262
"static.data.gouv.fr",25,3337,312,21400
"www.zoo.cam.ac.uk",25,21,16,22
"www.nlm.nih.gov.libproxy.lib.unc.edu",25,2151,8,44602
"www.cc.gatech.edu",24,9,2,22
"volcano.si.edu",24,134,79,176
"zakon.openrepublic.ru",24,64,3,123
"gis.charttools.noaa.gov",24,1400,13,7009
"www.chicagobooth.edu",24,195,109,242
"catalog.arizona.edu",24,4,4,4
"data.mo.gov",24,2003,31,15360
"cdaweb.gsfc.nasa.gov",24,448,21,6619
"euskadi.eus",24,11634,275,34872
"www.brightknowledge.org",24,1274,536,1611
"giannini.ucop.edu",24,10893,3921,22177
"www.ruf.rice.edu",24,15,1,112
"bcpw.bg.pw.edu.pl",24,476,6,2912
"www.polardata.ca",24,416,15,1009
"mw2.concord.org",24,44,43,44
"www.orgs.miamioh.edu",24,1842,596,5894
"www.earth-syst-sci-data-discuss.net",24,4322,839,13064
"sev.lternet.edu",24,392,56,3341
"community.dur.ac.uk",24,76,4,1609
"www.hist.cam.ac.uk",24,20,16,22
"www.uprh.edu",24,7,2,58
"www.phy.cam.ac.uk",24,19,17,22
"map.demac.udel.edu",24,1374,250,3164
"resource.sgu.se",24,702,252,1513
"www2.econ.iastate.edu",24,20,1,207
"data.yorkopendata.org",23,48,20,132
"elpo.stat.gov.rs",23,5217,239,46363
"galileoandeinstein.physics.virginia.edu",23,16,1,84
"disc.sci.gsfc.nasa.gov",23,833,134,1342
"www.reagan.utexas.edu",23,5,2,12
"pdic.tamu.edu",23,136,30,247
"www.uww.edu",23,51,22,202
"www.image.ucar.edu",23,265,130,474
"www.k-state.edu",23,314,4,1266
"www.cpsc.gov",23,2900,214,13878
"sos.noaa.gov",23,345,18,2342
"www.spc.int",23,6709,2,26461
"repository.ibss.org.ua",23,1170,26,12775
"scholarworks.iu.edu",23,357,8,1626
"arep.med.harvard.edu",23,14,2,118
"www.eas.uccs.edu",23,8,1,12
"research.eeescience.utoledo.edu",23,12,2,87
"hume.ucdavis.edu",23,131,40,256
"www.ncsu.edu",23,70,2,230
"ccat.sas.upenn.edu",23,8,4,12
"goabroad.umflint.edu",23,25,25,25
"hea-www.cfa.harvard.edu",23,36,2,131
"www.imsproject.org",23,604,121,3350
"www.sos.noaa.gov",23,345,18,2342
"www.unm.edu",23,9,1,68
"www.umiacs.umd.edu",23,82,2,1265
"www.neon.cornell.edu",23,206,74,414
"www.ronank12.edu",23,9,3,12
"jwilson.coe.uga.edu",23,12,1,58
"aberto.univem.edu.br",23,708,21,5503
"faculty.tcc.edu",23,8,4,12
"gisdata.mn.gov",23,298,82,500
"oregonstate.edu",23,59,3,117
"pubchem.ncbi.nlm.nih.gov.libproxy.lib.unc.edu",23,1433,11,14674
"www.math.wisc.edu",23,9,1,55
"webserver.lemoyne.edu",23,7,3,12
"ngdc.noaa.gov",23,353,5,1254
"www.cs.utexas.edu",23,1226,2,10977
"faculty.sunydutchess.edu",23,7,3,12
"schema.datacite.org",23,239,37,758
"it.dss.ucdavis.edu",23,19,19,19
"svs.gsfc.nasa.gov",23,146,71,239
"data.daff.gov.au",23,2578,1211,5911
"www.gipuzkoairekia.eus",23,168,86,645
"www.cesm.ucar.edu",23,178,76,449
"users.ece.gatech.edu",23,13,1,60
"www.ohr.wisc.edu",22,6,1,12
"www.wcupa.edu",22,19,6,20
"www.cems.uvm.edu",22,113,1,252
"data.code4sa.org",22,1428,31,10174
"redbuttecreek.utah.edu",22,1114,18,4165
"www.umich.edu",22,10,2,26
"www.youtube.com",22,20,15,32
"mygeohub.org",22,32,30,37
"www.african.cam.ac.uk",22,23,23,23
"geo.data.linz.gv.at",22,1928,134,6995
"www.engr.psu.edu",22,112,4,336
"tnmap.tn.gov",22,219,40,850
"webspace.ship.edu",22,9,1,55
"cips.colorado.edu",22,7468,1687,21712
"www.econ.yale.edu",22,8,2,12
"csc.noaa.gov",22,94,10,817
"www.jic.ac.uk",22,9,4,12
"trec.nist.gov",22,2188,121,4578
"dataforjapan.org",22,225,16,1948
"www.udel.edu",22,16,2,170
"hdsc.nws.noaa.gov",22,1139,919,2092
"wildfire.cr.usgs.gov",22,1440,15,6992
"smartech.gatech.edu",22,1016,24,2949
"faculty.nwacc.edu",22,4,2,6
"www.co.teton.id.us",22,73,10,239
"www.openaccessrepository.it",22,167,35,194
"inst.eecs.berkeley.edu",22,186,4,1419
"www.northeastern.edu",22,105,90,130
"www.otc.edu",22,9,6,12
"www.streamnet.org",22,1476,340,3692
"nursingapps.nursing.vanderbilt.edu",21,7,1,12
"www.tei-c.org",21,287,23,1022
"www.lsc-group.phys.uwm.edu",21,2847,4,30154
"www.ldeo.columbia.edu",21,35,2,482
"www.dlib.indiana.edu",21,3718,89,20159
"catalyst.library.jhu.edu",21,434,15,2460
"pages.pomona.edu",21,8,2,12
"as.ucpress.edu",21,78,34,114
"www.ece.lsu.edu",21,188,4,336
"www.publicacions.ub.edu",21,45,1,263
"alpha.math.uga.edu",21,2,1,4
"users.ox.ac.uk",21,7,2,12
"www.owlnet.rice.edu",21,86,2,1218
"geb.uni-giessen.de",21,7299,34,88938
"www.lehigh.edu",21,31,4,40
"web.lemoyne.edu",21,11,2,77
"www.sams.ac.uk",21,449,180,662
"soddev.umkc.edu",21,148,54,504
"www.bae.uky.edu",21,170,2,321
"www.pierce.ctc.edu",21,4,2,12
"data.gov.sk",21,110,46,303
"ecosystemdata.ices.dk",21,653,14,2008
"www.arch.cam.ac.uk",21,19,16,22
"serc.fiu.edu",21,9,4,12
"nrli.ifas.ufl.edu",21,182,62,557
