"host","num_identified_by_protocol","protocol","total_for_host"
"107.20.228.18",2,"""OGC""",8
"217.23.233.67",3,"""ISO""",3
"aberto.univem.edu.br",4,"""OAI-PMH""",23
"academicarchive.snhu.edu",3,"""OAI-PMH""",9
"academiccommons.columbia.edu",1,"""OAI-PMH""",18241
"acdisc.gsfc.nasa.gov",377,"""UNIDATA""",4597
"acdisc.gsfc.nasa.gov",785,"""OPeNDAP""",4597
"acdisc.sci.gsfc.nasa.gov",306,"""UNIDATA""",3978
"acdisc.sci.gsfc.nasa.gov",279,"""OPeNDAP""",3978
"acdisc.sci.gsfc.nasa.gov",4,"""OGC""",3978
"acikarsiv.atilim.edu.tr",1,"""OAI-PMH""",2
"akenergyinventory.org",2,"""FGDC""",2
"akgap.uaa.alaska.edu",2,"""FGDC""",2
"alaska.usgs.gov",1,"""FGDC""",45
"alcme.oclc.org",6,"""OAI-PMH""",8
"antropologie.zcu.cz",3,"""OAI-PMH""",9
"apps.fs.fed.us",24,"""OGC""",519
"apps.fs.usda.gov",2,"""OGC""",203
"apps.geomatics.gov.nt.ca",6,"""OGC""",11
"arcgis.sd.gov",2,"""OGC""",67
"archive.nyu.edu",1,"""OAI-PMH""",6
"archiv.ub.uni-marburg.de",13,"""OAI-PMH""",28
"arcticdata.utep.edu",1,"""OGC""",2
"arcticlcc.org",1,"""ISO""",66
"arcticlcc.org",64,"""FGDC""",66
"arno.uvt.nl",7,"""OAI-PMH""",19
"artheque.ens-cachan.fr",5,"""OAI-PMH""",7
"astropedia.astrogeology.usgs.gov",36,"""FGDC""",84
"atlas.geog.pdx.edu",9,"""OGC""",61
"atlas.resources.ca.gov",2,"""OGC""",225
"atlas.wvgs.wvnet.edu",27,"""OGC""",219
"aura.abdn.ac.uk",8,"""OAI-PMH""",30
"basemap.nationalmap.gov",12,"""OGC""",26
"basepub.dauphine.fr",8,"""OAI-PMH""",11
"bc.pollub.pl",3,"""OAI-PMH""",4
"bcpw.bg.pw.edu.pl",9,"""OAI-PMH""",24
"bd.org.tr",1,"""OAI-PMH""",11
"bio.discomap.eea.europa.eu",5,"""OGC""",36
"bir.brandeis.edu",17,"""OAI-PMH""",43
"bjohns.in",3,"""OAI-PMH""",14
"bluehub.jrc.ec.europa.eu",4,"""OGC""",281
"bluehub.jrc.ec.europa.eu",136,"""ISO""",281
"bluehub.jrc.ec.europa.eu",136,"""FGDC""",281
"books.bk.tudelft.nl",3,"""OAI-PMH""",11
"bora.uib.no",1,"""OAI-PMH""",8
"bradscholars.brad.ac.uk",4,"""OAI-PMH""",6
"bsj.pitt.edu",2,"""OAI-PMH""",5
"c3grid1.dkrz.de",34,"""OAI-PMH""",52
"calaix.gencat.cat",2,"""OAI-PMH""",3
"catalog.clarin.eu",213,"""OAI-PMH""",1005
"catalog.data.gov",4890,"""ISO""",10707
"catalog.data.gov",3043,"""FGDC""",10707
"catalogue.datalocale.fr",1,"""ISO""",59
"catedra.ruv.itesm.mx",1,"""OAI-PMH""",4
"ca.water.usgs.gov",1,"""ISO""",3
"ca.water.usgs.gov",1,"""FGDC""",3
"ccom.unh.edu",27,"""FGDC""",160
"ccrm.vims.edu",1,"""FGDC""",3
"cdip.ucsd.edu",96,"""FGDC""",96
"certmapper.cr.usgs.gov",22,"""OGC""",66
"cida.usgs.gov",2,"""ISO""",12
"clarin.dk",1,"""OAI-PMH""",3
"clarin-pl.eu",56,"""OAI-PMH""",92
"clear3.uconn.edu",2,"""OGC""",44
"clear.uconn.edu",5,"""FGDC""",5
"climate-adapt.eea.europa.eu",1,"""ISO""",3
"climate.calcommons.org",3,"""FGDC""",5
"cloud.insideidaho.org",1,"""OGC""",97
"cloud.insideidaho.org",84,"""FGDC""",97
"cloud.sdsc.edu",3,"""FGDC""",11
"cmgds.marine.usgs.gov",2,"""FGDC""",2
"coaps.fsu.edu",221,"""UNIDATA""",8182
"coastal.er.usgs.gov",4,"""FGDC""",4
"coastalmap.marine.usgs.gov",31,"""OGC""",96
"coast.noaa.gov",191,"""OGC""",1772
"coast.noaa.gov",234,"""ISO""",1772
"coast.noaa.gov",1034,"""FGDC""",1772
"coastwatch.pfeg.noaa.gov",333,"""ISO""",788
"coastwatch.pfeg.noaa.gov",325,"""FGDC""",788
"cocoon.huma-num.fr",4,"""OAI-PMH""",6
"collections.britishart.yale.edu",9,"""OAI-PMH""",19
"comcat.cr.usgs.gov",19,"""FGDC""",262
"comps.marine.usf.edu",2,"""OGC""",3
"conservancy.umn.edu",2,"""FGDC""",3
"contemporaneity.pitt.edu",1,"""OAI-PMH""",9
"crack.seismo.unr.edu",10,"""ISO""",315
"cteco.uconn.edu",63,"""FGDC""",63
"cugirmetadata.mannlib.cornell.edu",114,"""FGDC""",115
"cwcgom.aoml.noaa.gov",9,"""OGC""",12
"dash.harvard.edu",1,"""OAI-PMH""",4
"data1.gfdl.noaa.gov",6110,"""UNIDATA""",9411
"data.a2gov.org",20,"""FGDC""",30
"data.arcticatlas.org",12,"""FGDC""",40
"data.boisestate.edu",36,"""UNIDATA""",627
"data.boisestate.edu",4,"""ISO""",627
"data.boisestate.edu",109,"""FGDC""",627
"data.c3.uts.edu.au",8,"""UNIDATA""",18
"data.daff.gov.au",23,"""ISO""",23
"data.denvergov.org",155,"""FGDC""",157
"data.digitaldataservices.com",8,"""FGDC""",8
"data.doi.gov",1,"""OGC""",89
"data.doi.gov",43,"""ISO""",89
"data.doi.gov",43,"""FGDC""",89
"data.fao.org",1,"""ISO""",4
"data.fs.usda.gov",111,"""FGDC""",111
"data.geo.az.gov",1,"""OGC""",8
"data.gov.au",21,"""OGC""",86
"data.gov.au",2,"""OAI-PMH""",86
"data.gov.au",24,"""ISO""",86
"data.ioos.us",184,"""ISO""",369
"data.ioos.us",184,"""FGDC""",369
"data.nanoos.org",1,"""OGC""",59
"data.nanoos.org",22,"""ISO""",59
"data.nanoos.org",22,"""FGDC""",59
"data.noaa.gov",1244,"""ISO""",2237
"data.noaa.gov",338,"""FGDC""",2237
"data.nodc.noaa.gov",2,"""UNIDATA""",277
"data.nodc.noaa.gov",101,"""ISO""",277
"data.ottawa.ca",7,"""ISO""",19
"datapoint.metoffice.gov.uk",25,"""ISO""",25
"data.sa.gov.au",2,"""FGDC""",12
"data.satapps.org",37,"""ISO""",38
"data-search.nerc.ac.uk",688,"""ISO""",3158
"dataserver.nccs.nasa.gov",155,"""UNIDATA""",2761
"dataserver.nccs.nasa.gov",6,"""OGC""",2761
"data.theeuropeanlibrary.org",26,"""OAI-PMH""",42
"data.ulm.de",46,"""ISO""",46
"data.usgs.gov",877,"""FGDC""",1112
"data.wien.gv.at",4,"""OGC""",48
"dataxfer.stanford.edu",4,"""ISO""",9
"dataxfer.stanford.edu",5,"""FGDC""",9
"dcsu059g9fk65.cloudfront.net",5,"""ISO""",5
"demo.mapserver.org",5,"""OGC""",50
"demo.pycsw.org",18,"""OGC""",4
"digitalarchive.wm.edu",7,"""OAI-PMH""",17
"digital.library.upenn.edu",1,"""OAI-PMH""",2
"disc1.sci.gsfc.nasa.gov",6,"""OGC""",9
"disc2.nascom.nasa.gov",4323,"""UNIDATA""",23368
"disc2.nascom.nasa.gov",235,"""OPeNDAP""",23368
"discnrt1.gesdisc.eosdis.nasa.gov",25,"""UNIDATA""",31
"discomap.eea.europa.eu",16,"""OGC""",132
"discomap.eea.europa.eu",1,"""ISO""",132
"dnrmaps.wi.gov",13,"""OGC""",74
"docserv.uni-duesseldorf.de",1,"""OAI-PMH""",2
"docs.lib.noaa.gov",2,"""ISO""",169
"docs.lib.noaa.gov",3,"""FGDC""",169
"donnees.ec.gc.ca",5,"""ISO""",5
"dot.ca.gov",44,"""FGDC""",44
"drtc.isibang.ac.in",165,"""OAI-PMH""",277
"dspace.lboro.ac.uk",1,"""OAI-PMH""",4
"dspace.lib.cranfield.ac.uk",1,"""OAI-PMH""",6
"dspace.vsb.cz",3,"""OAI-PMH""",13
"dspace.zsr.wfu.edu",1,"""OAI-PMH""",2
"earthquake.usgs.gov",2850,"""FGDC""",13317
"earthserver.bgs.ac.uk",2,"""OGC""",2
"ebola-data.un.org",15,"""FGDC""",15
"ebolageonode.org",2,"""OGC""",2
"ebuw.uw.edu.pl",1,"""OAI-PMH""",7
"ecco2.jpl.nasa.gov",1085,"""UNIDATA""",1918
"ecco2.jpl.nasa.gov",10,"""FGDC""",1918
"ecco.jpl.nasa.gov",7,"""UNIDATA""",916
"ecco.jpl.nasa.gov",340,"""OGC""",916
"ecco.jpl.nasa.gov",147,"""ISO""",916
"ec.gc.ca",1,"""OGC""",399
"ec.gc.ca",374,"""FGDC""",399
"ecowatch.ncddc.noaa.gov",1,"""UNIDATA""",202
"ecowatch.ncddc.noaa.gov",76,"""ISO""",202
"ecowatch.ncddc.noaa.gov",76,"""FGDC""",202
"edcftp.cr.usgs.gov",14,"""FGDC""",55
"edgar.jrc.ec.europa.eu",2,"""ISO""",2
"edg.epa.gov",67,"""ISO""",269
"edg.epa.gov",132,"""FGDC""",269
"eerscmap.usgs.gov",4,"""OGC""",20
"egis.hud.gov",6,"""OGC""",66
"egisws02.nos.noaa.gov",46,"""OGC""",122
"ejournals.bc.edu",4,"""OAI-PMH""",14
"encdirect.noaa.gov",22,"""OGC""",463
"enviroatlas.epa.gov",2,"""FGDC""",224
"epa.gov",1,"""ISO""",9
"epa.gov",3,"""FGDC""",9
"esrl.noaa.gov",31,"""UNIDATA""",1603
"esrl.noaa.gov",5,"""OGC""",1603
"eusoils.jrc.ec.europa.eu",1,"""OGC""",14
"eusoils.jrc.ec.europa.eu",2,"""FGDC""",14
"fcelter.fiu.edu",6,"""FGDC""",6
"fce.lternet.edu",4,"""FGDC""",4
"ferret.pmel.noaa.gov",44,"""UNIDATA""",2151
"ferret.pmel.noaa.gov",584,"""OGC""",2151
"ferret.pmel.noaa.gov",16,"""ISO""",2151
"fhdd.opus.hbz-nrw.de",3,"""OAI-PMH""",16
"fhdo.opus.hbz-nrw.de",10,"""OAI-PMH""",20
"floodobservatory.colorado.edu",4,"""FGDC""",6
"foreverdata.org",7,"""FGDC""",13
"frap.cdf.ca.gov",10,"""FGDC""",11
"frap.fire.ca.gov",13,"""FGDC""",14
"gar.lternet.edu",20,"""ISO""",49
"geb.uni-giessen.de",4,"""OAI-PMH""",21
"geo.azmag.gov",15,"""OGC""",96
"geo.azmag.gov",10,"""FGDC""",96
"geobrain.laits.gmu.edu",7,"""OGC""",11
"geocapa.viacapa.fr",2,"""OGC""",2
"geodata.epa.gov",17,"""OGC""",179
"geodata.npolar.no",19,"""OGC""",68
"geology.usgs.gov",2,"""FGDC""",3
"geonames.nga.mil",2,"""OGC""",2
"geonetwork4.fao.org",2,"""OGC""",51
"geonexusr.iowadot.gov",21,"""OGC""",161
"geo-nsdi.er.usgs.gov",9,"""FGDC""",10
"geoportal-geoportail.gc.ca",8,"""OGC""",16
"geoportal.utc.edu",25,"""FGDC""",48
"geoport.whoi.edu",8,"""OGC""",172
"geoport.whoi.edu",112,"""ISO""",172
"geo.prgap.org",6,"""OGC""",4
"geo.stat.fi",11,"""OGC""",8
"geo.sv.rostock.de",3,"""OGC""",189
"geothermal.isgs.illinois.edu",150,"""OGC""",204
"geothermal.smu.edu",3,"""OGC""",2
"ghrc.nsstc.nasa.gov",37,"""UNIDATA""",631
"gis1.usgs.gov",37,"""OGC""",840
"gis2.metc.state.mn.us",31,"""OGC""",33
"gis.apfo.usda.gov",1,"""FGDC""",52
"gis.breconbeacons.org",3,"""OGC""",7
"gis.breconbeacons.org",4,"""ISO""",7
"gis.ccom.unh.edu",3,"""OGC""",9
"gis.cdatribe-nsn.gov",2,"""OGC""",28
"gis.charttools.noaa.gov",4,"""OGC""",23
"gis.chesapeakebay.net",12,"""OGC""",92
"gisdata.nd.gov",1,"""ISO""",2934
"gisdata.nd.gov",2066,"""FGDC""",2934
"gis.ers.usda.gov",2,"""OGC""",68
"gis.fema.gov",2,"""OGC""",9
"gis.fema.gov",3,"""FGDC""",9
"gis.fws.gov",4,"""OGC""",27
"gis.indiana.edu",6,"""OGC""",12
"gisinfo.co.walworth.wi.us",4,"""OGC""",32
"gisinventory.net",81,"""FGDC""",81
"gismaps.vita.virginia.gov",5,"""OGC""",9
"gis.ngdc.noaa.gov",2,"""OGC""",29
"gis.ohiodnr.gov",16,"""OGC""",116
"gis.outagamie.org",3,"""OGC""",190
"gis.phila.gov",5,"""OGC""",9
"gispub10.epa.gov",14,"""OGC""",129
"gispub.epa.gov",59,"""OGC""",253
"gisservice.mt.gov",1,"""OGC""",40
"gis.srh.noaa.gov",36,"""OGC""",83
"gistmaps.itos.uga.edu",9,"""OGC""",40
"gisweb.unr.edu",2,"""OGC""",32
"gis.wgnhs.org",10,"""OGC""",12
"gita.grainger.uiuc.edu",27,"""OAI-PMH""",188
"gmis.jrc.ec.europa.eu",2,"""OGC""",2
"gsdl.ewubd.edu",1,"""OAI-PMH""",2
"gsics.eumetsat.int",16,"""UNIDATA""",422
"gsics.eumetsat.int",10,"""ISO""",422
"gsics.nesdis.noaa.gov",1,"""UNIDATA""",15
"gstore.unm.edu",290,"""OGC""",1287
"gstore.unm.edu",673,"""ISO""",1287
"gstore.unm.edu",327,"""FGDC""",1287
"hdds.usgs.gov",9,"""OGC""",13
"hdsc.nws.noaa.gov",22,"""FGDC""",22
"hfrnet.ucsd.edu",1,"""OGC""",7
"hildok.bsz-bw.de",1,"""OAI-PMH""",2
"hrr.ul.hirosaki-u.ac.jp",7,"""OAI-PMH""",12
"hsip.geoplatform.gov",7,"""OGC""",16
"hup.sub.uni-hamburg.de",1,"""OAI-PMH""",2
"huveta.hu",2,"""OAI-PMH""",7
"ibdigital.uib.es",3,"""OAI-PMH""",8
"igskmncnvs526.cr.usgs.gov",3,"""OGC""",7
"ijmca.org",1,"""OAI-PMH""",3
"imagery.azmap.org",1,"""OGC""",4
"ingria.coas.oregonstate.edu",2,"""UNIDATA""",2
"inport.nmfs.noaa.gov",776,"""ISO""",5455
"inport.nmfs.noaa.gov",625,"""FGDC""",5455
"insideidaho.org",37,"""FGDC""",47
"inspire.halton.gov.uk",3,"""ISO""",4
"inspire.nationalparks.gov.uk",3,"""OGC""",3
"inspire.redcar-cleveland.gov.uk",2,"""OGC""",2
"inspire.wales.gov.uk",1,"""OGC""",2
"instaar.colorado.edu",6,"""FGDC""",7
"irmaservices.nps.gov",51,"""OGC""",148
"ir.u-gakugei.ac.jp",3,"""OAI-PMH""",6
"isgs.illinois.edu",70,"""FGDC""",80
"jmhs.cmsny.org",2,"""OAI-PMH""",3
"joinup.ec.europa.eu",2,"""OGC""",2451
"journal.embnet.org",2,"""OAI-PMH""",14
"journals.urfu.ru",2,"""OAI-PMH""",6
"kamome.lib.ynu.ac.jp",4,"""OAI-PMH""",14
"kars.ku.edu",39,"""OGC""",143
"kars.ku.edu",2,"""FGDC""",143
"kartat.lounaispaikka.fi",2,"""OGC""",2
"kgs.uky.edu",5,"""OGC""",88
"kola.opus.hbz-nrw.de",3,"""OAI-PMH""",6
"kortservice.vejle.dk",3,"""OGC""",2
"krex.k-state.edu",1,"""OAI-PMH""",26
"kygisserver.ky.gov",11,"""OGC""",66
"ladsweb.nascom.nasa.gov",1134,"""UNIDATA""",1990
"ladsweb.nascom.nasa.gov",45,"""OPeNDAP""",1990
"land.discomap.eea.europa.eu",16,"""OGC""",114
"lasigpublic.nerc-lancaster.ac.uk",5,"""OGC""",5
"lib.ueh.edu.vn",4,"""OAI-PMH""",8
"limaims.cr.usgs.gov",3,"""OGC""",3
"lirias.kuleuven.be",5,"""OAI-PMH""",10
"locationmde.data.gov.uk",181,"""ISO""",181
"lroc.sese.asu.edu",2,"""FGDC""",2
"map.arboretum.harvard.edu",1,"""OGC""",7
"map.bgs.ac.uk",3,"""OGC""",4
"map.demac.udel.edu",19,"""FGDC""",23
"mapgateway.snh.gov.uk",1,"""OGC""",4
