"host","num_identified_by_protocol","protocol","total_for_host"
"map.gsa.state.al.us",4,"""OGC""",31
"map.richmond.gov.uk",3,"""ISO""",3
"maps2.dcgis.dc.gov",17,"""OGC""",91
"maps.arvada.org",4,"""OGC""",35
"maps.bristol.gov.uk",1,"""OGC""",11
"maps.bristol.gov.uk",10,"""ISO""",11
"maps.carlisle.gov.uk",2,"""OGC""",4
"maps.cera.govt.nz",31,"""OGC""",119
"maps.ci.charlotte.nc.us",7,"""OGC""",129
"maps.derby.gov.uk",7,"""ISO""",7
"maps.devotes.eu",2,"""OGC""",20
"map.sdsu.edu",33,"""FGDC""",40
"maps.edc.uri.edu",34,"""OGC""",61
"mapserver.kansasgis.org",8,"""OGC""",44
"mapserver.ngdc.noaa.gov",5,"""OGC""",3
"maps.indiana.edu",40,"""FGDC""",41
"maps.ngdc.noaa.gov",81,"""OGC""",283
"maps.norfolk.gov.uk",19,"""ISO""",19
"maps.pitkincounty.com",3,"""FGDC""",3
"maps-svcs.mit.edu",1,"""OGC""",4
"maps.tnc.org",5,"""FGDC""",5
"maps.york.gov.uk",9,"""OGC""",30
"maritimeboundaries.noaa.gov",7,"""OGC""",209
"mcm.lternet.edu",76,"""ISO""",231
"megara.tamu.edu",2,"""OGC""",5
"mercury.ornl.gov",69,"""OAI-PMH""",106
"metadata.lumcon.edu",26,"""FGDC""",26
"meta.geo.census.gov",1727,"""ISO""",1928
"meta.geo.census.gov",48,"""FGDC""",1928
"mgs.geology.wmich.edu",10,"""OGC""",19
"michigan.glin.net",3,"""OGC""",6
"miles-gis-sandbox.northwestknowledge.net",1,"""OGC""",40
"minerals.usgs.gov",12,"""FGDC""",12
"mms.gina.alaska.edu",5,"""FGDC""",5
"modwebsrv.modaps.eosdis.nasa.gov",7,"""OGC""",30
"moimagery.missouri.edu",10,"""OGC""",50
"mrdata.usgs.gov",307,"""OGC""",1176
"mrdata.usgs.gov",23,"""ISO""",1176
"mrdata.usgs.gov",618,"""FGDC""",1176
"mrujs.mtroyal.ca",5,"""OAI-PMH""",17
"msdisweb.missouri.edu",5,"""OGC""",54
"mslapps.mt.gov",195,"""FGDC""",202
"mynasadata.larc.nasa.gov",5,"""UNIDATA""",42
"mysymposia.org",1,"""OAI-PMH""",2
"naca.central.cranfield.ac.uk",1,"""OAI-PMH""",2
"nadp.isws.illinois.edu",1,"""FGDC""",4
"nc.water.usgs.gov",10,"""FGDC""",10
"ndgishub.nd.gov",12,"""OGC""",6
"neptune.nceas.ucsb.edu",19,"""FGDC""",19
"ngamaps.geointapps.org",4,"""OGC""",18
"ngdc.noaa.gov",2,"""ISO""",23
"ngdc.noaa.gov",2,"""FGDC""",23
"ngmdb.usgs.gov",101,"""FGDC""",103
"ngs.woc.noaa.gov",4,"""OGC""",20569
"noise.discomap.eea.europa.eu",1,"""OGC""",38
"nosdataexplorer.noaa.gov",1,"""FGDC""",2
"nowcoast.noaa.gov",6,"""OGC""",16
"nrdata.nps.gov",219,"""FGDC""",220
"nsidc.org",47,"""OAI-PMH""",133
"nsidc.org",2,"""FGDC""",133
"nvo.stsci.edu",1,"""OAI-PMH""",8
"oai.datacite.org",38,"""OAI-PMH""",61
"oai.dlib.indiana.edu",1,"""OAI-PMH""",2
"oai.dtic.mil",1,"""OAI-PMH""",2
"oai.narcis.nl",600,"""OAI-PMH""",901
"oceandata.sci.gsfc.nasa.gov",3,"""UNIDATA""",373
"oceanwatch.pfeg.noaa.gov",1,"""UNIDATA""",15
"ogc.gina.alaska.edu",4,"""OGC""",4
"olga.er.usgs.gov",5,"""FGDC""",5
"oos.soest.hawaii.edu",1,"""UNIDATA""",675
"oos.soest.hawaii.edu",3,"""OGC""",675
"oos.soest.hawaii.edu",328,"""ISO""",675
"oos.soest.hawaii.edu",250,"""FGDC""",675
"opendap.cr.usgs.gov",233,"""UNIDATA""",666
"opendap.cr.usgs.gov",4,"""OPeNDAP""",666
"opendatacatalog.ashevillenc.gov",6,"""FGDC""",6
"opendata.euskadi.eus",677,"""ISO""",11977
"opendataserver.ashevillenc.gov",2,"""OGC""",2
"opendata.thessaloniki.gr",6,"""ISO""",9
"openknowledge.worldbank.org",32,"""OAI-PMH""",46
"opentopo.sdsc.edu",9,"""ISO""",9
"open.uct.ac.za",10,"""OAI-PMH""",40
"or.water.usgs.gov",3,"""FGDC""",6
"osmc.noaa.gov",4,"""OGC""",64
"osmc.noaa.gov",27,"""ISO""",64
"osmc.noaa.gov",27,"""FGDC""",64
"pacioos-mapserver2.ancl.hawaii.edu",13,"""ISO""",34
"pacioos-mapserver2.ancl.hawaii.edu",11,"""FGDC""",34
"portal.ina-sdi.or.id",1,"""OGC""",12
"portal.oceannet.org",104,"""ISO""",319
"profiles.nlm.nih.gov.libproxy.lib.unc.edu",1,"""OAI-PMH""",1188
"programs.iowadnr.gov",4,"""OGC""",34
"programs.iowadnr.gov",1,"""FGDC""",34
"psydok.sulb.uni-saarland.de",7,"""OAI-PMH""",19
"pub.academos.ro",2,"""OAI-PMH""",6
"pubs.usgs.gov",2778,"""FGDC""",2809
"pub.uni-bielefeld.de",2,"""OAI-PMH""",3
"quashnet.er.usgs.gov",1,"""FGDC""",402
"raster.nationalmap.gov",7,"""OGC""",76
"redbuttecreek.utah.edu",21,"""FGDC""",22
"repo.lib.semmelweis.hu",1,"""OAI-PMH""",6
"repository.abertay.ac.uk",1,"""OAI-PMH""",3
"repository.eafit.edu.co",1,"""OAI-PMH""",3
"repository.ibss.org.ua",5,"""OAI-PMH""",23
"repository.si.edu",1,"""FGDC""",4
"repository.stategeothermaldata.org",1,"""OGC""",3056
"repository.stategeothermaldata.org",2343,"""ISO""",3056
"repository.stategeothermaldata.org",3,"""FGDC""",3056
"resource.sgu.se",23,"""OGC""",23
"revue.umc.edu.dz",3,"""OAI-PMH""",11
"rmgsc.cr.usgs.gov",3,"""OGC""",6234
"rmgsc.cr.usgs.gov",1071,"""FGDC""",6234
"rsg.pml.ac.uk",9,"""OGC""",46
"rsg.pml.ac.uk",6,"""ISO""",46
"rua.ua.es",1,"""OAI-PMH""",2
"rusc.uoc.edu",7,"""OAI-PMH""",28
"sampleserver1.arcgisonline.com",1,"""OGC""",14
"sccoos-obs0.ucsd.edu",4,"""OGC""",4
"schemas.opengis.net",1,"""OGC""",11
"scidok.sulb.uni-saarland.de",8,"""OAI-PMH""",19
"science.nature.nps.gov",1,"""FGDC""",4
"sdmdataaccess.nrcs.usda.gov",2,"""OGC""",5
"sdms.ak.blm.gov",6,"""FGDC""",6
"seakgis03.alaska.edu",78,"""FGDC""",86
"seamlessrnc.nauticalcharts.noaa.gov",1,"""OGC""",93
"sedac.ciesin.columbia.edu",3,"""FGDC""",5
"sedac.ciesin.org",8,"""OGC""",5
"sedsh127.sedsh.gov.uk",4,"""OGC""",4
"sero.nmfs.noaa.gov",32,"""ISO""",41
"sero.nmfs.noaa.gov",9,"""FGDC""",41
"services.aad.gov.au",2,"""OGC""",2
"services.azgs.az.gov",155,"""OGC""",211
"services.geocirrus.co.nz",45,"""OGC""",149
"services.geog.ksu.edu",4,"""OGC""",19
"services.kgs.ku.edu",3,"""OGC""",15
"services.nationalmap.gov",20,"""OGC""",43
"services.nconemap.gov",1,"""FGDC""",12
"services.sandre.eaufrance.fr",12,"""OGC""",7
"services.wvgis.wvu.edu",16,"""OGC""",87
"sflwww.er.usgs.gov",23,"""FGDC""",29
"sg.geodatenzentrum.de",8,"""OGC""",6
"shareok.org",3,"""OAI-PMH""",10
"silvis.forest.wisc.edu",3,"""FGDC""",3
"sites-test.uclouvain.be",3,"""OAI-PMH""",3
"sofia.er.usgs.gov",9,"""FGDC""",13
"sofia.usgs.gov",225,"""FGDC""",291
"srfs.wr.usgs.gov",2,"""OGC""",7
"static.data.gouv.fr",14,"""OAI-PMH""",26
"stellwagen.er.usgs.gov",25,"""UNIDATA""",838
"stellwagen.er.usgs.gov",220,"""OGC""",838
"stellwagen.er.usgs.gov",109,"""ISO""",838
"storms.ngs.noaa.gov",5,"""OGC""",11723
"stuff.mit.edu",3,"""FGDC""",136
"tabs2.gerg.tamu.edu",2,"""OGC""",2
"taskman.eionet.europa.eu",1,"""OGC""",120
"taskman.eionet.europa.eu",2,"""ISO""",120
"tds.glos.us",2,"""OGC""",11
"tds.glos.us",4,"""ISO""",11
"tds.ucar.edu",1340,"""UNIDATA""",2103
"texashistory.unt.edu",4,"""OAI-PMH""",186
"thredds.cdip.ucsd.edu",4,"""UNIDATA""",28
"tigerweb.geo.census.gov",29,"""OGC""",76
"tlp.law.pitt.edu",1,"""OAI-PMH""",2
"tnmap.tn.gov",5,"""OGC""",22
"topotools.cr.usgs.gov",2,"""FGDC""",2
"tpwd.texas.gov",6,"""OGC""",28
"ubt.opus.hbz-nrw.de",4,"""OAI-PMH""",14
"upwell.pfeg.noaa.gov",119,"""ISO""",261
"upwell.pfeg.noaa.gov",124,"""FGDC""",261
"verif.rap.ucar.edu",37,"""UNIDATA""",73
"viewer.soton.ac.uk",155,"""OAI-PMH""",289
"vislab-ccom.unh.edu",1,"""ISO""",5
"w4.jcommops.org",6,"""OGC""",6
"walrus.wr.usgs.gov",238,"""FGDC""",9855
"water.discomap.eea.europa.eu",8,"""OGC""",88
"water.usgs.gov",563,"""FGDC""",573
"water.weather.gov",3,"""FGDC""",37
"web2.nbmg.unr.edu",71,"""OGC""",156
"webarchive.nationalarchives.gov.uk",26,"""OGC""",1017
"webarchive.nationalarchives.gov.uk",137,"""ISO""",1017
"webgis.uwm.edu",2,"""OGC""",31
"webqa.coast.noaa.gov",62,"""OGC""",175
"webservices.nationalatlas.gov",7,"""OGC""",6
"web.vims.edu",4,"""FGDC""",12
"wildfire.cr.usgs.gov",6,"""OGC""",28
"wis.wmo.int",23,"""ISO""",26
"woodshole.er.usgs.gov",520,"""FGDC""",524
"wrecks.nauticalcharts.noaa.gov",5,"""OGC""",163
"ws02.iula.upf.edu",1,"""OAI-PMH""",7
"www1.ncdc.noaa.gov",1,"""ISO""",6
"www1.usgs.gov",2,"""ISO""",613
"www1.usgs.gov",2,"""FGDC""",613
"www2.census.gov",2,"""FGDC""",2
"www2.geog.ucl.ac.uk",2,"""FGDC""",2
"www.ace-eco.org",3,"""OAI-PMH""",11
"www.admiralty.co.uk",28,"""ISO""",28
"www.aeic.alaska.edu",96,"""FGDC""",269
"www.agr.gc.ca",11,"""OGC""",16
"www.aml-cfwb.be",1,"""OAI-PMH""",3
"www.aoncadis.org",31,"""ISO""",64
"www.bco-dmo.org",1,"""ISO""",30
"www.beacons-npa.gov.uk",2,"""ISO""",2
"www.charts.noaa.gov",430,"""ISO""",430
"www.cisn.org",15,"""FGDC""",30
"www.coast.noaa.gov",185,"""OGC""",434
"www.cob.org",92,"""FGDC""",92
"www.coris.noaa.gov",263,"""ISO""",1544
"www.coris.noaa.gov",425,"""FGDC""",1544
"www.cormp.org",2,"""FGDC""",3
"www.crossref.org",1,"""OAI-PMH""",8
"www.csc.noaa.gov",6,"""OGC""",49
"www.csc.noaa.gov",5,"""FGDC""",49
"www.cteco.uconn.edu",65,"""FGDC""",65
"www.data.gouv.fr",2,"""ISO""",128
"www.datalocale.fr",1,"""ISO""",7
"www.datanorthyorkshire.org",1,"""ISO""",41
"www.dgif.virginia.gov",10,"""FGDC""",10
"www.dlese.org",3,"""OAI-PMH""",59
"www.dlib.org",3,"""OAI-PMH""",78
"www.earthsystemgrid.org",93,"""ISO""",273
"www.econstor.eu",2,"""OAI-PMH""",5
"www.edc.uri.edu",15,"""FGDC""",15
"www.eea.europa.eu",20,"""ISO""",714
"www.ehib.org",1,"""FGDC""",17
"www.envirobase.usgs.gov",25,"""FGDC""",25
"www.epa.gov",1,"""ISO""",45
"www.epa.gov",31,"""FGDC""",45
"www.esrl.noaa.gov",37,"""UNIDATA""",4452
"www.esrl.noaa.gov",18,"""OGC""",4452
"www.esrp.org",7,"""FGDC""",7
"www.euskadi.eus",289,"""ISO""",1026
"www.fgdl.org",171,"""FGDC""",173
"www.fnai.org",10,"""FGDC""",10
"www.fws.gov",10,"""FGDC""",11
"www.ga.gov.au",1,"""ISO""",103
"www.geochron.org",3,"""OGC""",2
"www.geocommunicator.gov",5,"""OGC""",19
"www.geoportal.rlp.de",4,"""ISO""",10
"www.geoviqua.org",2,"""ISO""",2
"www.granit.sr.unh.edu",64,"""FGDC""",74
"www.icesi.edu.co",6,"""OAI-PMH""",19
"www.idaholidar.org",45,"""FGDC""",47
"www.idwr.idaho.gov",707,"""FGDC""",770
"www.insideidaho.org",24,"""FGDC""",27
"www.isgs.illinois.edu",92,"""FGDC""",105
"www.isgs.uiuc.edu",91,"""FGDC""",104
"www.landscape.blm.gov",1203,"""FGDC""",1433
"www.language-archives.org",1,"""OAI-PMH""",6
"www.lehendakaritza.ejgv.euskadi.eus",36,"""ISO""",102
"www.lib.unc.edu",1,"""OAI-PMH""",2
"www.lidata.eu",23,"""OAI-PMH""",44
"www.mapasdelapalma.es",1,"""OGC""",4
"www.marine-geo.org",4,"""OGC""",31
"www.marine-geo.org",5,"""ISO""",31
"www.maris.state.ms.us",17,"""OGC""",49
"www.mbari.org",2,"""FGDC""",9
"www.nauticalcharts.noaa.gov",1,"""ISO""",28
"www.nauticalcharts.noaa.gov",1,"""FGDC""",28
"www.ncddc.noaa.gov",107,"""OGC""",999
"www.ncddc.noaa.gov",315,"""ISO""",999
"www.ncddc.noaa.gov",57,"""FGDC""",999
"www.ngdc.noaa.gov",992,"""ISO""",1114
"www.ngdc.noaa.gov",4,"""FGDC""",1114
"www.ngu.no",6,"""ISO""",6
"www.nhc.noaa.gov",14,"""FGDC""",37
"www.nhcpara.noaa.gov",14,"""FGDC""",14
"www.nmfs.noaa.gov",12,"""FGDC""",16
"www.nodc.noaa.gov",38,"""FGDC""",4833
"www.nrel.gov",19,"""FGDC""",44
"www.openaccessrepository.it",16,"""OAI-PMH""",21
"www.openarchives.org",1,"""OAI-PMH""",14
"www.opendap.org",1,"""UNIDATA""",2
"www.oregongeology.org",9,"""OGC""",47
"www.oregon.gov",4,"""FGDC""",4
"www.pasda.psu.edu",193,"""FGDC""",248
"www.periodicos.uem.br",1,"""OAI-PMH""",5
"www.pmel.noaa.gov",1,"""FGDC""",12
"www.polardata.ca",14,"""OAI-PMH""",24
"www.ptagis.org",8,"""FGDC""",8
"www.quake.utah.edu",13,"""FGDC""",41
"www.rijkswaterstaat.nl",6,"""ISO""",271
"www.salford.gov.uk",6,"""OGC""",18
"www.salford.gov.uk",14,"""ISO""",18
"www.sccoos.org",1,"""FGDC""",2
"www.sciencebase.gov",2,"""OGC""",366
"www.sciencebase.gov",1,"""OAI-PMH""",366
"www.sco.wisc.edu",2,"""OGC""",4
"www.seadatanet.org",3,"""ISO""",5
"www.seismo.unr.edu",290,"""FGDC""",829
"www.seis.utah.edu",27,"""FGDC""",68
"www.sitr.regione.sicilia.it",2,"""ISO""",2
"www.sofia.usgs.gov",23,"""FGDC""",30
"www.srs.fs.usda.gov",59,"""FGDC""",59
"www.streamnet.org",18,"""FGDC""",22
"www.tdx.cat",19,"""OAI-PMH""",32
"www.tropicalgrasslands.info",3,"""OAI-PMH""",8
"www.usgs.gov",1156,"""ISO""",2339
"www.usgs.gov",1108,"""FGDC""",2339
"www.webapps.nwfsc.noaa.gov",5,"""OGC""",52
"www.worldsciencepublisher.org",2,"""OAI-PMH""",4
"www.zenodo.org",4,"""OAI-PMH""",294
"xml2.des.state.nh.us",9,"""OGC""",78
"yosemite.epa.gov",2,"""FGDC""",4
"zaguan.unizar.es",2,"""OAI-PMH""",6
"zenodo.org",17,"""OAI-PMH""",1200
