"tag","match_type","avg_ids"
"Capabilities/Contents/CoverageSummary/Metadata/@href","uuid",1.00
"Capabilities/Contents/ObservationOfferingList/ObservationOffering/featureOfInterest/@href","urn",1.00
"Capabilities/Contents/ObservationOfferingList/ObservationOffering/name","urn",326.00
"Capabilities/Contents/ObservationOfferingList/ObservationOffering/procedure/@href","urn",220.20
"Capabilities/OperationsMetadata/ExtendedCapabilities/Conformity/Specification/ResourceLocator/URL","urn",1.00
"Capabilities/OperationsMetadata/Operation/DCP/HTTP/Post/@href","cooluri",1.00
"Capabilities/OperationsMetadata/Operation/Parameter/AllowedValues/Value","urn",3.00
"Capabilities/OperationsMetadata/Operation/Parameter/Value","urn",1.00
"capabilities/urls/a/@cache","cooluri",2.00
"DescribeSensorResponse/description/SensorDescription/data/System/components/ComponentList/component/Component/identification/IdentifierList/identifier/@name","text",2.00
"DescribeSensorResponse/description/SensorDescription/data/System/components/ComponentList/component/Component/identification/IdentifierList/identifier/Term/value","text",472.00
"DescribeSensorResponse/description/SensorDescription/data/System/identification/IdentifierList/identifier/Term/value","text",1.00
"DIF/Data_Set_Citation/Dataset_DOI","doi",1.00
"DIF/Entry_ID","uuid",1.00
"DIF/Entry_ID","urn",1.00
"DIF/Entry_ID","text",1.00
"DIF/Reference","doi",4.00
"DIF/Related_URL/URL","doi",2.00
"DIF/Related_URL/URL","uuid",1.00
"DIF/Summary/Abstract","doi",2.00
"DIF/Summary/Abstract","urn",1.00
"DS_Series/seriesMetadata/MD_Metadata/fileIdentifier/CharacterString","text",1.00
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor","doi",1.00
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor/@actuate","text",1.00
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor/@href","doi",2.00
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",3.00
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/codeSpace/CharacterString","text",2.00
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/description/CharacterString","text",4.00
"eml/additionalMetadata/metadata/gbif/bibliography/citation","doi",1.50
"eml/additionalMetadata/metadata/gbif/bibliography/citation/@identifier","doi",1.00
"eml/additionalMetadata/metadata/gbif/citation","doi",1.77
"eml/additionalMetadata/metadata/gbif/citation/@identifier","doi",1.15
"eml/additionalMetadata/metadata/gbif/physical/distribution/online/url","uuid",1.00
"eml/additionalMetadata/metadata/gbif/replaces","uuid",1.00
"eml/dataset/abstract/section/para","doi",1.00
"eml/dataset/alternateIdentifier","doi",1.01
"eml/dataset/alternateIdentifier","uuid",1.00
"eml/dataset/coverage/geographicCoverage/geographicDescription","urn",2.00
"eml/dataset/coverage/geographicCoverage/geographicDescription","cooluri",1.00
"eml/dataset/dataTable/attributeList/attribute/attributeDefinition","cooluri",1.00
"eml/dataset/dataTable/attributeList/attribute/attributeDefinition","urn",1.00
"eml/dataset/dataTable/entityDescription","urn",1.50
"eml/dataset/distribution/online/url","md5",1.00
"eml/dataset/distribution/online/url","doi",1.00
"eml/dataset/@id","cooluri",1.00
"eml/dataset/maintenance/description/para/literalLayout","cooluri",1.00
"eml/dataset/methods/methodStep/description/para/literalLayout","doi",1.00
"eml/dataset/methods/methodStep/description/section/para/literalLayout","doi",1.00
"eml/@packageId","uuid",1.00
"GetRecordByIdResponse/DIF/Originating_Center","uuid",1.00
"GetRecordByIdResponse/entry/link/@href","uuid",1.00
"GetRecordByIdResponse/ExtrinsicObject/@lid","uuid",1.00
"GetRecordByIdResponse/MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","doi",2.13
"GetRecordByIdResponse/MD_Metadata/fileIdentifier/CharacterString","text",1.00
"GetRecordByIdResponse/MD_Metadata/fileIdentifier/CharacterString","uuid",1.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",1.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","text",1.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/PT_FreeText/textGroup/LocalisedCharacterString","text",1.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/PT_FreeText/textGroup/LocalisedCharacterString/@locale","text",2.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/codeSpace/CharacterString","text",1.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/@type","text",1.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/extent/EX_Extent/temporalElement/EX_TemporalExtent/extent/TimePeriod/@id","uuid",1.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",1.00
"GetRecordByIdResponse/MD_Metadata/identificationInfo/SV_ServiceIdentification/operatesOn/@href","uuid",2.70
"GetRecordByIdResponse/metadata/idinfo/datasetid","uuid",1.00
"GetRecordByIdResponse/Record/identifier","uuid",1.00
"GetRecordsResponse/SearchResults/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/@uuidref","uuid",9.00
"GetRecordsResponse/SearchResults/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_QuantitativeResult/valueUnit/UnitDefinition/identifier/@codeSpace","text",1.00
"GetRecordsResponse/SearchResults/MD_Metadata/fileIdentifier/CharacterString","uuid",7.33
"GetRecordsResponse/SearchResults/MD_Metadata/fileIdentifier/CharacterString","md5",3.00
"GetRecordsResponse/SearchResults/MD_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetIdentifier/MD_Identifier/code/CharacterString","uuid",7.00
"GetRecordsResponse/SearchResults/MD_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",7.00
"GetRecordsResponse/SearchResults/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",10.00
"GetRecordsResponse/SearchResults/MD_Metadata/identificationInfo/MD_DataIdentification/extent/EX_Extent/verticalElement/EX_VerticalExtent/verticalCRS/VerticalCRS/identifier/@codeSpace","text",1.00
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/LI_Source/sourceCitation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",9.00
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/LI_Source/sourceCitation/CI_Citation/identifier/MD_Identifier/code/CharacterString","md5",2.00
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/@uuidref","uuid",2.00
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","doi",4.00
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","cooluri",1.33
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","uuid",1.00
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","urn",1.00
"MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/explanation/CharacterString","urn",1.00
"MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/@href","urn",1.00
"MD_Metadata/dataSetURI/CharacterString","doi",2.00
"MD_Metadata/dataSetURI/CharacterString","text",1.00
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/@id","uuid",1.85
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/description/CharacterString","doi",2.20
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","doi",1.72
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","uuid",1.00
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","cooluri",1.00
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","md5",1.00
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/protocol/CharacterString","urn",1.00
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/@role","urn",2.00
"MD_Metadata/Esri/MetaID","uuid",1.00
"MD_Metadata/fileIdentifier/CharacterString","md5",1.00
"MD_Metadata/fileIdentifier/CharacterString","uuid",1.00
"MD_Metadata/fileIdentifier/CharacterString","urn",1.00
"MD_Metadata/fileIdentifier/CharacterString","text",1.00
"MD_Metadata/hierarchyLevel/MD_ScopeCode","urn",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString","doi",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString","md5",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString","urn",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","uuid",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/edition/CharacterString","uuid",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/date/CI_Date/date/Date","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/title/CharacterString","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/@title","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/FileName/@src","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/@id","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/authority/CI_Citation/date/CI_Date/date/Date","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/authority/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/authority/CI_Citation/title/CharacterString","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","text",1.07
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","uuid",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","doi",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/codeSpace/CharacterString","text",1.05
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/version/CharacterString","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/identifier/RS_Identifier/code/CharacterString","text",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/keyword/CharacterString","urn",1.24
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/keyword/CharacterString","doi",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/identifier/MD_Identifier/code/Anchor","text",1.02
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/@href","cooluri",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/@uuidref","uuid",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/extent/EX_Extent/temporalElement/EX_TemporalExtent/extent/TimePeriod/@id","uuid",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/graphicOverview/MD_BrowseGraphic/fileName/CharacterString","uuid",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/otherConstraints/CharacterString","doi",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/otherConstraints/CharacterString","urn",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/useLimitation/CharacterString","doi",1.05
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/useLimitation/CharacterString","uuid",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceFormat/MD_Format/name/CharacterString","cooluri",1.05
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceFormat/MD_Format/name/CharacterString","md5",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","doi",1.20
"MD_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","md5",1.00
"MD_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","urn",1.00
"MD_Metadata/identificationInfo/SDN_DataIdentification/extent/EX_Extent/verticalElement/EX_VerticalExtent/verticalCRS/VerticalCRS/verticalDatum/VerticalDatum/identifier/@codeSpace","text",1.00
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",1.00
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",1.00
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","text",2.68
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","uuid",1.00
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/RS_Identifier/codeSpace/CharacterString","text",5.25
"MD_Metadata/identificationInfo/SV_ServiceIdentification/containsOperations/SV_OperationMetadata/connectPoint/CI_OnlineResource/linkage/URL","uuid",1.00
"MD_Metadata/identificationInfo/SV_ServiceIdentification/extent/EX_Extent/temporalElement/EX_TemporalExtent/extent/TimePeriod/@id","uuid",1.00
"MD_Metadata/identificationInfo/SV_ServiceIdentification/operatesOn/@href","uuid",2.29
"MD_Metadata/identificationInfo/SV_ServiceIdentification/operatesOn/@uuidref","md5",8.00
"MD_Metadata/identificationInfo/SV_ServiceIdentification/operatesOn/@uuidref","uuid",1.00
"MD_Metadata/parentIdentifier/CharacterString","uuid",1.00
"MD_Metadata/parentIdentifier/CharacterString","text",1.00
"MD_Metadata/parentIdentifier/CharacterString","urn",1.00
"MD_Metadata/parentIdentifier/CharacterString","md5",1.00
"MD_Metadata/referenceSystemInfo/MD_ReferenceSystem/referenceSystemIdentifier/RS_Identifier/authority/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",1.58
"metadata/abstract","doi",2.00
"metadata/abstract","cooluri",1.00
"metadata/Binary/Enclosure/Data","cooluri",1.00
"metadata/Binary/Enclosure/Data/@SourceMetadataDigest","md5",1.00
"metadata/Binary/Thumbnail/img","cooluri",88.00
"metadata/citation","doi",1.00
"metadata/common_information/metadata_source/url","uuid",1.00
"Metadata/dataIdInfo/dataExt/vertEle/vertDatum/datumId/identCode/@SDNIdent","urn",1.00
"Metadata/dataIdInfo/dataScale/scaleDist/uom/UomTime/uomName/@SDNIdent","urn",1.00
"Metadata/dataIdInfo/descKeys/keyword/@SDNIdent","urn",17.50
"metadata/dataIdInfo/descKeys/thesaName/@uuidref","uuid",1.00
"metadata/dataIdInfo/idAbs","doi",2.50
"metadata/dataIdInfo/idAbs","md5",1.56
"metadata/dataIdInfo/idAbs","uuid",1.00
"metadata/dataIdInfo/idAbs","cooluri",1.00
"Metadata/dataIdInfo/idCitation/citRespParty/rpOrgName/@SDNIdent","urn",5.00
"metadata/dataIdInfo/idCitation/otherCitDet","doi",1.00
"Metadata/dataIdInfo/idCitation/resTitle/@SDNIdent","urn",7.00
"metadata/dataIdInfo/idPoC/editorDigest","md5",1.00
"Metadata/dataIdInfo/idPoC/rpOrgName/@SDNIdent","urn",1.00
"metadata/dataIdInfo/idPurp","doi",4.00
"metadata/dataIdInfo/otherKeys/thesaName/@uuidref","uuid",1.00
"Metadata/dataIdInfo/resConst/LegConsts/accessConsts/@SDNIdent","urn",1.50
"metadata/dataIdInfo/resMaint/maintCont/editorDigest","md5",1.00
"metadata/dataqual/attracc/attraccr","doi",1.00
"metadata/dataqual/attracc/attraccr","urn",1.00
"metadata/dataqual/complete","cooluri",1.00
"metadata/dataqual/complete","doi",1.00
"metadata/dataqual/lineage/method/methcite/citeinfo/onlink","doi",2.00
"metadata/dataqual/lineage/method/methcite/citeinfo/onlink","md5",1.00
"metadata/dataqual/lineage/method/methdesc","urn",1.00
"metadata/dataqual/lineage/procstep/procdesc","cooluri",2.26
"metadata/dataqual/lineage/procstep/procdesc","urn",1.69
"metadata/dataqual/lineage/procstep/procdesc","md5",1.50
"metadata/dataqual/lineage/procstep/procdesc","doi",1.13
"metadata/dataqual/lineage/procstep/procdesc","uuid",1.00
"metadata/dataqual/lineage/procstep/srcused","cooluri",1.00
"metadata/dataqual/lineage/procstep/srcused","md5",1.00
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","uuid",1.75
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","urn",1.67
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","doi",1.37
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","md5",1.00
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","cooluri",1.00
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/origin","doi",1.00
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/othercit","doi",1.75
"metadata/dataqual/lineage/srcinfo/srccontr","urn",1.00
"metadata/dataqual/lineage/srcinfo/srccontr","uuid",1.00
"metadata/dataqual/lineage/srcinfo/srcscale","urn",1.00
"metadata/dataqual/posacc/horizpa/horizpar","doi",2.00
"metadata/dataqual/posacc/horizpa/horizpar","urn",1.00
"metadata/dataqual/posacc/horizpa/horizpar","cooluri",1.00
"metadata/dataqual/posacc/vertacc/vertaccr","urn",1.00
"metadata/distinfo/custom","cooluri",1.00
"metadata/distinfo/custom","urn",1.00
"metadata/distinfo/distliab","urn",1.00
"metadata/distinfo/distrib/cntinfo/cntemail","urn",4.00
"metadata/distinfo/distrib/cntinfo/cntinst","cooluri",1.00
"Metadata/distInfo/distributor/distorCont/rpOrgName/@SDNIdent","urn",1.00
"Metadata/distInfo/distributor/distorFormat/formatName/@SDNIdent","urn",2.00
"metadata/distInfo/distTranOps/onLineSrc/linkage","doi",2.00
"metadata/distInfo/distTranOps/onLineSrc/linkage","uuid",1.00
"metadata/distInfo/distTranOps/onLineSrc/linkage","md5",1.00
"Metadata/distInfo/distTranOps/onLineSrc/protocol","urn",1.00
"metadata/distinfo/stdorder/digform/digtinfo/formcont","urn",1.00
"metadata/distinfo/stdorder/digform/digtopt/offoptn/compat","urn",1.00
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/accinstr","doi",2.00
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/accinstr","urn",1.00
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr","doi",2.00
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr","urn",1.00
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr","uuid",1.00
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr","md5",1.00
"metadata/distinfo/stdorder/ordering","urn",1.00
"metadata/distinfo/techpreq","cooluri",1.00
"metadata/doi","doi",1.00
"metadata/doi","uuid",1.00
"metadata/dqInfo/dataLineage/dataSource/srcCitatn/citOnlineRes/linkage","md5",1.00
"metadata/eainfo/detailed/attr/attrdef","doi",2.00
"metadata/eainfo/detailed/attr/attrdef","urn",1.14
"metadata/eainfo/detailed/attr/attrdefs","uuid",1.00
"metadata/eainfo/detailed/attr/attrdomv/codesetd/codesetn","urn",1.00
"metadata/eainfo/detailed/attr/attrdomv/edom/edomvd","cooluri",1.00
"metadata/eainfo/detailed/attr/attrdomv/edom/edomvd","urn",1.00
"metadata/eainfo/detailed/attr/attrdomv/rdom/attrunit","urn",1.00
"metadata/eainfo/detailed/attr/attrdomv/rdom/rdommax","urn",1.00
"metadata/eainfo/detailed/attr/attrdomv/udom","cooluri",2.00
"metadata/eainfo/detailed/attr/attrdomv/udom","urn",1.00
"metadata/eainfo/detailed/attr/attrlabl","urn",1.00
"metadata/eainfo/detailed/attr/attrvai/attrva","md5",1.00
"metadata/eainfo/detailed/enttyp/enttypds","urn",1.00
"metadata/eainfo/overview/eadetcit","doi",1.67
"metadata/eainfo/overview/eadetcit","md5",1.00
"metadata/eainfo/overview/eadetcit","urn",1.00
"metadata/eainfo/overview/eaover","md5",1.00
"metadata/eainfo/overview/eaover","urn",1.00
"metadata/eainfo/overview/eaover","doi",1.00
"metadata/eainfo/overview/eaover","cooluri",1.00
"metadata/Esri/DataProperties/lineage/Process","uuid",40.33
"metadata/Esri/Locator/Properties/CLSID","uuid",1.00
"metadata/Esri/Locator/Properties/UICLSID","uuid",1.00
"metadata/Esri/MetaID","uuid",1.00
"metadata/Esri/PublishedDocID","uuid",1.00
"metadata/identifier","urn",1.00
"metadata/identifier/@qualifier","text",1.36
"metadata/idinfo/accconst","urn",1.00
"metadata/idinfo/agginfo/compinfo/aggmemid/datsetid","text",1.00
"metadata/idinfo/agginfo/conpckid/datsetid","text",1.00
"metadata/idinfo/browse/browseem","cooluri",61.00
"metadata/idinfo/browse/browseem","md5",1.00
"metadata/idinfo/browse/browsen","cooluri",1.00
"metadata/idinfo/browse/browsen","uuid",1.00
"metadata/idinfo/browse/browsen","doi",1.00
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink","doi",1.85
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink","uuid",1.00
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink","md5",1.00
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink","urn",1.00
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/serinfo/issue","doi",1.00
"metadata/idinfo/citation/citeinfo/onlink","doi",1.04
"metadata/idinfo/citation/citeinfo/onlink","urn",1.04
"metadata/idinfo/citation/citeinfo/onlink","md5",1.00
"metadata/idinfo/citation/citeinfo/onlink","uuid",1.00
"metadata/idinfo/citation/citeinfo/origin","doi",1.00
"metadata/idinfo/citation/citeinfo/othercit","doi",1.47
"metadata/idinfo/citation/citeinfo/othercit","urn",1.00
"metadata/idinfo/citation/citeinfo/othercit","cooluri",1.00
"metadata/idinfo/citation/citeinfo/pubinfo/publish","doi",1.00
"metadata/idinfo/citation/citeinfo/title/@catid","urn",1.00
"metadata/idinfo/citation/citeinfo/title/@catid","uuid",1.00
