"tag","match_type","num"
"Capabilities/Contents/CoverageSummary/Metadata/@href","uuid",40
"Capabilities/Contents/ObservationOfferingList/ObservationOffering/featureOfInterest/@href","urn",8
"Capabilities/Contents/ObservationOfferingList/ObservationOffering/name","urn",326
"Capabilities/Contents/ObservationOfferingList/ObservationOffering/procedure/@href","urn",2202
"Capabilities/OperationsMetadata/ExtendedCapabilities/Conformity/Specification/ResourceLocator/URL","urn",9
"Capabilities/OperationsMetadata/Operation/DCP/HTTP/Post/@href","cooluri",1
"Capabilities/OperationsMetadata/Operation/Parameter/AllowedValues/Value","urn",3
"Capabilities/OperationsMetadata/Operation/Parameter/Value","urn",3
"capabilities/urls/a/@cache","cooluri",2
"DescribeSensorResponse/description/SensorDescription/data/System/components/ComponentList/component/Component/identification/IdentifierList/identifier/@name","text",2
"DescribeSensorResponse/description/SensorDescription/data/System/components/ComponentList/component/Component/identification/IdentifierList/identifier/Term/value","text",472
"DescribeSensorResponse/description/SensorDescription/data/System/identification/IdentifierList/identifier/Term/value","text",1
"DIF/Data_Set_Citation/Dataset_DOI","doi",1
"DIF/Entry_ID","urn",88
"DIF/Entry_ID","uuid",4
"DIF/Entry_ID","text",3
"DIF/Reference","doi",4
"DIF/Related_URL/URL","uuid",124
"DIF/Related_URL/URL","doi",4
"DIF/Summary/Abstract","urn",4
"DIF/Summary/Abstract","doi",2
"DS_Series/seriesMetadata/MD_Metadata/fileIdentifier/CharacterString","text",106
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor","doi",25
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor/@actuate","text",25
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor/@href","doi",50
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",75
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/codeSpace/CharacterString","text",40
"DS_Series/seriesMetadata/MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/description/CharacterString","text",100
"eml/additionalMetadata/metadata/gbif/bibliography/citation","doi",6
"eml/additionalMetadata/metadata/gbif/bibliography/citation/@identifier","doi",3
"eml/additionalMetadata/metadata/gbif/citation","doi",110
"eml/additionalMetadata/metadata/gbif/citation/@identifier","doi",15
"eml/additionalMetadata/metadata/gbif/physical/distribution/online/url","uuid",7
"eml/additionalMetadata/metadata/gbif/replaces","uuid",13
"eml/dataset/abstract/section/para","doi",1
"eml/dataset/alternateIdentifier","doi",277
"eml/dataset/alternateIdentifier","uuid",38
"eml/dataset/coverage/geographicCoverage/geographicDescription","urn",10
"eml/dataset/coverage/geographicCoverage/geographicDescription","cooluri",1
"eml/dataset/dataTable/attributeList/attribute/attributeDefinition","cooluri",1
"eml/dataset/dataTable/attributeList/attribute/attributeDefinition","urn",1
"eml/dataset/dataTable/entityDescription","urn",3
"eml/dataset/distribution/online/url","md5",70
"eml/dataset/distribution/online/url","doi",3
"eml/dataset/@id","cooluri",88
"eml/dataset/maintenance/description/para/literalLayout","cooluri",1
"eml/dataset/methods/methodStep/description/para/literalLayout","doi",2
"eml/dataset/methods/methodStep/description/section/para/literalLayout","doi",2
"eml/@packageId","uuid",242
"GetRecordByIdResponse/DIF/Originating_Center","uuid",3
"GetRecordByIdResponse/entry/link/@href","uuid",3
"GetRecordByIdResponse/ExtrinsicObject/@lid","uuid",20
"GetRecordByIdResponse/MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","doi",66
"GetRecordByIdResponse/MD_Metadata/fileIdentifier/CharacterString","uuid",132
"GetRecordByIdResponse/MD_Metadata/fileIdentifier/CharacterString","text",3
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",89
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","text",6
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/PT_FreeText/textGroup/LocalisedCharacterString","text",4
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/PT_FreeText/textGroup/LocalisedCharacterString/@locale","text",8
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/codeSpace/CharacterString","text",6
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/@type","text",4
"GetRecordByIdResponse/MD_Metadata/identificationInfo/MD_DataIdentification/extent/EX_Extent/temporalElement/EX_TemporalExtent/extent/TimePeriod/@id","uuid",3
"GetRecordByIdResponse/MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",10
"GetRecordByIdResponse/MD_Metadata/identificationInfo/SV_ServiceIdentification/operatesOn/@href","uuid",27
"GetRecordByIdResponse/metadata/idinfo/datasetid","uuid",26
"GetRecordByIdResponse/Record/identifier","uuid",18
"GetRecordsResponse/SearchResults/MD_Metadata/contentInfo/MD_FeatureCatalogueDescription/featureCatalogueCitation/@uuidref","uuid",18
"GetRecordsResponse/SearchResults/MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ThematicClassificationCorrectness/result/DQ_QuantitativeResult/valueUnit/UnitDefinition/identifier/@codeSpace","text",2
"GetRecordsResponse/SearchResults/MD_Metadata/fileIdentifier/CharacterString","uuid",22
"GetRecordsResponse/SearchResults/MD_Metadata/fileIdentifier/CharacterString","md5",3
"GetRecordsResponse/SearchResults/MD_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetIdentifier/MD_Identifier/code/CharacterString","uuid",14
"GetRecordsResponse/SearchResults/MD_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",14
"GetRecordsResponse/SearchResults/MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",20
"GetRecordsResponse/SearchResults/MD_Metadata/identificationInfo/MD_DataIdentification/extent/EX_Extent/verticalElement/EX_VerticalExtent/verticalCRS/VerticalCRS/identifier/@codeSpace","text",2
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/LI_Source/sourceCitation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",18
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/LI_Source/sourceCitation/CI_Citation/identifier/MD_Identifier/code/CharacterString","md5",4
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/@uuidref","uuid",2
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","uuid",704
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","urn",30
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","doi",12
"MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","cooluri",4
"MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/explanation/CharacterString","urn",34
"MD_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_DomainConsistency/result/DQ_ConformanceResult/specification/@href","urn",3
"MD_Metadata/dataSetURI/CharacterString","text",1282
"MD_Metadata/dataSetURI/CharacterString","doi",10
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/@id","uuid",7857
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/description/CharacterString","doi",11
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","md5",1629
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","uuid",300
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","doi",31
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","cooluri",14
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/protocol/CharacterString","urn",2
"MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/@role","urn",6
"MD_Metadata/Esri/MetaID","uuid",9
"MD_Metadata/fileIdentifier/CharacterString","uuid",6171
"MD_Metadata/fileIdentifier/CharacterString","text",1694
"MD_Metadata/fileIdentifier/CharacterString","md5",1058
"MD_Metadata/fileIdentifier/CharacterString","urn",118
"MD_Metadata/hierarchyLevel/MD_ScopeCode","urn",267
"MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString","md5",59
"MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString","doi",6
"MD_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString","urn",5
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","uuid",1
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/edition/CharacterString","uuid",17
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/date/CI_Date/date/Date","text",1
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode","text",1
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/title/CharacterString","text",9
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/@title","text",1
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",1491
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",35
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/FileName/@src","text",1
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/@id","text",2
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/authority/CI_Citation/date/CI_Date/date/Date","text",12
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/authority/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode","text",12
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/authority/CI_Citation/title/CharacterString","text",12
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","text",2110
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","uuid",18
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","doi",11
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/codeSpace/CharacterString","text",2162
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/RS_Identifier/version/CharacterString","text",3
"MD_Metadata/identificationInfo/MD_DataIdentification/citation/identifier/RS_Identifier/code/CharacterString","text",3
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/keyword/CharacterString","urn",5007
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/keyword/CharacterString","doi",1
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/identifier/MD_Identifier/code/Anchor","text",42
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/@href","cooluri",343
"MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/@uuidref","uuid",34
"MD_Metadata/identificationInfo/MD_DataIdentification/extent/EX_Extent/temporalElement/EX_TemporalExtent/extent/TimePeriod/@id","uuid",1012
"MD_Metadata/identificationInfo/MD_DataIdentification/graphicOverview/MD_BrowseGraphic/fileName/CharacterString","uuid",3
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/otherConstraints/CharacterString","doi",2
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/otherConstraints/CharacterString","urn",1
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/useLimitation/CharacterString","doi",97
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/useLimitation/CharacterString","uuid",10
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceFormat/MD_Format/name/CharacterString","cooluri",22
"MD_Metadata/identificationInfo/MD_DataIdentification/resourceFormat/MD_Format/name/CharacterString","md5",17
"MD_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","md5",23
"MD_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","doi",6
"MD_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","urn",1
"MD_Metadata/identificationInfo/SDN_DataIdentification/extent/EX_Extent/verticalElement/EX_VerticalExtent/verticalCRS/VerticalCRS/verticalDatum/VerticalDatum/identifier/@codeSpace","text",2
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",9
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",4
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","text",67
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/RS_Identifier/code/CharacterString","uuid",4
"MD_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/identifier/RS_Identifier/codeSpace/CharacterString","text",63
"MD_Metadata/identificationInfo/SV_ServiceIdentification/containsOperations/SV_OperationMetadata/connectPoint/CI_OnlineResource/linkage/URL","uuid",382
"MD_Metadata/identificationInfo/SV_ServiceIdentification/extent/EX_Extent/temporalElement/EX_TemporalExtent/extent/TimePeriod/@id","uuid",27
"MD_Metadata/identificationInfo/SV_ServiceIdentification/operatesOn/@href","uuid",32
"MD_Metadata/identificationInfo/SV_ServiceIdentification/operatesOn/@uuidref","md5",8
"MD_Metadata/identificationInfo/SV_ServiceIdentification/operatesOn/@uuidref","uuid",2
"MD_Metadata/parentIdentifier/CharacterString","md5",703
"MD_Metadata/parentIdentifier/CharacterString","uuid",130
"MD_Metadata/parentIdentifier/CharacterString","urn",117
"MD_Metadata/parentIdentifier/CharacterString","text",93
"MD_Metadata/referenceSystemInfo/MD_ReferenceSystem/referenceSystemIdentifier/RS_Identifier/authority/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",30
"metadata/abstract","doi",2
"metadata/abstract","cooluri",1
"metadata/Binary/Enclosure/Data","cooluri",1
"metadata/Binary/Enclosure/Data/@SourceMetadataDigest","md5",61
"metadata/Binary/Thumbnail/img","cooluri",88
"metadata/citation","doi",19
"metadata/common_information/metadata_source/url","uuid",115
"Metadata/dataIdInfo/dataExt/vertEle/vertDatum/datumId/identCode/@SDNIdent","urn",1
"Metadata/dataIdInfo/dataScale/scaleDist/uom/UomTime/uomName/@SDNIdent","urn",1
"Metadata/dataIdInfo/descKeys/keyword/@SDNIdent","urn",35
"metadata/dataIdInfo/descKeys/thesaName/@uuidref","uuid",428
"metadata/dataIdInfo/idAbs","uuid",18
"metadata/dataIdInfo/idAbs","cooluri",15
"metadata/dataIdInfo/idAbs","md5",14
"metadata/dataIdInfo/idAbs","doi",5
"Metadata/dataIdInfo/idCitation/citRespParty/rpOrgName/@SDNIdent","urn",10
"metadata/dataIdInfo/idCitation/otherCitDet","doi",10
"Metadata/dataIdInfo/idCitation/resTitle/@SDNIdent","urn",7
"metadata/dataIdInfo/idPoC/editorDigest","md5",3
"Metadata/dataIdInfo/idPoC/rpOrgName/@SDNIdent","urn",1
"metadata/dataIdInfo/idPurp","doi",4
"metadata/dataIdInfo/otherKeys/thesaName/@uuidref","uuid",5
"Metadata/dataIdInfo/resConst/LegConsts/accessConsts/@SDNIdent","urn",3
"metadata/dataIdInfo/resMaint/maintCont/editorDigest","md5",4
"metadata/dataqual/attracc/attraccr","doi",2
"metadata/dataqual/attracc/attraccr","urn",1
"metadata/dataqual/complete","cooluri",2
"metadata/dataqual/complete","doi",1
"metadata/dataqual/lineage/method/methcite/citeinfo/onlink","doi",4
"metadata/dataqual/lineage/method/methcite/citeinfo/onlink","md5",4
"metadata/dataqual/lineage/method/methdesc","urn",2
"metadata/dataqual/lineage/procstep/procdesc","cooluri",3703
"metadata/dataqual/lineage/procstep/procdesc","urn",44
"metadata/dataqual/lineage/procstep/procdesc","doi",34
"metadata/dataqual/lineage/procstep/procdesc","md5",9
"metadata/dataqual/lineage/procstep/procdesc","uuid",4
"metadata/dataqual/lineage/procstep/srcused","cooluri",7
"metadata/dataqual/lineage/procstep/srcused","md5",7
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","doi",56
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","uuid",21
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","md5",8
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","urn",5
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink","cooluri",5
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/origin","doi",1
"metadata/dataqual/lineage/srcinfo/srccite/citeinfo/othercit","doi",7
"metadata/dataqual/lineage/srcinfo/srccontr","uuid",1
"metadata/dataqual/lineage/srcinfo/srccontr","urn",1
"metadata/dataqual/lineage/srcinfo/srcscale","urn",1
"metadata/dataqual/posacc/horizpa/horizpar","cooluri",9
"metadata/dataqual/posacc/horizpa/horizpar","doi",2
"metadata/dataqual/posacc/horizpa/horizpar","urn",1
"metadata/dataqual/posacc/vertacc/vertaccr","urn",1
"metadata/distinfo/custom","cooluri",1
"metadata/distinfo/custom","urn",1
"metadata/distinfo/distliab","urn",1
"metadata/distinfo/distrib/cntinfo/cntemail","urn",4
"metadata/distinfo/distrib/cntinfo/cntinst","cooluri",4
"Metadata/distInfo/distributor/distorCont/rpOrgName/@SDNIdent","urn",1
"Metadata/distInfo/distributor/distorFormat/formatName/@SDNIdent","urn",2
"metadata/distInfo/distTranOps/onLineSrc/linkage","doi",4
"metadata/distInfo/distTranOps/onLineSrc/linkage","md5",3
"metadata/distInfo/distTranOps/onLineSrc/linkage","uuid",1
"Metadata/distInfo/distTranOps/onLineSrc/protocol","urn",1
"metadata/distinfo/stdorder/digform/digtinfo/formcont","urn",5
"metadata/distinfo/stdorder/digform/digtopt/offoptn/compat","urn",22
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/accinstr","doi",18
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/accinstr","urn",1
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr","uuid",318
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr","urn",122
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr","doi",108
"metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr","md5",41
"metadata/distinfo/stdorder/ordering","urn",1
"metadata/distinfo/techpreq","cooluri",2
"metadata/doi","doi",44
"metadata/doi","uuid",28
"metadata/dqInfo/dataLineage/dataSource/srcCitatn/citOnlineRes/linkage","md5",1
"metadata/eainfo/detailed/attr/attrdef","urn",8
"metadata/eainfo/detailed/attr/attrdef","doi",2
"metadata/eainfo/detailed/attr/attrdefs","uuid",1
"metadata/eainfo/detailed/attr/attrdomv/codesetd/codesetn","urn",1
"metadata/eainfo/detailed/attr/attrdomv/edom/edomvd","cooluri",1
"metadata/eainfo/detailed/attr/attrdomv/edom/edomvd","urn",1
"metadata/eainfo/detailed/attr/attrdomv/rdom/attrunit","urn",9
"metadata/eainfo/detailed/attr/attrdomv/rdom/rdommax","urn",1
"metadata/eainfo/detailed/attr/attrdomv/udom","urn",13
"metadata/eainfo/detailed/attr/attrdomv/udom","cooluri",4
"metadata/eainfo/detailed/attr/attrlabl","urn",2
"metadata/eainfo/detailed/attr/attrvai/attrva","md5",6
"metadata/eainfo/detailed/enttyp/enttypds","urn",2
"metadata/eainfo/overview/eadetcit","urn",27
"metadata/eainfo/overview/eadetcit","doi",15
"metadata/eainfo/overview/eadetcit","md5",1
"metadata/eainfo/overview/eaover","urn",8
"metadata/eainfo/overview/eaover","cooluri",1
"metadata/eainfo/overview/eaover","doi",1
"metadata/eainfo/overview/eaover","md5",1
"metadata/Esri/DataProperties/lineage/Process","uuid",242
"metadata/Esri/Locator/Properties/CLSID","uuid",10
"metadata/Esri/Locator/Properties/UICLSID","uuid",10
"metadata/Esri/MetaID","uuid",4559
"metadata/Esri/PublishedDocID","uuid",444
"metadata/identifier","urn",19
"metadata/identifier/@qualifier","text",45
"metadata/idinfo/accconst","urn",42
"metadata/idinfo/agginfo/compinfo/aggmemid/datsetid","text",1
"metadata/idinfo/agginfo/conpckid/datsetid","text",15
"metadata/idinfo/browse/browseem","cooluri",61
"metadata/idinfo/browse/browseem","md5",1
"metadata/idinfo/browse/browsen","cooluri",44
"metadata/idinfo/browse/browsen","uuid",22
"metadata/idinfo/browse/browsen","doi",1
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink","doi",211
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink","uuid",52
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink","urn",22
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink","md5",5
"metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/serinfo/issue","doi",17
"metadata/idinfo/citation/citeinfo/onlink","doi",619
"metadata/idinfo/citation/citeinfo/onlink","md5",269
"metadata/idinfo/citation/citeinfo/onlink","urn",26
"metadata/idinfo/citation/citeinfo/onlink","uuid",11
"metadata/idinfo/citation/citeinfo/origin","doi",14
"metadata/idinfo/citation/citeinfo/othercit","doi",28
"metadata/idinfo/citation/citeinfo/othercit","cooluri",1
"metadata/idinfo/citation/citeinfo/othercit","urn",1
"metadata/idinfo/citation/citeinfo/pubinfo/publish","doi",11
"metadata/idinfo/citation/citeinfo/title/@catid","uuid",120
"metadata/idinfo/citation/citeinfo/title/@catid","urn",120
"metadata/idinfo/citation/descript/abstract","urn",2
"metadata/idinfo/citation/eainfo/detailed/attr/attrdomv/edom/edomvd","urn",3
