"tag","match_type","num"
"MI_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/LI_Source/sourceCitation/CI_Citation/otherCitationDetails/CharacterString","doi",4
"MI_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/LI_Source/sourceCitation/CI_Citation/otherCitationDetails/CharacterString","urn",2
"MI_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/source/LI_Source/@uuid","uuid",4
"MI_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","cooluri",91
"MI_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement/CharacterString","doi",1
"MI_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_AbsoluteExternalPositionalAccuracy/evaluationMethodDescription/CharacterString","cooluri",3
"MI_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_CompletenessCommission/evaluationMethodDescription/CharacterString","doi",4
"MI_Metadata/dataQualityInfo/DQ_DataQuality/report/DQ_ConceptualConsistency/measureDescription/CharacterString","cooluri",2
"MI_Metadata/dataQualityInfo/DQ_DataQuality/@uuid","uuid",11
"MI_Metadata/dataSetURI/CharacterString","text",1955
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributionOrderProcess/MD_StandardOrderProcess/fees/CharacterString","urn",1
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributionOrderProcess/MD_StandardOrderProcess/orderingInstructions/CharacterString","urn",92
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/@uuid","uuid",25
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/@uuid","uuid",547
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/@href","uuid",2406
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorTransferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","urn",92
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorTransferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","md5",35
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorTransferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","uuid",1
"MI_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorTransferOptions/MD_DigitalTransferOptions/@uuid","uuid",15
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/description/CharacterString","doi",67
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/description/CharacterString","urn",2
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","uuid",326
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","doi",133
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","urn",36
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","md5",29
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/linkage/URL","cooluri",1
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/name/CharacterString","doi",21
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/CI_OnlineResource/@uuid","uuid",79
"MI_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine/@href","uuid",2
"MI_Metadata/fileIdentifier/CharacterString","text",5395
"MI_Metadata/fileIdentifier/CharacterString","uuid",4
"MI_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString","doi",3
"MI_Metadata/identificationInfo/MD_DataIdentification/abstract/CharacterString","cooluri",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetIdentifier/MD_Identifier/code/Anchor","doi",103
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetIdentifier/MD_Identifier/code/Anchor/@href","doi",216
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetIdentifier/MD_Identifier/code/Anchor/@href","uuid",4
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/description/CharacterString","doi",2
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","doi",164
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","uuid",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/@uuid","uuid",30
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/administrativeArea/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/city/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/country/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/deliveryPoint/CharacterString","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/electronicMailAddress/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/postalCode/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/description/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/function/CI_OnLineFunctionCode/@codeSpace","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/name/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/protocol/CharacterString","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/phone/CI_Telephone/voice/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/organisationName/CharacterString","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/role/CI_RoleCode/@codeSpace","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/date/CI_Date/date/Date","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode/@codeSpace","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/title/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/Anchor","text",42
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/Anchor","doi",6
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/Anchor/@actuate","text",89
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/Anchor/@href","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/Anchor/@title","text",172
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",44
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/CharacterString","doi",22
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/otherCitationDetails/CharacterString","doi",13
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/series/CI_Series/issueIdentification/CharacterString","doi",4
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/title/CharacterString","doi",2
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/aggregateDataSetName/CI_Citation/title/CharacterString","urn",1
"MI_Metadata/identificationInfo/MD_DataIdentification/aggregationInfo/MD_AggregateInformation/@uuid","uuid",66
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","md5",150
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","urn",19
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","doi",12
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","uuid",3
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/@uuid","uuid",125
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/@uuid","md5",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/citedResponsibleParty/@href","uuid",1072
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/date/CI_Date/date/DateTime","urn",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/administrativeArea/CharacterString","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/city/CharacterString","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/country/CharacterString","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/deliveryPoint/CharacterString","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/electronicMailAddress/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/postalCode/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/contactInstructions/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/description/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/function/CI_OnLineFunctionCode","text",46
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/name/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/phone/CI_Telephone/facsimile/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/phone/CI_Telephone/voice/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/organisationName/CharacterString","text",59
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/role/CI_RoleCode","text",117
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/role/CI_RoleCode/@codeSpace","text",68
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/date/CI_Date/date/Date","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/otherCitationDetails/CharacterString","doi",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/otherCitationDetails/CharacterString","text",2
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/authority/CI_Citation/title/CharacterString","text",2410
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor","text",1052
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor","doi",15
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor/@actuate","text",1204
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor/@href","doi",174
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor/@href","text",68
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/Anchor/@title","text",1211
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",3300
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","doi",5
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/identifier/MD_Identifier/code/CharacterString","uuid",1
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/otherCitationDetails/CharacterString","doi",4
"MI_Metadata/identificationInfo/MD_DataIdentification/citation/CI_Citation/otherCitationDetails/CharacterString","cooluri",1
"MI_Metadata/identificationInfo/MD_DataIdentification/credit/CharacterString","doi",24
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/keyword/CharacterString","urn",7
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/@uuid","uuid",2200
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/@uuid","uuid",2524
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/@uuid","md5",2167
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/citedResponsibleParty/@href","md5",10
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/citedResponsibleParty/@href","uuid",10
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/identifier/MD_Identifier/code/CharacterString","text",1
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/@uuid","uuid",4872
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/@uuid","md5",2296
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/@href","uuid",21
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/@href","md5",14
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/@uuidref","uuid",35
"MI_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords/MD_Keywords/@uuid","uuid",721
"MI_Metadata/identificationInfo/MD_DataIdentification/graphicOverview/MD_BrowseGraphic/fileName/CharacterString","cooluri",19
"MI_Metadata/identificationInfo/MD_DataIdentification/graphicOverview/MD_BrowseGraphic/fileName/CharacterString","uuid",12
"MI_Metadata/identificationInfo/MD_DataIdentification/pointOfContact/CI_ResponsibleParty/@uuid","uuid",402
"MI_Metadata/identificationInfo/MD_DataIdentification/pointOfContact/@href","uuid",2371
"MI_Metadata/identificationInfo/MD_DataIdentification/purpose/CharacterString","doi",12
"MI_Metadata/identificationInfo/MD_DataIdentification/purpose/CharacterString","urn",1
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/@href","uuid",282
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_Constraints/useLimitation/CharacterString","doi",20
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_Constraints/useLimitation/CharacterString","urn",1
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_Constraints/@uuid","uuid",2434
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/otherConstraints/CharacterString","doi",117
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/otherConstraints/CharacterString","urn",3
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/useLimitation/CharacterString","doi",1
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceConstraints/MD_LegalConstraints/@uuid","uuid",981
"MI_Metadata/identificationInfo/MD_DataIdentification/resourceMaintenance/MD_MaintenanceInformation/maintenanceNote/CharacterString","cooluri",1
"MI_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","doi",35
"MI_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","urn",6
"MI_Metadata/identificationInfo/MD_DataIdentification/supplementalInformation/CharacterString","cooluri",3
"MI_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","md5",174
