"tag","match_type","num"
"MI_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","cooluri",39
"MI_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","uuid",3
"MI_Metadata/identificationInfo/SV_ServiceIdentification/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage/URL","doi",1
"MI_Metadata/identificationInfo/SV_ServiceIdentification/descriptiveKeywords/@href","uuid",18
"MI_Metadata/identificationInfo/SV_ServiceIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/@uuid","uuid",108
"MI_Metadata/identificationInfo/SV_ServiceIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/@uuid","uuid",108
"MI_Metadata/identificationInfo/SV_ServiceIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/@uuid","md5",108
"MI_Metadata/identificationInfo/SV_ServiceIdentification/descriptiveKeywords/MD_Keywords/thesaurusName/CI_Citation/@uuid","uuid",110
"MI_Metadata/identificationInfo/SV_ServiceIdentification/pointOfContact/CI_ResponsibleParty/@uuid","uuid",110
"MI_Metadata/identificationInfo/SV_ServiceIdentification/pointOfContact/@href","uuid",18
"MI_Metadata/identificationInfo/SV_ServiceIdentification/serviceType/LocalName","urn",4
"MI_Metadata/identificationInfo/SV_ServiceIdentification/@uuid","uuid",172
"MI_Metadata/metadataExtensionInfo/MD_MetadataExtensionInformation/extensionOnLineResource/CI_OnlineResource/@uuid","uuid",958
"MI_Metadata/metadataExtensionInfo/MD_MetadataExtensionInformation/extensionOnLineResource/@href","uuid",7
"MI_Metadata/metadataMaintenance/MD_MaintenanceInformation/contact/CI_ResponsibleParty/contactInfo/CI_Contact/hoursOfService/CharacterString","urn",1
"MI_Metadata/metadataMaintenance/MD_MaintenanceInformation/contact/CI_ResponsibleParty/@uuid","uuid",651
"MI_Metadata/metadataMaintenance/MD_MaintenanceInformation/contact/CI_ResponsibleParty/@uuid","md5",14
"MI_Metadata/metadataMaintenance/MD_MaintenanceInformation/contact/@href","uuid",2357
"MI_Metadata/parentIdentifier/CharacterString","text",3402
"MI_Metadata/referenceSystemInfo/@href","uuid",491
"MI_Metadata/referenceSystemInfo/MD_ReferenceSystem/referenceSystemIdentifier/RS_Identifier/authority/CI_Citation/citedResponsibleParty/CI_ResponsibleParty/@uuid","uuid",677
"MI_Metadata/referenceSystemInfo/MD_ReferenceSystem/@uuid","uuid",2248
"MI_Metadata/spatialRepresentationInfo/MD_VectorSpatialRepresentation/@uuid","uuid",113
"MI_Metadata/@uuid","uuid",127
"OAI-PMH/GetRecord/record/about/provenance/originDescription/identifier","urn",803
"OAI-PMH/GetRecord/record/about/provenance/originDescription/identifier","uuid",23
"OAI-PMH/GetRecord/record/header/identifier","urn",836
"OAI-PMH/GetRecord/record/header/identifier","doi",1
"OAI-PMH/GetRecord/record/header/setSpec","urn",4
"OAI-PMH/GetRecord/record/metadata/CMD/Components/collection/CollectionInfo/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/collection/CollectionInfo/ISO639/@ComponentId","urn",1
"OAI-PMH/GetRecord/record/metadata/CMD/Components/collection/Contact/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/collection/License/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/collection/WebReference/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/data/resourceInfo/identificationInfo/identifier","hdl",6
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Access/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Access/Contact/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Creation/Annotation/AnnotationToolInfo/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Creation/Annotation/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Creation/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Creation/CreationToolInfo/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Creation/Creators/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Creation/Creators/Creator/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Creation/Source/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile-DLU/GeneralInfo-DLU/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/GeneralInfo/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/LexicalResource/Access/CatalogueLink","hdl",8
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/LexicalResource/Access/CatalogueLink","md5",6
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/LexiconContext/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/LexiconContext/Descriptions/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/LexiconContext/HeadwordType/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/LexiconContext/ModalityInfo/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/LexiconContext/SubjectLanguages/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/LexiconContext/SubjectLanguages/SubjectLanguage/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Project/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Project/Cooperations/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Project/Cooperations/Cooperation/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Project/Duration/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Project/Institution/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Project/Institution/Location/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/Project/Institution/Location/Country/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/SizeInfo/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/SizeInfo/SizePerLanguage/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/SizeInfo/SizePerLanguage/Language/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/SizeInfo/SizePerLanguage/Language/ISO639/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/SizeInfo/TotalSize/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/TextTechnical/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LexicalResourceProfile/TextTechnical/MimeTypes/@ComponentId","urn",2
"OAI-PMH/GetRecord/record/metadata/CMD/Components/LINDAT_CLARIN/bibliographicInfo/identifiers/identifier","hdl",16
"OAI-PMH/GetRecord/record/metadata/CMD/Header/MdProfile","urn",99
"OAI-PMH/GetRecord/record/metadata/CMD/Header/MdSelfLink","hdl",67
"OAI-PMH/GetRecord/record/metadata/CMD/Header/MdSelfLink","md5",23
"OAI-PMH/GetRecord/record/metadata/CMD/Resources/IsPartOfList/IsPartOf","hdl",2
"OAI-PMH/GetRecord/record/metadata/CMD/Resources/ResourceProxyList/ResourceProxy/ResourceRef","hdl",400
"OAI-PMH/GetRecord/record/metadata/CMD/Resources/ResourceProxyList/ResourceProxy/ResourceRef","md5",42
"OAI-PMH/GetRecord/record/metadata/codeBook/dataDscr/var/catgry/labl","cooluri",1
"OAI-PMH/GetRecord/record/metadata/codeBook/dataDscr/varGrp/@ID","text",58
"OAI-PMH/GetRecord/record/metadata/codeBook/dataDscr/var/@ID","text",1162
"OAI-PMH/GetRecord/record/metadata/codeBook/fileDscr/fileTxt/fileName/@ID","text",34
"OAI-PMH/GetRecord/record/metadata/codeBook/@ID","text",34
"OAI-PMH/GetRecord/record/metadata/codeBook/stdyDscr/citation/distStmt/contact/@URI","text",22
"OAI-PMH/GetRecord/record/metadata/codeBook/stdyDscr/citation/holdings/@URI","text",1
"OAI-PMH/GetRecord/record/metadata/codeBook/stdyDscr/dataAccs/useStmt/contact/@URI","text",5
"OAI-PMH/GetRecord/record/metadata/crossref/journal/journal_article/citation_list/citation/doi","doi",44
"OAI-PMH/GetRecord/record/metadata/crossref/journal/journal_article/doi_data/resource","doi",2
"OAI-PMH/GetRecord/record/metadata/crossref/journal/journal_article/publisher_item/identifier/@id_type","text",2
"OAI-PMH/GetRecord/record/metadata/crossref/journal/journal_issue/doi_data/doi","doi",2
"OAI-PMH/GetRecord/record/metadata/dc/description","urn",1
"OAI-PMH/GetRecord/record/metadata/dc/identifier","urn",689
"OAI-PMH/GetRecord/record/metadata/dc/identifier","text",409
"OAI-PMH/GetRecord/record/metadata/dc/identifier","hdl",276
"OAI-PMH/GetRecord/record/metadata/dc/identifier","doi",84
"OAI-PMH/GetRecord/record/metadata/dc/isPartOf","urn",288
"OAI-PMH/GetRecord/record/metadata/dc/relation","doi",34
"OAI-PMH/GetRecord/record/metadata/dc/relation","urn",15
"OAI-PMH/GetRecord/record/metadata/dc/rights","doi",3
"OAI-PMH/GetRecord/record/metadata/dc/rights","uuid",2
"OAI-PMH/GetRecord/record/metadata/DIDL/Container/Descriptor/Statement/Identifier","doi",1
"OAI-PMH/GetRecord/record/metadata/DIDL/Container/Descriptor/Statement/Identifier","urn",1
"OAI-PMH/GetRecord/record/metadata/DIDL/Container/@id","uuid",3
"OAI-PMH/GetRecord/record/metadata/DIDL/Container/Item/Component/Descriptor/Statement/Admin/digestValue","md5",1
"OAI-PMH/GetRecord/record/metadata/DIDL/Container/Item/Component/@id","uuid",9
"OAI-PMH/GetRecord/record/metadata/DIDL/Container/Item/Component/Resource/dc/identifier","hdl",1
"OAI-PMH/GetRecord/record/metadata/DIDL/Container/Item/@id","uuid",6
"OAI-PMH/GetRecord/record/metadata/DIDL/@DIDid","uuid",1
"OAI-PMH/GetRecord/record/metadata/DIDL/Item/Component/@id","uuid",23
"OAI-PMH/GetRecord/record/metadata/DIDL/Item/Descriptor/Statement/dc/identifier","hdl",6
"OAI-PMH/GetRecord/record/metadata/DIDL/Item/Descriptor/Statement/dc/identifier","urn",3
"OAI-PMH/GetRecord/record/metadata/DIDL/Item/Descriptor/Statement/Identifier","urn",6
"OAI-PMH/GetRecord/record/metadata/DIDL/Item/@id","uuid",6
"OAI-PMH/GetRecord/record/metadata/DIF/Data_Set_Citation/Dataset_DOI","doi",61
"OAI-PMH/GetRecord/record/metadata/DIF/Data_Set_Citation/Other_Citation_Details","doi",45
"OAI-PMH/GetRecord/record/metadata/DIF/Entry_ID","text",106
"OAI-PMH/GetRecord/record/metadata/DIF/Reference","doi",54
"OAI-PMH/GetRecord/record/metadata/entry/id","uuid",1
"OAI-PMH/GetRecord/record/metadata/entry/id","urn",1
"OAI-PMH/GetRecord/record/metadata/entry/link/@href","hdl",5
"OAI-PMH/GetRecord/record/metadata/entry/link/@href","urn",1
"OAI-PMH/GetRecord/record/metadata/identifier","hdl",2
"OAI-PMH/GetRecord/record/metadata/item/fileContainer/file/authentication","md5",4
"OAI-PMH/GetRecord/record/metadata/item/fileContainer/file/src","md5",4
"OAI-PMH/GetRecord/record/metadata/item/@uri","urn",1
"OAI-PMH/GetRecord/record/metadata/lido/administrativeMetadata/recordWrap/recordInfoSet/recordInfoID","urn",14
"OAI-PMH/GetRecord/record/metadata/lido/administrativeMetadata/resourceWrap/resourceSet/rightsResource/rightsHolder/legalBodyID","hdl",14
"OAI-PMH/GetRecord/record/metadata/lido/descriptiveMetadata/objectRelationWrap/relatedWorksWrap/relatedWorkSet/relatedWork/displayObject","cooluri",12
"OAI-PMH/GetRecord/record/metadata/MD_Metadata/fileIdentifier/CharacterString","text",50
"OAI-PMH/GetRecord/record/metadata/metadata/idinfo/citation/citeinfo/pubinfo/publish","doi",8
"OAI-PMH/GetRecord/record/metadata/mets/amdSec/@ID","text",4
"OAI-PMH/GetRecord/record/metadata/mets/dmdSec/@ID","text",4
"OAI-PMH/GetRecord/record/metadata/mets/dmdSec/mdWrap/xmlData/identifier","hdl",4
"OAI-PMH/GetRecord/record/metadata/mets/fileSec/fileGrp/file/@CHECKSUM","md5",16
"OAI-PMH/GetRecord/record/metadata/mets/fileSec/fileGrp/file/@ID","text",16
"OAI-PMH/GetRecord/record/metadata/olac/hasPart","hdl",69
"OAI-PMH/GetRecord/record/metadata/olac/hasVersion","hdl",1
"OAI-PMH/GetRecord/record/metadata/olac/identifier","hdl",1947
"OAI-PMH/GetRecord/record/metadata/olac/identifier","cooluri",29
"OAI-PMH/GetRecord/record/metadata/olac/identifier","uuid",6
"OAI-PMH/GetRecord/record/metadata/olac/isPartOf","hdl",20
"OAI-PMH/GetRecord/record/metadata/olac/isRequiredBy","hdl",6
"OAI-PMH/GetRecord/record/metadata/olac/requires","hdl",2
"OAI-PMH/GetRecord/record/metadata/RDF/Publication/@about","urn",3
"OAI-PMH/GetRecord/record/metadata/RDF/Publication/identifier","hdl",3
"OAI-PMH/GetRecord/record/metadata/record/datafield/subfield","doi",41
"OAI-PMH/GetRecord/record/metadata/record/datafield/subfield","uuid",20
"OAI-PMH/GetRecord/record/metadata/record/datafield/subfield","urn",20
"OAI-PMH/GetRecord/record/metadata/record/datafield/subfield","hdl",3
"OAI-PMH/Identify/description/oai-identifier/delimiter","text",49
"OAI-PMH/Identify/description/oai-identifier/repositoryIdentifier","text",49
"OAI-PMH/Identify/description/oai-identifier/sampleIdentifier","urn",48
"OAI-PMH/Identify/description/oai-identifier/scheme","text",49
"OAI-PMH/ListIdentifiers/header/identifier","urn",73411
"OAI-PMH/ListIdentifiers/header/setSpec","urn",21
"OAI-PMH/ListIdentifiers/resumptionToken","md5",6
"OAI-PMH/ListMetadataFormats/metadataFormat/metadataNamespace","urn",6
"OAI-PMH/ListRecords/record/header/identifier","urn",13825
"OAI-PMH/ListRecords/record/header/setSpec","urn",13
"OAI-PMH/ListRecords/record/metadata/article/back/ref-list/ref/citation/pub-id","doi",1
"OAI-PMH/ListRecords/record/metadata/cdwaliteWrap/cdwalite/administrativeMetadata/recordWrap/recordInfoWrap/recordInfoID","urn",59
"OAI-PMH/ListRecords/record/metadata/cdwaliteWrap/cdwalite/administrativeMetadata/resourceWrap/resourceSet/linkResource","md5",202
"OAI-PMH/ListRecords/record/metadata/cdwaliteWrap/cdwalite/descriptiveMetadata/descriptiveNoteWrap/descriptiveNoteSet/descriptiveNote","cooluri",1
"OAI-PMH/ListRecords/record/metadata/crossref/journal/journal_article/citation_list/citation/@key","doi",1060
"OAI-PMH/ListRecords/record/metadata/crossref/journal/journal_article/doi_data/resource","doi",43
"OAI-PMH/ListRecords/record/metadata/crossref/journal/journal_issue/doi_data/resource","doi",4
"OAI-PMH/ListRecords/record/metadata/crossref/journal/journal_metadata/doi_data/doi","doi",1
"OAI-PMH/ListRecords/record/metadata/crossref/journal/journal_metadata/doi_data/resource","doi",1
"OAI-PMH/ListRecords/record/metadata/dc/description","doi",14
"OAI-PMH/ListRecords/record/metadata/dc/description","cooluri",3
"OAI-PMH/ListRecords/record/metadata/dc/description","hdl",2
"OAI-PMH/ListRecords/record/metadata/dc/description","urn",1
"OAI-PMH/ListRecords/record/metadata/dc/identifier","text",3954
"OAI-PMH/ListRecords/record/metadata/dc/identifier","hdl",2036
"OAI-PMH/ListRecords/record/metadata/dc/identifier","doi",1579
"OAI-PMH/ListRecords/record/metadata/dc/identifier","urn",814
"OAI-PMH/ListRecords/record/metadata/dc/identifier","md5",532
"OAI-PMH/ListRecords/record/metadata/dc/identifier","uuid",58
"OAI-PMH/ListRecords/record/metadata/dc/identifier/@pepsIdentifier","text",89
"OAI-PMH/ListRecords/record/metadata/dc/relation","doi",696
"OAI-PMH/ListRecords/record/metadata/dc/relation","urn",96
"OAI-PMH/ListRecords/record/metadata/dc/relation","uuid",1
"OAI-PMH/ListRecords/record/metadata/dc/rights","doi",15
"OAI-PMH/ListRecords/record/metadata/dc/source","doi",57
"OAI-PMH/ListRecords/record/metadata/dc/source","uuid",6
"OAI-PMH/ListRecords/record/metadata/dc/source","urn",2
"OAI-PMH/ListRecords/record/metadata/dc/title","doi",2
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Descriptor/Statement/dc/identifier","hdl",300
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Descriptor/Statement/dc/identifier","text",4
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Descriptor/Statement/dc/identifier","doi",2
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Descriptor/Statement/Identifier","urn",897
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Item/Component/Resource/mods/extension/daiList/identifier/@authority","text",1
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Item/Component/Resource/mods/extension/daiList/identifier/@IDref","text",501
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Item/Component/Resource/mods/identifier","urn",60
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Item/Component/Resource/mods/identifier","doi",21
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Item/Component/Resource/mods/name/@ID","text",523
"OAI-PMH/ListRecords/record/metadata/DIDL/Item/Item/Component/Resource/mods/relatedItem/identifier","urn",234
"OAI-PMH/ListRecords/record/metadata/dim/field","md5",253
"OAI-PMH/ListRecords/record/metadata/dim/field","hdl",100
"OAI-PMH/ListRecords/record/metadata/dim/field","doi",2
"OAI-PMH/ListRecords/record/metadata/entry/link/@href","hdl",200
"OAI-PMH/ListRecords/record/metadata/entry/triples/Description/@about","hdl",400
"OAI-PMH/ListRecords/record/metadata/epicur/record/identifier","urn",150
"OAI-PMH/ListRecords/record/metadata/epicur/record/identifier/@scheme","urn",2
"OAI-PMH/ListRecords/record/metadata/epicur/record/resource/identifier/@role","text",2
"OAI-PMH/ListRecords/record/metadata/epicur/record/resource/identifier/@scheme","text",2
"OAI-PMH/ListRecords/record/metadata/identifier","hdl",98
"OAI-PMH/ListRecords/record/metadata/identifier","doi",2
"OAI-PMH/ListRecords/record/metadata/junii2/URI","hdl",100
"OAI-PMH/ListRecords/record/metadata/metadata/element/element/element/element/field","md5",200
"OAI-PMH/ListRecords/record/metadata/metadata/element/element/element/element/field","hdl",100
"OAI-PMH/ListRecords/record/metadata/metadata/element/field","urn",100
"OAI-PMH/ListRecords/record/metadata/mets/amdSec/@ID","text",68
"OAI-PMH/ListRecords/record/metadata/mets/dmdSec/@ID","text",79
"OAI-PMH/ListRecords/record/metadata/mets/dmdSec/mdWrap/xmlData/description","cooluri",1
"OAI-PMH/ListRecords/record/metadata/mets/dmdSec/mdWrap/xmlData/identifier","hdl",68
"OAI-PMH/ListRecords/record/metadata/mets/fileSec/fileGrp/file/@CHECKSUM","md5",93
"OAI-PMH/ListRecords/record/metadata/mets/fileSec/fileGrp/file/FLocat/@href","md5",13
"OAI-PMH/ListRecords/record/metadata/mets/fileSec/fileGrp/file/@ID","text",128
"OAI-PMH/ListRecords/record/metadata/mets/structMap/div/div/@ID","text",1
"OAI-PMH/ListRecords/record/metadata/mets/structMap/div/@ID","text",1
"OAI-PMH/ListRecords/record/metadata/mods/identifier","hdl",200
"OAI-PMH/ListRecords/record/metadata/mods/identifier","doi",98
"OAI-PMH/ListRecords/record/metadata/oai_datacite/payload/resource/alternateIdentifiers/alternateIdentifier","doi",1
"OAI-PMH/ListRecords/record/metadata/oai_datacite/payload/resource/alternateIdentifiers/alternateIdentifier","urn",1
"OAI-PMH/ListRecords/record/metadata/oai_datacite/payload/resource/identifier","doi",41
"OAI-PMH/ListRecords/record/metadata/oai_datacite/payload/resource/identifier/@identifierType","text",2
"OAI-PMH/ListRecords/record/metadata/ProPrint/Metadata/DCTERMS.Identifier","urn",50
"OAI-PMH/ListRecords/record/metadata/RDF/Publication/@about","urn",100
"OAI-PMH/ListRecords/record/metadata/RDF/Publication/identifier","hdl",100
"OAI-PMH/ListRecords/record/metadata/record/isShownAt","hdl",100
"OAI-PMH/ListRecords/record/metadata/Resource/curation/creator/logo","md5",1
"OAI-PMH/ListRecords/record/metadata/rfc1807/other_access","urn",528
"OAI-PMH/ListRecords/record/metadata/thesis/identifier","hdl",100
"OAI-PMH/ListRecords/record/metadata/uketddc/checksum","md5",1174
"OAI-PMH/ListRecords/record/metadata/uketddc/identifier","text",523
"OAI-PMH/ListRecords/record/metadata/uketddc/identifier","hdl",298
"OAI-PMH/ListRecords/record/metadata/uketddc/identifier","doi",98
"OAI-PMH/ListRecords/record/metadata/uketddc/relation","urn",20
"OAI-PMH/ListRecords/record/metadata/xMetaDiss/identifier","urn",76
"OAI-PMH/ListRecords/resumptionToken","md5",22
"OAI-PMH/request","uuid",1
"OAI-PMH/request/@identifier","urn",61
"OAI-PMH/request/@set","urn",2
"SensorML/member/System/identification/IdentifierList/identifier/@name","text",6
"SensorML/member/System/identification/IdentifierList/identifier/Term/@definition","urn",5
"SensorML/member/System/identification/IdentifierList/identifier/Term/value","text",3
"SensorML/member/System/identification/IdentifierList/identifier/Term/value","urn",1
"SensorML/member/System/outputs/OutputList/output/DataArray/elementType/DataRecord/field/Quantity/@definition","urn",4
"SensorML/member/System/outputs/OutputList/output/DataArray/elementType/DataRecord/field/Time/@definition","urn",1
"WCS_Capabilities/Capability/Request/GetCoverage/DCPType/HTTP/Post/OnlineResource/@href","cooluri",2
"WFS_Capabilities/Capability/Request/GetFeature/DCPType/HTTP/Post/@onlineResource","cooluri",44
"WFS_Capabilities/FeatureTypeList/FeatureType/Abstract","doi",24
"WFS_Capabilities/FeatureTypeList/FeatureType/MetadataURL","uuid",81
"WFS_Capabilities/FeatureTypeList/FeatureType/MetadataURL","md5",5
"WFS_Capabilities/ServiceIdentification/Abstract","md5",2
"WMS_Capabilities/Capability/ExtendedCapabilities/MetadataUrl/URL","uuid",31
"WMS_Capabilities/Capability/Layer/Abstract","uuid",2
"WMS_Capabilities/Capability/Layer/Layer/Abstract","md5",50
"WMS_Capabilities/Capability/Layer/Layer/Abstract","urn",3
"WMS_Capabilities/Capability/Layer/Layer/Layer/Layer/Layer/Layer/Name","text",21
"WMS_Capabilities/Capability/Layer/Layer/Layer/Layer/Layer/Name","text",237
"WMS_Capabilities/Capability/Layer/Layer/Layer/Layer/Name","text",431
"WMS_Capabilities/Capability/Layer/Layer/Layer/Name","text",2962
"WMS_Capabilities/Capability/Layer/Layer/Layer/Title","cooluri",1
"WMS_Capabilities/Capability/Layer/Layer/MetadataURL/OnlineResource/@href","uuid",65
"WMS_Capabilities/Capability/Layer/Layer/MetadataURL/OnlineResource/@href","md5",10
"WMS_Capabilities/Capability/Layer/Layer/Name","text",4723
"WMS_Capabilities/Capability/Layer/MetadataURL/OnlineResource/@href","uuid",1
"WMS_Capabilities/Capability/Layer/Name","text",36
"WMS_Capabilities/Layer/Layer/Name","text",8
"WMS_Capabilities/Layer/Name","text",54
"WMS_Capabilities/OnlineResource/@href","uuid",4
"WMS_Capabilities/Service/Abstract","uuid",8
"WMS_Capabilities/Service/Layer/Layer/Name","text",2
"WMS_Capabilities/Service/Layer/Name","text",28
"WMT_MS_Capabilities/Capability/Layer/Layer/Layer/Name","text",400
"WMT_MS_Capabilities/Capability/Layer/Layer/MetadataURL/OnlineResource/@href","uuid",30
"WMT_MS_Capabilities/Capability/Layer/Layer/Name","text",6405
"WMT_MS_Capabilities/Capability/Layer/Layer/Style/LegendURL/OnlineResource/@href","uuid",52
"WMT_MS_Capabilities/Capability/Layer/Layer/Style/LegendURL/OnlineResource/@href","cooluri",2
"WMT_MS_Capabilities/Capability/Layer/Name","text",126
"WMT_MS_Capabilities/Capability/Request/FeatureInfo/DCPType/HTTP/Post/@onlineResource","cooluri",2
"WMT_MS_Capabilities/Capability/Request/GetStyles/DCPType/HTTP/Post/OnlineResource/@href","cooluri",3
