"search_url","accept_type","status_code","total","subset","has_content","error","has_nested_search_urls"
"http://101.datascience.community/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",f
"http://101.datascience.community/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://159.213.89.76:80/geonetwork/srv/ita/rss.search?hitsPerPage=5&any=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://aac.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://academiccommons.columbia.edu/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://accesscenter.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://acmw.rpi.edu/?feed=atom&s=","application/atom+xml","200","","","true","""HTML response""",f
"http://acmw.rpi.edu/?feed=rss2&s=","application/rss+xml","200","","","true","""HTML response""",f
"http://admissions.chem.ox.ac.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://admissions.colostate.edu/SearchResults.ashx?q=","application/atom+xml","404","","","true","""HTML response""",f
"http://advanceddataanalytics.net/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://advanceddataanalytics.net/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://agriculturalwithdrlindsay.com/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://agriculturalwithdrlindsay.com/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://alcp.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://alexandria.ucsb.edu/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://alien.jrc.ec.europa.eu/ws/10b/search/results/atom?count=5&q=","application/atom+xml","404","","","true","""HTML response""",f
"http://alien.jrc.ec.europa.eu/ws/10b/search/results/rss?count=5&q=","application/rss+xml","404","","","true","""HTML response""",f
"http://alumni.chem.ox.ac.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://alvs.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://ambassadors.nescent.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://ambassadors.nescent.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://antimoneylaundering.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://antimoneylaundering.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://apacc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://aptlifehandbook.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://assessment.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://athletics.yccd.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://awm-solutions.iwmi.org/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://baacc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://bafb.yccd.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://bahainyc.org/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://barcelonaservicejam.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://barcelonaservicejam.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://barsummit.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://barsummit.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://bclines.bethelks.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://bclines.bethelks.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://beeldbank.amsterdam.nl/opensearch/?count=5&searchTerms=","application/rss+xml","404","","","true","""HTML response""",f
"http://beh.columbia.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://beh.columbia.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://bengtbeier.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://bengtbeier.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://beta.data.ordnancesurvey.co.uk/datasets/50k-gazetteer/apis/search?output=atom&query=&max=5","application/atom+xml","400","","","true","""XML Parse error""",f
"http://beta.data.ordnancesurvey.co.uk/datasets/50k-gazetteer/apis/search?output=rss&query=&max=5","application/rss+xml","400","","","true","""XML Parse error""",f
"http://beta.data.ordnancesurvey.co.uk/datasets/boundary-line/apis/search?output=atom&query=&max=5","application/atom+xml","400","","","true","""XML Parse error""",f
"http://beta.data.ordnancesurvey.co.uk/datasets/boundary-line/apis/search?output=rss&query=&max=5","application/rss+xml","400","","","true","""XML Parse error""",f
"http://beta.data.ordnancesurvey.co.uk/datasets/code-point-open/apis/search?output=atom&query=&max=5","application/atom+xml","400","","","true","""XML Parse error""",f
"http://beta.data.ordnancesurvey.co.uk/datasets/code-point-open/apis/search?output=rss&query=&max=5","application/rss+xml","400","","","true","""XML Parse error""",f
"http://beta.data.ordnancesurvey.co.uk/datasets/os-linked-data/apis/search?output=atom&query=&max=5","application/atom+xml","400","","","true","""XML Parse error""",f
"http://beta.data.ordnancesurvey.co.uk/datasets/os-linked-data/apis/search?output=rss&query=&max=5","application/rss+xml","400","","","true","""XML Parse error""",f
"http://bicycle.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://biomed20.ucsf.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://biomed20.ucsf.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://bitss.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",f
"http://bitss.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://blackberry.wordpress.org/?feed=atom&s=","application/atom+xml","200","","","true","""HTML response""",f
"http://blackberry.wordpress.org/?feed=rss2&s=","application/rss+xml","200","","","true","""HTML response""",f
"http://blocbibreserva.ub.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocbibreserva.ub.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocdelletres.ub.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocdelletres.ub.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocfarminfo.ub.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocfarminfo.ub.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocfiq.ub.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocfiq.ub.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocgeologia.ub.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocgeologia.ub.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocmat.ub.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocmat.ub.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocpavellorepublica.ub.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocpavellorepublica.ub.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocveu.ub.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blocveu.ub.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.aaanet.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.aaanet.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.bea.gov/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.bea.gov/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.datadryad.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.datadryad.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.dmptool.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.dmptool.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.gvsig.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.gvsig.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.medicare.gov/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.medicare.gov/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.openaccessbutton.org/?feed=atom&s=","application/atom+xml","200","","","true","""HTML response""",f
"http://blog.openaccessbutton.org/?feed=rss2&s=","application/rss+xml","200","","","true","""HTML response""",f
"http://blog.personalgenomes.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.personalgenomes.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.sdss3.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",f
"http://blog.sdss3.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://blog.trade.gov/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.trade.gov/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.wellcome.ac.uk/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.wellcome.ac.uk/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.wikimedia.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.wikimedia.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.zooniverse.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://blog.zooniverse.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://bloomsburydtc.ac.uk/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://bloomsburydtc.ac.uk/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://brennayovanoff.com/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://brennayovanoff.com/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://business.uicapture.uiowa.edu/Panopto/Search/Search.ashx?count=5&query=","application/rss+xml","200","""186""","""5""","true","",f
"http://bv.stanford.edu/en/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://caesr-web.chem.ox.ac.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://caspian.iwlearn.org/opensearch_atom.xml?b_size%3Aint=5&SearchableText=","application/atom+xml","200","""0""","""5""","true","",t
"http://caspian.iwlearn.org/opensearch_rss.xml?b_size%3Aint=5&SearchableText=","application/rss+xml","200","""0""","""5""","true","",t
"http://catalog.libraries.wm.edu/Search/Results?lookfor=&view=rss","application/rss+xml","200","""3106189""","""50""","true","",f
"http://cbe.tamu.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://cdra.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://ceeds-project.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://ceeds-project.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://certmapper.cr.usgs.gov/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""576""","""5""","true","",t
"http://chroniclingamerica.loc.gov/search/pages/results/?andtext=&format=atom","application/atom+xml","200","""10020861""","""10""","true","",t
"http://chroniclingamerica.loc.gov/search/titles/results/?count=5&terms=&format=atom","application/atom+xml","200","""153021""","""50""","true","",t
"http://cibed.troy.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://circulatingnow.nlm.nih.gov/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://circulatingnow.nlm.nih.gov/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://citizenscienceassociation.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://citizenscienceassociation.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://climateaudit.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://climateaudit.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://climate.iarc.uaf.edu:8080/geonetwork/srv/jp/rss.search?hitsPerPage=5&any=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://clsbluesky.law.columbia.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://clsbluesky.law.columbia.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://cms.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://coastwatch.pfeg.noaa.gov/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=atom","application/atom+xml","200","""941""","""5""","true","",f
"http://coastwatch.pfeg.noaa.gov/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=rss","application/rss+xml","200","","","true","""XML Parse error""",f
"http://coeducate.bolton.ac.uk/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://coeducate.bolton.ac.uk/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://coins.lib.virginia.edu/apis/search?q=&format=atom","application/atom+xml","500","","","true","""HTML response""",f
"http://collections.nlm.nih.gov/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://collections.nlm.nih.gov.libproxy.lib.unc.edu/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://columns.dcp.ufl.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://columns.dcp.ufl.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://comet2011.chem.ox.ac.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://communitycolleges.wy.edu/dual/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://communitycolleges.wy.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://communityhealthmaps.nlm.nih.gov/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://communityhealthmaps.nlm.nih.gov/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://conflictresolution.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://congress.fortiuspamplonabayonne.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",f
"http://congress.fortiuspamplonabayonne.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://conversationtree.rutgers.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://conversationtree.rutgers.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://core.tdar.org/search/rss?query=","application/atom+xml","200","""389112""","""25""","true","",t
"http://coursedesign.uidaho.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://coursedesign.uidaho.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://coworkingassembly.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://coworkingassembly.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://crtp.capture.duke.edu/Panopto/Search/Search.ashx?count=5&query=","application/rss+xml","200","""335""","""5""","true","",f
"http://css.cul.columbia.edu/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://csugreeks.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://cur.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://data.abuledu.org/wp/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",f
"http://data.abuledu.org/wp/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://databib.org/search_results.php?query=&format=rss","application/rss+xml","200","","","true","""HTML response""",f
"http://data.gns.cri.nz:80/metadata/srv/eng/rss.search?hitsPerPage=5&any=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://dataharmonization.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://dataharmonization.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://data.ioos.us/gliders/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=atom","application/atom+xml","200","""122""","""5""","true","",f
"http://data.ioos.us/gliders/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=rss","application/rss+xml","200","","","true","""XML Parse error""",f
"http://datajourno.in/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://datajourno.in/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://data.nanoos.org/deverddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=atom","application/atom+xml","200","""16""","""5""","true","",f
"http://data.nanoos.org/deverddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=rss","application/rss+xml","200","","","true","""XML Parse error""",f
"http://data.ordnancesurvey.co.uk/datasets/boundary-line/apis/search?output=atom&query=&max=5","application/atom+xml","400","","","true","""XML Parse error""",f
"http://data.ordnancesurvey.co.uk/datasets/boundary-line/apis/search?output=rss&query=&max=5","application/rss+xml","400","","","true","""XML Parse error""",f
"http://data.ordnancesurvey.co.uk/datasets/code-point-open/apis/search?output=atom&query=&max=5","application/atom+xml","400","","","true","""XML Parse error""",f
"http://data.ordnancesurvey.co.uk/datasets/code-point-open/apis/search?output=rss&query=&max=5","application/rss+xml","400","","","true","""XML Parse error""",f
"http://data.ordnancesurvey.co.uk/datasets/os-linked-data/apis/search?output=atom&query=&max=5","application/atom+xml","400","","","true","""XML Parse error""",f
"http://data.ordnancesurvey.co.uk/datasets/os-linked-data/apis/search?output=rss&query=&max=5","application/rss+xml","400","","","true","""XML Parse error""",f
"http://dataportal.mtc.ca.gov/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://datapub.cdlib.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://datapub.cdlib.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://datascienc.es/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://datascienc.es/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://data-search.nerc.ac.uk/search/full/catalogue.atom?q=&c=5","application/atom+xml","200","","","true","""HTML response""",f
"http://data-search.nerc.ac.uk/search/full/catalogue.rss?q=&c=5","application/rss+xml","200","","","true","""HTML response""",f
"http://datatherapy.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://datatherapy.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://datavizhub.co/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://datavizhub.co/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://dati.provincia.fi.it:80/geonetwork/srv/ita/rss.search?hitsPerPage=5&any=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://davidwalsh.name/rss_search?s=","application/rss+xml","404","","","true","""HTML response""",f
"http://dee.uidaho.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://dee.uidaho.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://dev.approval.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://development.chem.ox.ac.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
