"search_url","accept_type","status_code","total","subset","has_content","error","has_nested_search_urls"
"http://develop.uaex.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://develop.uaex.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://de.yccd.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://dh2014.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://dh2014.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://dirt.asla.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://dirt.asla.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://disaster.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://distruc.chem.ox.ac.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://djclpp.law.duke.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://djclpp.law.duke.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://d.lib.ncsu.edu/collections/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://dualcredit.uidaho.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://dualcredit.uidaho.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://dugi-imatges.udg.edu/rss?p=&rg=5","application/rss+xml","200","""2368""","""5""","true","",t
"http://eands.caltech.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://eands.caltech.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://ecowatch.ncddc.noaa.gov/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=atom","application/atom+xml","200","""40""","""5""","true","",f
"http://ecowatch.ncddc.noaa.gov/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=rss","application/rss+xml","200","","","true","""XML Parse error""",f
"http://eepartnership.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",f
"http://eepartnership.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://elag2013.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://elag2013.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://elcentro.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://emergency.pepperdine.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://emergency.pepperdine.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://emergencysavings.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://emergencysavings.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://energonomics.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://energonomics.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://en.search.wordpress.com/?q=&f=feed","application/rss+xml","200","","","true","""HTML response""",f
"http://environment.law.harvard.edu/?feed=atom&s=","application/atom+xml","403","","","true","""HTML response""",f
"http://environment.law.harvard.edu/?feed=rss2&s=","application/rss+xml","403","","","true","""HTML response""",f
"http://eo-virtual-archive4.esa.int/search/atom/?count=5&q=","application/atom+xml","200","""23""","""5""","true","",t
"http://epthinktank.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://epthinktank.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://eris.uky.edu/.atom?q=","application/atom+xml","404","","","true","""HTML response""",f
"http://eris.uky.edu/.rss?q=","application/rss+xml","404","","","true","""HTML response""",f
"http://ernesturtasun.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://ernesturtasun.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://eros.usgs.gov/refbase/opensearch.php?query=&recordSchema=atom&maximumRecords=5","application/atom+xml","404","","","true","""HTML response""",f
"http://eros.usgs.gov/refbase/opensearch.php?query=&recordSchema=rss&maximumRecords=5","application/rss+xml","404","","","true","""HTML response""",f
"http://eteam.ou.edu/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://ethicsandsociety.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://ethicsandsociety.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://europaeischeschriftstellerkonferenz.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://europaeischeschriftstellerkonferenz.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://euspot.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://euspot.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://evanlieberman.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://evanlieberman.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://evhippel.mit.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://evhippel.mit.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://example.com/myatom/?q=","application/atom+xml","404","","","true","""HTML response""",f
"http://fdatransparencyblog.fda.gov/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://fdatransparencyblog.fda.gov/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://fleuves.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://fleuves.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://flexible.dce.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://forthesakeofall.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://forthesakeofall.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://frda.stanford.edu/en/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://free-group.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://free-group.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://frontierfields.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://frontierfields.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://fsl.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://fuqua.capture.duke.edu/Panopto/Search/Search.ashx?count=5&query=","application/rss+xml","200","""139""","""5""","true","",f
"http://gam.pictura-dp.nl/api/opensearch/?count=5&searchTerms=","application/rss+xml","200","","","true","""HTML response""",f
"http://garblab.wordpress.com/?feed=atom&s=","application/atom+xml","200","","","true","""HTML response""",f
"http://garblab.wordpress.com/?feed=rss2&s=","application/rss+xml","200","","","true","""HTML response""",f
"http://gateway.bti.umn.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://gateway.bti.umn.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=amd_ar&clientId=fromgcmd&output=atom","application/atom+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=amd_ar&clientId=fromgcmd&output=rss","application/rss+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=GCMD&clientId=fromgcmd&output=atom","application/atom+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=GCMD&clientId=fromgcmd&output=atom","application/atom+xml","503","","","true","""HTML response""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=GCMD&clientId=fromgcmd&output=rss","application/rss+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=globec&clientId=fromgcmd&output=atom","application/atom+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=globec&clientId=fromgcmd&output=rss","application/rss+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=idn_ceos&clientId=fromgcmd&output=atom","application/atom+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=idn_ceos&clientId=fromgcmd&output=rss","application/rss+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=solas&clientId=fromgcmd&output=atom","application/atom+xml","200","","","true","""No content""",f
"http://gcmd.gsfc.nasa.gov/KeywordSearch/OpenSearch.do?count=5&MetadataType=0&searchTerms=&Portal=solas&clientId=fromgcmd&output=rss","application/rss+xml","200","","","true","""No content""",f
"http://gened.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://geospatial.usc.edu/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""43""","""5""","true","",t
"http://gianluca.dellavedova.org/?feed=atom&s=","application/atom+xml","200","","","true","""HTML response""",f
"http://gianluca.dellavedova.org/?feed=rss2&s=","application/rss+xml","200","","","true","""HTML response""",f
"http://gis.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://gis.jacksoncounty.org/Portal/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://glbtrc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://globalvillage.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://gnowgi.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://gnowgi.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://goworldwind.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://goworldwind.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://gsa.ucdavis.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://gsa.ucdavis.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://gsc.berkeley.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://gsc.berkeley.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://handbook.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://higheredtoday.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://higheredtoday.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://highplainsmuseum.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://highplainsmuseum.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://hipsec.unlv.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://hipsec.unlv.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://historian.nursing.upenn.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://historian.nursing.upenn.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://homes.hendrix.edu/burling/burling/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://homes.hendrix.edu/burling/hau/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://homes.hendrix.edu/burling/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://honors.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://housing.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://hp.casa.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://html5apps-project.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://html5apps-project.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://icon.uicapture.uiowa.edu/Panopto/Search/Search.ashx?count=5&query=","application/rss+xml","200","""920""","""5""","true","",f
"http://idealproject.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://idealproject.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://ie.yccd.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://infocus.nlm.nih.gov.libproxy.lib.unc.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://infocus.nlm.nih.gov.libproxy.lib.unc.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://innovation.uconn.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",f
"http://innovation.uconn.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://inquiry.research.umn.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://inquiry.research.umn.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://interculturallearningasia.edu.au/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://interculturallearningasia.edu.au/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://interprofessional.umich.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://interprofessional.umich.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://inthelightofhumanenature.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://inthelightofhumanenature.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://investinscience.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://investinscience.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://ir.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://irepbath.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://irepbath.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://is4oa.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://is4oa.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://itsgettinghotinhere.org/?feed=atom&s=","application/atom+xml","200","","","true","""HTML response""",f
"http://itsgettinghotinhere.org/?feed=rss2&s=","application/rss+xml","200","","","true","""HTML response""",f
"http://itss.csuchico.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://itss.csuchico.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://jnjr.div.ed.ac.uk/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://jnjr.div.ed.ac.uk/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://jpalfrey.andover.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://jpalfrey.andover.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://kaiserhealthnews.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://kaiserhealthnews.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://keycommunities.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://keyexplore.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://keyhp.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://key.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://keyservice.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://kukuraweb.chem.ox.ac.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://kulturmasche.com/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://kulturmasche.com/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://labores.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://labores.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://lance2.modaps.eosdis.nasa.gov/axis2/services/MWSLance/searchDatasets?pattern=","application/atom+xml","500","""Unknown""","""Unknown""","true","",f
"http://landsat.usgs.gov/refbase/opensearch.php?query=&recordSchema=atom&maximumRecords=5","application/atom+xml","200","","","true","""HTML response""",f
"http://landsat.usgs.gov/refbase/opensearch.php?query=&recordSchema=rss&maximumRecords=5","application/rss+xml","200","","","true","""HTML response""",f
"http://law.capture.duke.edu/Panopto/Search/Search.ashx?count=5&query=","application/rss+xml","200","""353""","""5""","true","",f
"http://lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://lcp.law.duke.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://lcp.law.duke.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://lindquist.cul.columbia.edu/catalog.rss?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://lions-talk-science.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://lions-talk-science.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://livelyexperiment.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://livelyexperiment.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://lookoutforchildabuse.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://lookoutforchildabuse.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://losangeles.cbslocal.com/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://losangeles.cbslocal.com/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://magsci.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://magsci.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://mapdata.environment.nsw.gov.au:8080/geonetwork/srv/en/rss.search?hitsPerPage=5&any=","application/rss+xml","403","","","true","""HTML response""",f
"http://marcrogers.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://marcrogers.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://mcnair.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://mdmlab.rutgers.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://mdmlab.rutgers.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://medicine.uicapture.uiowa.edu/Panopto/Search/Search.ashx?count=5&query=","application/rss+xml","200","""1511""","""5""","true","",f
"http://metadata.gis.washington.edu/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""14""","""5""","true","",t
"http://mhcten.mtholyoke.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://mhcten.mtholyoke.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://missionlog.noaa.gov/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://missionlog.noaa.gov/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://mobiwebapp.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://mobiwebapp.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://mode.ioe.ac.uk/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
