"search_url","accept_type","status_code","total","subset","has_content","error","has_nested_search_urls"
"https://weblearn.ox.ac.uk/portal/tool/5ef5088f-556d-4300-af91-932d3290f165/rss20?search=&panel=Main","application/rss+xml","500","","","true","""HTML response""",f
"https://weblearn.ox.ac.uk/portal/tool/8c2d6a6e-f977-42c4-8423-7728ba28e6f9/rss20?search=&panel=Main","application/rss+xml","500","","","true","""HTML response""",f
"https://weblearn.ox.ac.uk/portal/tool/b98af8df-4559-403a-af96-3eeb6edef9fc/rss20?search=&panel=Main","application/rss+xml","500","","","true","""HTML response""",f
"https://weblearn.ox.ac.uk/portal/tool/c1ce66a0-c057-4f25-89c8-37f221a5af8a/rss20?search=&panel=Main","application/rss+xml","500","","","true","""HTML response""",f
"https://weblearn.ox.ac.uk/portal/tool/db464ae1-8468-43b4-a25c-670c67359bf7/rss20?search=&panel=Main","application/rss+xml","500","","","true","""HTML response""",f
"https://weblearn.ox.ac.uk/portal/tool/e7a57c23-90c2-4ac9-b24b-55bd6fbade9d/rss20?search=&panel=Main","application/rss+xml","500","","","true","""HTML response""",f
"https://weblearn.ox.ac.uk/portal/tool/efa2a4ec-a80a-4073-b93f-cb1b56bcd41e/rss20?search=&panel=Main","application/rss+xml","500","","","true","""HTML response""",f
"https://writingonpubliceducation.wordpress.com/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"https://writingonpubliceducation.wordpress.com/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"https://www.communitycolleges.wy.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"https://www.facilities.udel.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"https://www.genesys-pgr.org/acn/opensearch?q=","application/rss+xml","500","","","true","""HTML response""",f
"https://www.innovate-community.oired.vt.edu/community/feeds/search/atom?q=&peopleEnabled=true&Submit=Search","application/atom+xml","200","""0""","""15""","true","",t
"https://www.innovate-community.oired.vt.edu/community/feeds/search/rss2?q=&peopleEnabled=true&Submit=Search","application/rss+xml","200","""0""","""15""","true","",t
"https://www.law.illinois.edu/iplbss/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"https://www.medfordmaps.org/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"https://www.metrotransit.org/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"https://www.ngdc.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""22925""","""5""","true","",t
"https://www.tiaacommunities.org/community/feeds/search/atom?q=&peopleEnabled=true&Submit=Search","application/atom+xml","200","","","true","""HTML response""",f
"https://www.tiaacommunities.org/community/feeds/search/rss2?q=&peopleEnabled=true&Submit=Search","application/rss+xml","200","","","true","""HTML response""",f
"http://teach.okbu.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://teach.okbu.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://texashistory.unt.edu/search/opensearch/?q=&format=atom","application/atom+xml","200","""618388""","""10""","true","",f
"http://texaspipelinewatch.org/?feed=atom&s=","application/atom+xml","200","","","true","""HTML response""",f
"http://texaspipelinewatch.org/?feed=rss2&s=","application/rss+xml","200","","","true","""HTML response""",f
"http://theautismprogram.illinois.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://theautismprogram.illinois.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://theritualproject.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://theritualproject.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://theta.edu.au/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://theta.edu.au/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://thewattclub.hw.ac.uk/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://thewattclub.hw.ac.uk/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://tnt.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://torinoprocess.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://torinoprocess.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://transitfuture.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://transitfuture.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://trinity.capture.duke.edu/Panopto/Search/Search.ashx?count=5&query=","application/rss+xml","200","""2995""","""5""","true","",f
"http://tss.it.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://uaf.nodc.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=atom","application/atom+xml","200","""1452561""","""5""","true","",f
"http://uaf.nodc.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""1452561""","""5""","true","",t
"http://uasreno.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://uasreno.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://ufexec.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://undeclared.casa.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://undergrad.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://unheardvoicesproject.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://unheardvoicesproject.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://universityarchitect.tamu.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://upwell.pfeg.noaa.gov/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=atom","application/atom+xml","200","""5730""","""5""","true","",f
"http://upwell.pfeg.noaa.gov/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=rss","application/rss+xml","200","","","true","""XML Parse error""",f
"http://urmaspaet.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://urmaspaet.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://utahdatadive.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://utahdatadive.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://utfab.colostate.edu/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://veterans.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://vpa.tamu.edu/SearchResults.ashx?q=","application/atom+xml","404","","","true","""HTML response""",f
"http://vpea.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://vufind.lib.bbk.ac.uk/vufind/Search/Results?lookfor=&view=rss","application/rss+xml","200","""280298""","""50""","true","",f
"http://wakeforestmuseum.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://wakeforestmuseum.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://wa-node.gis.washington.edu/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""14""","""5""","true","",t
"http://wcc-aswcc.yccd.edu/SearchResults.ashx?q=","application/atom+xml","404","","","true","""HTML response""",f
"http://wcc-ms.yccd.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://weare.shoreline.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://weare.shoreline.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://wgac.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://whalesense.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://whalesense.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://whatweknow.law.columbia.edu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://whatweknow.law.columbia.edu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://whatworkswellbeing.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://whatworkswellbeing.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://wmsbf.org/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://wmsbf.org/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://worldcat.org/webservices/catalog/search/worldcat/opensearch?q=&format=atom","application/atom+xml","400","","","true","""HTML response""",f
"http://worldcat.org/webservices/catalog/search/worldcat/opensearch?q=&format=rss","application/rss+xml","400","","","true","""HTML response""",f
"http://writingwar.com/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://writingwar.com/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://wsnet.colostate.edu/CWIS308/Mojo/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://wsnet.colostate.edu/CWIS584/Lori_Peek/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www1.usgs.gov/csas/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""652""","""5""","true","",t
"http://www1.usgs.gov/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=atom","application/atom+xml","200","""1""","""5""","true","",f
"http://www1.usgs.gov/erddap/opensearch1.1/search?itemsPerPage=5&searchTerms=&format=rss","application/rss+xml","200","","","true","""XML Parse error""",f
"http://www.aa.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.afrotc.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.agnic.org/catalog.rss?q=","application/rss+xml","404","","","true","""HTML response""",f
"http://www.alvs.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.asap.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.baacc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.bahainyc.org/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.communitycolleges.wy.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.conflictresolution.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.coris.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""10590""","""5""","true","",t
"http://www.cubewerx.com/wrs.cgi?crs=urn%3Aogc%3Adef%3Acrs%3AEPSG%3A%3A4326&outputFormat=RSS&service=CSW&anyText=&request=GetRecords&+resultType=hits&typeNames=csw%3ARecord&maxRecords=5&version=2.0.2","application/atom+xml","404","","","true","""HTML response""",f
"http://www.dataunitwales.gov.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.dce.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.distance.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.emodnet-geology.eu:80/emodnet/srv/eng/rss.search?hitsPerPage=5&any=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.esrl.noaa.gov/psd/pubs/cgi/search/simple?q=&output=RSS","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.esrl.noaa.gov/psd/pubs/cgi/search/simple?q=&output=RSS2","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.findingaugustine.org/Search/Results?lookfor=&view=rss","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.gahetna.nl/beeldbank-api/opensearch/?count=5&searchTerms=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.geftwap.org/opensearch_atom.xml?b_size%3Aint=5&SearchableText=","application/atom+xml","200","""0""","""5""","true","",t
"http://www.geftwap.org/opensearch_rss.xml?b_size%3Aint=5&SearchableText=","application/rss+xml","200","""0""","""5""","true","",t
"http://www.geonorge.no:80/geonetwork/srv/nor/rss.search?hitsPerPage=5&any=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.glbtrc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.globalvillage.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.gwascentral.org/phenotypes?q=&page_size=5&format=atom","application/atom+xml","400","","","true","""HTML response""",f
"http://www.gwascentral.org/phenotypes?q=&page_size=5&format=rss","application/rss+xml","400","","","true","""HTML response""",f
"http://www.gwascentral.org/studies?q=&page_size=5&format=atom","application/atom+xml","400","","","true","""HTML response""",f
"http://www.gwascentral.org/studies?q=&page_size=5&format=rss","application/rss+xml","400","","","true","""HTML response""",f
"http://www.hes.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.honors.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.hospitalsdatabase.lshtm.ac.uk/web-services/hospitals.php?countyno=5&name=&format=atom","application/atom+xml","200","""24""","""Unknown""","true","",t
"http://www.hospitalsdatabase.lshtm.ac.uk/web-services/hospitals.php?countyno=5&name=&format=rss","application/rss+xml","200","""24""","""Unknown""","true","",t
"http://www.housing.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.hp.casa.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.iesc.org/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.irc.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.keyccs.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.keycommunities.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.key.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.law.illinois.edu/externship/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.livegreen.lc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.madata.gr/feed.php?output_type=atom&search_query=","application/atom+xml","200","","","true","""No content""",f
"http://www.madata.gr/feed.php?output_type=rss&search_query=","application/rss+xml","200","","","true","""No content""",f
"http://www.metrotransit.org/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.morris.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.mountaincampus.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.ms-sc.org/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.mycsu.colostate.edu/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.nacc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.ngdc.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""22925""","""5""","true","",t
"http://www.nhm.ac.uk/natureplus/community/feeds/search/atom?q=&peopleEnabled=true&Submit=Search","application/atom+xml","200","""0""","""15""","true","",t
"http://www.nhm.ac.uk/natureplus/community/feeds/search/rss2?q=&peopleEnabled=true&Submit=Search","application/rss+xml","200","""0""","""15""","true","",t
"http://www.nodc.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=atom","application/atom+xml","200","""1452561""","""5""","true","",f
"http://www.nodc.noaa.gov/geoportal/rest/find/document?max=5&searchText=&f=georss","application/rss+xml","200","""1452561""","""5""","true","",t
"http://www.oas.casa.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.ocl.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.oeo.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.ombuds.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.orientation.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.osp.casa.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.otp.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.parentsandfamily.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.parents.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.ramride.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.rds.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.resliferecruitment.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.rha.colostate.edu/SearchResults.ashx?q=","application/atom+xml","404","","","true","""HTML response""",f
"http://www.rslnmag.fr/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.sarasota.wateratlas.usf.edu/seagrass/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.sass.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.sc.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.scholars.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.sea-cadets.org/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.senate.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.ses.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.sfs.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.slce.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.slice.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.smartopendata.eu:8080/alfresco/wcservice/api/search/keyword.atom?q=&c=5","application/atom+xml","500","","","true","""HTML response""",f
"http://www.smartopendata.eu:8080/alfresco/wcservice/api/search/keyword.rss?q=&c=5","application/rss+xml","500","","","true","""HTML response""",f
"http://www.supportandsafety.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.tcd.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.tmcs.ac.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.treeo.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.ufadvising.ufl.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.ulc.casa.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.undeclared.casa.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.unedddatacymru.gov.uk/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.unidata.ucar.edu/blogs/news/feed/entries/atom?q=","application/atom+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.uniprot.org/keywords/?sort=score&query=&limit=5&format=rss","application/rss+xml","200","""1192""","""5""","true","",f
"http://www.urbancollege.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://www.utfab.colostate.edu/syndication.axd?q=","application/rss+xml","200","""Unknown""","""Unknown""","true","",f
"http://www.veterans.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.wgac.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.wps.colostate.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""20""","true","",t
"http://www.znyswap.org/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://yanisvaroufakis.eu/?feed=atom&s=","application/atom+xml","200","""Unknown""","""Unknown""","true","",t
"http://yanisvaroufakis.eu/?feed=rss2&s=","application/rss+xml","200","""Unknown""","""Unknown""","true","",t
"http://yc-acc.yccd.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://yc-scc.yccd.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
"http://yc-slo.yccd.edu/SearchResults.ashx?q=","application/atom+xml","200","""0""","""10""","true","",t
